,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['limon suyu', 'yumurta', 'toz şeker', 'toz şeker', 'ayçiçek yağı', 'un', 'kabartma tozu', 'su', 'yoğurt', 'irmik', 'rendelenmiş Hindistan cevizi', 'vanilin']","['Tatlının şerbetini hazırlamak için;\xa03 su bardağı su ve 2,5 su bardağı toz şekeri\xa0bir tencereye aktarın.', 'Kısık ateşte yaklaşık 30 dakika kadar kaynattıktan sonra limon suyunu ekleyin ve ılınması için ocaktan alın.', '3 yumurta bir kabın içerisine aktarın.', 'Üzerine 1 çay bardağı toz şekeri bir mikser yardımıyla toz şeker tamamen eriyene kadar karıştırın.', '1 çay bardağı ayçiçek yağı, 1 su bardağı yoğurt ve 1 su bardağı irmiği de ekledikten sonra tekrar karıştırın.', 'Son olarak 1,5 su bardağı\xa0un, 1 paket kabartma tozu ve 1 paket vanilini de karışıma ekledikten sonra çırpma işlemini sürdürün.', 'Yağlanmış fırına dayanıklı kalıbın içerisine hazırladığınız revani karışımını dökün.', 'Önceden ısıtılmış 180 derece fırında\xa025-30 dakika kadar pişirin.\xa0Fırından çıkardığınız revaninin ilk sıcaklığı geçtikten sonra oda sıcaklığında soğumuş şerbeti üzerine dökün ve şerbeti çekene kadar yaklaşık 1-2 saat bekleyin.', 'Ardından bıçak yardımıyla revaniyi dilimleyin.', 'Dilimlediğiniz ılık tatlıya rendelenmiş Hindistan cevizi serpiştirip servis edin. Afiyet olsun!']",ŞERBETLİ TATLI,239b56,/tarif/serbetli-tatlilar/,"['Tatlı', 'Şerbetli Tatlı', 'Ramazan', 'Video']","['ekonomik', 'çay saati']",['Çay Saati'],"['Fırın', 'Tencere']",,False,1800,2100,2022-04-20T11:00:29Z,4.0,2029239,5485,False,True,True,0,,0,,,,2014/06/revani-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/revani-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/revani-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/revani-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/revani-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/revani-yemekcom.jpg,600,315,True,,,,,,
20,2744,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Az Malzemeyle Mükemmel Kıvam: Muhallebi,Muhallebi,/tarif/muhallebi/,15 dk,5 dk,"<p>Çocukluğumuzdan beri damağımızın alışık olduğu bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı tarifi</a> muhallebi. <strong>Pirinç unuyla hazırlanan muhallebi tarifler</strong>i olsa da kıvamı nişastayla bağlandığında bir o kadar güzel olur tadı. Öylesine yalın ve naif bir tattır ki kuru yemişler, çikolata ve çeşitli meyve sosları eşliğinde farklı tariflere bürünür.</p>
<p>Yaz sıcağına yakışır muhallebi tatlısı, keyfi kaşıklanır. Üzerine toz tarçınla yapabileceğiniz süslemelerle de saygı uyandırır. Başarıyla uygulanmış bir sütlü muhallebi tarifini tamamlayıcı nitelikte olan bu süslemeler ise tamamen sizin yaratıcılığınıza kalmış. <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlıların </a>en kolay ve ekonomiği olan <strong>muhallebi tarifi</strong>mizle keyif dolu dakikalar yaşayabilirsiniz.</p>
<p>Biz sade muhallebi hazırladık ama diğer muhallebi çeşitleri için sizi şu tariflerimize de bekleriz: <a href=""https://yemek.com/muhallebi-tarifleri/"" target=""_blank"">Sıcak Yaz Günlerinde Midenizi Yormayarak Sizi Mutlu Edecek 17 Muhallebi Tarifi</a></p>
<p>En güzel muhallebinin sizin elinizden çıkmasını sağlayacak olan bu tarifi ister bardakta, ister kupta, ister fincanda servis edebilirsiniz. Hazırsanız pratik ve <a href=""https://yemek.com/tarif/kolay-muhallebi/"" target=""_blank"">kolay muhallebi</a> tarifimizle başbaşa bırakalım sizi.</p>
",recipe,"['tereyağı', 'toz şeker', 'süt', 'un', 'toz Antep fıstığı', 'buğday nişastası', 'muz', 'vanilin']","['5\xa0su bardağı soğuk sütü geniş bir tencereye aktarın.\xa0Yarım çay bardağı un, 3 yemek kaşığı buğday nişastası ve 1 su bardağı toz şekeri ilave ettikten sonra ocağın altını açın.', 'Ara ara karıştırarak koyu bir kıvam alana kadar pişirin.', 'Kıvam alan muhallebinin altını kapatın.', 'Henüz sıcakken içerisine\xa01 tatlı kaşığı tereyağı ve 1 paket vanilin ilave ederek çırpın.', 'Ardından servis kaselerine paylaştırın ve soğutun.', 'Antep fıstığıyla süsleyip tatlandırdığınız muhallebileri soğuk olarak sevdiklerinizle paylaşın.']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']","['pratik yemek tarifleri', 'çay saati']",['Çay Saati'],['Tencere'],['Ekonomik'],False,900,300,2019-04-04T08:57:18Z,4.0,1868226,4584,False,True,True,0,,0,,,,2015/06/muhallebi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/06/muhallebi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/06/muhallebi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/06/muhallebi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/06/muhallebi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/06/muhallebi-yemekcom.jpg,600,315,True,,,,,,
21,4172,ipeksare,https://cdn.yemek.com/author/262494/20200820091315_avatar.jpg,/profil/ipeksare/,Tane Tane Dökülür: Pirinç Pilavı,Pirinç Pilavı,/tarif/pirinc-pilavi/,20 dk,15 dk,"<p>Türlü türlü <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerini</a> tamamlayan, <a href=""https://yemek.com/tarif/kuru-fasulye/"" target=""_blank"">kuru fasulye</a>-turşu ikilisine komşu olan, bir dönem yoğurtla takılan, <a href=""https://yemek.com/tarif/anne-koftesi/"" target=""_blank"">köfte patates</a> sevdalısı pilav... Kaşıktan tel tel dökülen pilav... Aromatik sebze ve kuru baharatlarla ev yapımı tavuk suyunuzu kendiniz hazırlayın bir güzel, ortalama pirinç çeşitlerine göre bir ölçü pirince bir buçuk ölçü su kullanacağınızı düşünün.</p>
<p>Yanma derecesini yükseltmek için tereyağını az miktarda ayçiçek yağıyla kavurun. Az miktarda arpa ya da tel şehriyeyi kavurup berrak su çıkana kadar duruladığınız pirinçleri pilav tenceresine alın. Şeffaf bir renk alana kavurup sıcak tavuk suyunu ekleyin. Tuzla tatlandırın, taze sıkılmış limon suyu, kesme şeker gibi unsurları küçük püf noktaları olarak değerlendirin pilav tarifinde. ""Pilavın tane tane olması için ne yapılır?"" diye soruyorsanız da size nefis önerilerimiz var: <a href=""https://yemek.com/pilav-nasil-yapilir/"" target=""_blank"">Tane Tane Dökülen Ev Yapımı Pilavlar İçin Demini Almış 5 Öneri</a></p>
<p>Pilavı yiyip de hemen kaçmayın, yorum bırakmayı unutmayın, yaptığınız bir değişiklik varsa bizlerle de paylaşın. Şimdiden ellerinize sağlık diyor tane tane dökülen pirinç pilavı tarifimize buyurun.</p>
<p>Farklı pilav tarifleri içinse sizi <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">şöyle</a> alalım. <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['pirinç', 'tereyağı', 'sıcak su', 'tuz', 'karabiber']","['Uygun bir pilav tenceresinin içerisine tereyağı ekleyin.', 'Tereyağı eridikten sonra pirinçleri ekleyip kavurmaya başlayın. Pirinçler tane tane dökülmeye başlayana kadar yaklaşık 5 dakika kavurun.', 'Sıcak suyu ekleyin, tuzu ve karabiberi de ilave edin.', 'Bir kez karıştırın, kapağını kapatın ve kısık ateşte pişirin.', 'Suyunu çeken pilavın üzerine bir bez koyun ve demlenmesi için dinlendirin.', 'Biraz et ya da tavuk ile servis edebilirsiniz. Afiyet olsun!']",PİLAV,239b56,/tarif/pilav/,"['Pilav', 'Video']","['ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Ekonomik'],False,1200,900,2020-09-02T06:35:37Z,4.0,1783014,2538,False,True,True,0,,0,,,,2020/09/pirinc-pilavi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,600,315,True,['tencere'],,,,,
22,313,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yağ Çekmeden Pişer: Mücver,Mücver,/tarif/mucver/,15 dk,15 dk,"<p>Türk mutfağının, mutfağımıza ait tüm <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">yemek tariflerinin</a> uzağında ama çok sevilen kuzeni ya da teyzesidir mücver tarifi. Her öğün göremezsin, her akşam yemezsin, yiyemezsin. Ancak her gördüğünde mutlu olursun; daha çok görmek istersin. Özeldir, yeri ayrıdır. Herkes güzelini yapamaz.</p>
<p>Arzu ettiğiniz yeşillik, patates, havuç hatta kereviz gibi <a href=""https://yemek.com/tarif/sebze/"" target=""_blank"" rel=""noopener"">sebze</a>leri de ekleyerek hazırlayabileceğiniz bir <a href=""https://yemek.com/tarif/atistirmaliklar/"" target=""_blank"" rel=""noopener"">atıştırmalık</a>, kolay mücver tarifimiz var. Ne güzel olur <strong>kabak mücveri</strong>, küçük püf noktaları vardır onun. Çok fazla yağ çekmemesi için yağı önceden kızdırmalı, rendelenmiş sebzelerin suyunu sıkmalı, sebzelerin taze olmasına dikkat etmeli örneğin.</p>
<p>Anne eli değmiş mücver, bu tarifte biraz daha renk kazanıyor. Yeşillik ve kabakların yanına havuç da katılıyor. Ana yemeğiniz ne olursa olsun bugün sofranızda <strong>kızarmış çıtır mücverler</strong> de yer alsın bizce.</p>
<p>Daha fazla mücver çeşidi görmek isteyenleri ise şöyle alabiliriz: <a href=""https://yemek.com/mucver-tarifleri/"" target=""_blank"" rel=""noopener"">Mücver Tarifleri</a></p>
<p>Kızartmalardan uzak duruyorsanız sizi fırında kabak mücveri tarifimize şuradan davet edelim: <a href=""https://yemek.com/tarif/firinda-mucver/"" target=""_blank"" rel=""noopener"">Fırında Mücver Tarifi, Nasıl Yapılır?</a></p>
<p>Videolu tarifimize aşağıya bırakıyoruz. Keyfini çıkarmanız dileğiyle!</p>",recipe,"['tuz', 'yumurta', 'un', 'karabiber', 'havuç', 'taze soğan', 'kabak', 'dereotu', 'sıvı yağ']","['<p>Mücver için bol suda yıkadığınız kabakları rendenin\xa0iri kısmıyla rendeleyin.\xa0Mücveri sulandırmaması için; rendelenmiş kabakların suyunu sıkarak çıkartın.</p>', '<p>Geniş bir kapta rendelenen kabakları, havucu, yumurtayı, taze soğanı, dereotunu, tuzu, karabiberi birleştirin.</p>', '<p>Unu da ilave edip tüm malzemeler birbiriyle harmanlayın.</p>', '<p>Tüm malzemeler macun kıvamını alana kadar spatula yardımıyla karıştırın.</p>', '<p>Her bir mücver 1 tepeleme yemek kaşığı olacak şekilde ayarlayıp tavaya dökün.</p>', '<p>Kızgın yağda altın sarısı rengini alana kadar kızartın. Mücverlerin fazla yağını havlu kağıda süzdürdükten sonra servis tabağına alın ve çırpılmış yoğurt ile servis edin. Afiyet olsun!</p>']",SEBZE,239b56,/tarif/sebze/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Video', 'Kızartma', 'Mevsiminde']",,['Çay Saati'],['Kızartma'],"['Ekonomik', 'Vejetaryen']",False,900,900,2021-11-09T03:30:59Z,4.0,1738171,11618,False,True,True,0,,0,,,,2014/07/mucver-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/mucver-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/mucver-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/mucver-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/mucver-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/mucver-ytk-site.jpg,600,315,True,,,"['Haziran', 'Temmuz', 'Ağustos']",,,
23,272,Neşe Ümit Tan,https://cdn.yemek.com/author/208653/20190910030615_avatar.jpg,/profil/neseumit/,Tam Kıvamında: Sütlaç,Sütlaç,/tarif/sutlac/,31 dk,5 dk,"<p><a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek tariflerinin</a> en tatlı, en sevilen ismi, <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">sütlü tatlılar</a>ın en besleyicisi, pirincin en güzel halidir sütlaç tarifi. Tencerede kıvam aldıktan sonra ısıya dayanıklı toprak kaplara paylaştırılıp fırında kızaran hali <a href=""https://yemek.com/tarif/firin-sutlac/"" target=""_blank"">fırın sütlaç</a> ismini alır. Çocukluk yıllarından aşina olduğumuz besleyici bir tatlıdır. <a href=""https://yemek.com/"" target=""_blank"">Tarifler</a> içinde özellikle sütlü tatlıların ve <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı tariflerinin</a> en şahanesidir!</p>
<p>Ev yapımı sütlacı tam kıvamında ve tam ölçülü yapmak için birkaç püf noktasına ihtiyacınız var. Klasik sütlaçtan vazgeçemeyenlerin evde nefis <a href=""https://yemek.com/tarif/firin-sutlac/"" target=""_blank"">fırın sütlaçlar</a> yapmasını sağlayacak olan ve en güzel sütlaç tarifine ulaşmanızı sağlayacak bu tarifi bir köşeye not edin deriz. <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlıların</a> en güzeli, <a href=""https://yemek.com/ramazan-tatlilari/"" target=""_blank"">ramazan için tatlılardan</a> <strong>en hafif sütlaç tarifi</strong> karşınızda!</p>
",recipe,"['pirinç', 'sıcak su', 'toz şeker', 'süt', 'su', 'buğday nişastası']","['Sadece bir kez sudan geçirerek yıkadığınız\xa0pirinci tencereye alın ve\xa02 su bardağı sıcak suyu ekleyerek kısık ateşte pişirmeye başlayın. Bu sırada ara ara nazikçe karıştırın.', 'Pirinç, suyu çekip lapa hale gelince üzerine sütü ilave edin. Karıştırın ve\xa0süt kaynayana kadar ara ara karıştırmaya devam edin. Kaynadıktan sonra altını kısın, 8-10 dakika daha bu şekilde karıştırarak kısık ateşte pişirin.', 'Ardından şekeri ekleyin, karıştırın. Tekrar kaynamasını bekleyin ve 4-5 dakika daha da kısık ateşte bu şekilde kaynatın.', 'Nişastayı eklemek için bir kabın içerisine alın, 1 çay bardağı suyla karıştırın.', 'Aynı anda hem karıştırıp hem tencereye ekleyin. Azar azar dökerek eklerseniz topaklanma riskini de engellemiş olursunuz.\xa0Karıştırdıktan sonra hafifçe kıvam alana kadar pişirin. Bu sırada tekrar kaynayacak ve minik minik balonların yüzeye ulaştığını göreceksiniz, bunu gördükten sonra kısık ateşe alıp 1-2 dakika daha pişirin ve ardından ocaktan alın.', 'Bu noktada sütlacın kıvamı akışkan bir boza kıvamında olmalıdır.\xa0Sütlaç harcını bir kepçeyle kaselere dağıtın.', 'Oda sıcaklığında soğuduktan\xa0sonra buzdolabında en az 2 saat, tercihen 1 akşam kadar bekletin ve servis etmeden önce buzdolabından çıkarıp 5 dakika bekletin, tarçın serperek servis edin.', 'Afiyet olsun!']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']",['çay saati'],['Çay Saati'],['Tencere'],,False,1860,300,2022-03-11T07:15:20Z,4.0,1693684,4171,False,True,True,0,,0,,,,2019/05/sutlac-guncelleme-sunum-1.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,600,315,True,,,,,,
24,2586,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Puf Puf: Mayalı Poğaça,Mayalı Poğaça,/tarif/mayali-pogaca/,25 dk,20 dk,"<p>Fırından çıkmış sıcacık <strong>mayalı poğaça</strong> puf puf kabardıysa eğer insan önemsemez ki neli olduğunu... Mis gibi bir kahvaltılık olur, peynir ve diğer tüm <a href=""https://yemek.com/tarif/kahvaltiliklar/"" target=""_blank"" rel=""noopener"">kahvaltılıklar</a> yanına sonradan eklense de olur. <a href=""https://yemek.com/tarif/pogaca/"" target=""_blank"" rel=""noopener"">Poğaça tariflerinin</a> en nefislerinden mayalı poğaça tarifinde ne mi var? Yaş maya var bu poğaça tarifinde. Kendisi ılık su, ılık süt ve toz şekerle bir araya gelip bir güzel kabarıyor ve tüm poğaça hamuru istila ediyor sonrasında. Kabına sığmayan <a href=""https://yemek.com/tarif/yumusak-pogaca/"" target=""_blank"" rel=""noopener"">yumuşak poğaça</a>lar kabardıkça kabarıyor, size de onları afiyetle yemek düşüyor.</p>
<p>Ağzı kapalı bir kapta muhafaza edilirse kolay kolay da bayatlamaz mayalı poğaçalar.</p>
<p>Bu arada daha fazla yemek tarifi için: <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">Yemek tarifleri</a></p>",recipe,"['tuz', 'yumurta', 'toz şeker', 'un', 'yumurta sarısı', 'ılık su', 'susam', 'ılık süt', 'yaş maya', 'sıvı yağ']","['<p>Mayalı poğaça için 1 su bardağı ılık su ve 1 su bardağı ılık sütü geniş bir karıştırma kabına alın. 1 paket yaş maya ve 4 yemek kaşığı toz şekeri ekleyip karıştırdıktan sonra mayanın aktive olması için 5 dakika kadar bekletin.</p>', '<p>Maya tamamen eridikten sonra 1 su bardağı sıvı yağ , 1 adet yumurta ve 2 çay kaşığı tuzu ekleyin.</p>', '<p>Unu azar azar ekleyip hamuru toparlanana kadar yoğurmaya başlayın.</p>', '<p>Yumuşak ve yapışmayacak bir kıvamda bir hamur elde ettiğiniz zaman üzerini streç film ve nemli bir bezle kapatıp 40-45 dakika kadar oda ısısında mayalanmaya bırakın.</p>', '<p>Mayalanan hamurdan yumurta büyüklüğünde parçalar kopartıp avuç içinizde yuvarlayarak şekil verin.</p>', '<p>Tepsiye aralıklı olarak dizdiğiniz mayalı hamurların üzerine yumurta sarısı sürün.</p>', '<p>Son mayalandırma işlemi için 10-15 dakika kadar poğaçaları tepside bekletin ve önceden ısıtılmış 190 derece fırında 20 dakika kadar pişirin. Puf puf kabarmış mayalı poğaçalar hazır, afiyet olsun!</p>']",POĞAÇA,239b56,/tarif/pogaca/,"['Hamur İşi', 'Kahvaltılık', 'Poğaça', 'Video']",,"['Kahvaltı', 'Çay Saati']",['Fırın'],['Ekonomik'],False,1500,1200,2015-05-26T07:17:00Z,4.0,2702715,10778,False,True,True,0,,0,,,,2015/05/mayali-pogaca-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/05/mayali-pogaca-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/05/mayali-pogaca-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/05/mayali-pogaca-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/05/mayali-pogaca-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/05/mayali-pogaca-yemekcom.jpg,600,315,True,,,,,,
25,3548,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Tül Gibi İncecik: Krep,Krep,/tarif/krep/,20 dk,5 dk,"<p>Krep, <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifleri</a> ve <a href=""https://yemek.com/tarif/kahvaltiliklar/"" target=""_blank"">kahvaltılık tarifler</a> içinde en çok sevilenlerden biri. Bu yüzden mutfağa yeni giren de kahvaltıya pratik lezzetler hazırlamak isteyen de krep tarifini, <a href=""https://yemek.com/krep-yapmanin-puf-noktalari/"" target=""_blank"">krep yapmanın püf noktaları</a>nı merak ediyor; krep hamuru ve krep malzemelerini hazırlayıp kahvaltılık kreple sevdiklerini mutlu etmek istiyor.</p>
<p>Eğer siz de ""Tavada sade krep nasıl yapılır?"" konusunda meraklıysanız, <strong>evde krep yapımının püf noktalar</strong>ını öğrenmek istiyorsanız en güzel krep tarifi için aşağıya bekleniyorsunuz. Krep tarifi videomuzu da izlemeyi unutmayın der, büyüklerimizden <a href=""https://yemek.com/tarif/akitma/"" target=""_blank"">akıtma</a> olarak öğrendiğimiz şimdilerde krep diye duymaya alışık olduğumuz tül inceliğinde bu hamur işini kahvaltılarınızdan, çay saatlerinden mahrum etmeyin deriz. Eğer <a href=""https://yemek.com/tarif/2-kisilik-krep/"" target=""_blank"">2 kişilik krep</a> nasıl yapılır diyorsanız da bu tarifi yarım ölçü olarak gönül rahatlıyla hazırlayabilirsiniz.</p>
<p><strong>Kolay krep tarifi</strong> ile gelsin muhteşem kahvaltılar, lezzetli tatlılar. Paylaştığımız <a href=""https://yemek.com/krep-tarifleri/"" target=""_blank"">krep tarifleri</a> ile artık mutfakta kimse sizi tutamaz!</p>
",recipe,"['tuz', 'yumurta', 'süt', 'un', 'su', 'sıvı yağ']","['Krep tarifi için öncelikle 1 su bardağı sütü bir kaba alın.', 'Üzerine 1 su bardağı suyu derin bir karıştırma kasesine alın.', '1 yemek kaşığı sıvı yağ,\xa0 2 adet yumurta ve 1 çay kaşığı tuzu da ekleyin.', 'Üzerine 6 yemek kaşığı unu ilave edip bir çırpıcı yardımıyla iyice karıştırın.Sonra pürüzsüz bir kıvam alana kadar çırpın ve 5 dakika dinlenmeye bırakın.', 'Hazırladığınız krep harcından küçük bir kepçe kadar doldurun. Hamuru yağladığınız kızgın tavaya dökün.', 'Hafifçe sallayarak hamurun ince bir şekilde tabanına yayılmasını sağlayın.Krepleri, orta ateşte göz göz olup, renk alana kadar arkalı önlü kızartın.', 'Aralarda teflon tavayı yağlayarak, krep hamuru bitene kadar aynı işlemi tekrarlayın.', 'Pişen krepleri servis tabağına alın. Soğutmadan krepleri sevdiklerinizle paylaşın.']",KAHVALTILIK,239b56,/tarif/kahvaltiliklar/,"['Kahvaltılık', 'Video']",['kahvaltı'],"['Kahvaltı', 'Çay Saati']",['Tava'],,False,1200,300,2022-03-10T14:32:12Z,4.0,2616215,9862,False,True,True,0,,0,,,,2015/10/krep-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/10/krep-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/10/krep-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/10/krep-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/10/krep-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/10/krep-yemekcom.jpg,600,315,True,,,,,,
26,123,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,En İyi Kıvam Onda: Mercimek Çorbası,Mercimek Çorbası,/tarif/mercimek-corbasi/,50 dk,10 dk,"<p>Yaz kış demeden her mevsim, her zaman, her durumda elimizin gittiği tariftir <strong>mercimek çorbası tarifi.</strong> En çok sevilen çorbalardan biridir o! Bu yüzden zamansız çorbadır. Belki de bütün <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifleri</a> için böyledir.</p>
<p>Hatta <a href=""https://yemek.com/tarif/ezogelin-corbasi/"" target=""_blank"">ezogelin çorbasıyla</a> olan mücadelesini bir kenara koyarsanız, zamansız çorbaların en güzeli, en birincisi. Bunları söylüyoruz çünkü şimdiye kadar ""<strong>en güzel mercimek çorbası</strong>"" tarifini arayıp bulamadıysanız lezzetli ve pratik bu tencerede mercimek çorbası yapımı tam size göre!</p>
<p>Lafı uzatmadan ""Mercimek çorbası nasıl yapılır?"", ""<strong>Mercimek çorbası nasıl pişirilir?</strong>"" diye merak edenleri ev usulü mercimek çorbası tarifimize alalım. Adım adım resimli anlatımı ve videosuyla her eve mis gibi kokan, şifalı mercimek çorbasını davet edelim.</p>
<p>Afiyetler olsun diyelim, eğer sizin de kendinize özel <strong>mercimek çorbası pişirme yöntemleri</strong>niz varsa yorumlarda tüm okuyucularımızla paylaşmanızı isteyelim.</p>
<p>Not: ""Mercimek çorbası tamam da ben daha fazla çorba çeşidi de görmek istiyorum"" diyenleri şöyle alalım: <a href=""https://yemek.com/tarif/corba/"" target=""_blank"">Çorba Tarifleri</a>!</p>
