,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
<p>Arzu ettiğiniz yeşillik, patates, havuç hatta kereviz gibi <a href=""https://yemek.com/tarif/sebze/"" target=""_blank"" rel=""noopener"">sebze</a>leri de ekleyerek hazırlayabileceğiniz bir <a href=""https://yemek.com/tarif/atistirmaliklar/"" target=""_blank"" rel=""noopener"">atıştırmalık</a>, kolay mücver tarifimiz var. Ne güzel olur <strong>kabak mücveri</strong>, küçük püf noktaları vardır onun. Çok fazla yağ çekmemesi için yağı önceden kızdırmalı, rendelenmiş sebzelerin suyunu sıkmalı, sebzelerin taze olmasına dikkat etmeli örneğin.</p>
<p>Anne eli değmiş mücver, bu tarifte biraz daha renk kazanıyor. Yeşillik ve kabakların yanına havuç da katılıyor. Ana yemeğiniz ne olursa olsun bugün sofranızda <strong>kızarmış çıtır mücverler</strong> de yer alsın bizce.</p>
<p>Daha fazla mücver çeşidi görmek isteyenleri ise şöyle alabiliriz: <a href=""https://yemek.com/mucver-tarifleri/"" target=""_blank"" rel=""noopener"">Mücver Tarifleri</a></p>
<p>Kızartmalardan uzak duruyorsanız sizi fırında kabak mücveri tarifimize şuradan davet edelim: <a href=""https://yemek.com/tarif/firinda-mucver/"" target=""_blank"" rel=""noopener"">Fırında Mücver Tarifi, Nasıl Yapılır?</a></p>
<p>Videolu tarifimize aşağıya bırakıyoruz. Keyfini çıkarmanız dileğiyle!</p>",recipe,"['tuz', 'yumurta', 'un', 'karabiber', 'havuç', 'taze soğan', 'kabak', 'dereotu', 'sıvı yağ']","['<p>Mücver için bol suda yıkadığınız kabakları rendenin\xa0iri kısmıyla rendeleyin.\xa0Mücveri sulandırmaması için; rendelenmiş kabakların suyunu sıkarak çıkartın.</p>', '<p>Geniş bir kapta rendelenen kabakları, havucu, yumurtayı, taze soğanı, dereotunu, tuzu, karabiberi birleştirin.</p>', '<p>Unu da ilave edip tüm malzemeler birbiriyle harmanlayın.</p>', '<p>Tüm malzemeler macun kıvamını alana kadar spatula yardımıyla karıştırın.</p>', '<p>Her bir mücver 1 tepeleme yemek kaşığı olacak şekilde ayarlayıp tavaya dökün.</p>', '<p>Kızgın yağda altın sarısı rengini alana kadar kızartın. Mücverlerin fazla yağını havlu kağıda süzdürdükten sonra servis tabağına alın ve çırpılmış yoğurt ile servis edin. Afiyet olsun!</p>']",SEBZE,239b56,/tarif/sebze/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Video', 'Kızartma', 'Mevsiminde']",,['Çay Saati'],['Kızartma'],"['Ekonomik', 'Vejetaryen']",False,900,900,2021-11-09T03:30:59Z,4.0,1738171,11618,False,True,True,0,,0,,,,2014/07/mucver-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/mucver-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/mucver-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/mucver-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/mucver-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/mucver-ytk-site.jpg,600,315,True,,,"['Haziran', 'Temmuz', 'Ağustos']",,,
34,272,Neşe Ümit Tan,https://cdn.yemek.com/author/208653/20190910030615_avatar.jpg,/profil/neseumit/,Tam Kıvamında: Sütlaç,Sütlaç,/tarif/sutlac/,31 dk,5 dk,"<p><a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek tariflerinin</a> en tatlı, en sevilen ismi, <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">sütlü tatlılar</a>ın en besleyicisi, pirincin en güzel halidir sütlaç tarifi. Tencerede kıvam aldıktan sonra ısıya dayanıklı toprak kaplara paylaştırılıp fırında kızaran hali <a href=""https://yemek.com/tarif/firin-sutlac/"" target=""_blank"">fırın sütlaç</a> ismini alır. Çocukluk yıllarından aşina olduğumuz besleyici bir tatlıdır. <a href=""https://yemek.com/"" target=""_blank"">Tarifler</a> içinde özellikle sütlü tatlıların ve <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı tariflerinin</a> en şahanesidir!</p>
<p>Ev yapımı sütlacı tam kıvamında ve tam ölçülü yapmak için birkaç püf noktasına ihtiyacınız var. Klasik sütlaçtan vazgeçemeyenlerin evde nefis <a href=""https://yemek.com/tarif/firin-sutlac/"" target=""_blank"">fırın sütlaçlar</a> yapmasını sağlayacak olan ve en güzel sütlaç tarifine ulaşmanızı sağlayacak bu tarifi bir köşeye not edin deriz. <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlıların</a> en güzeli, <a href=""https://yemek.com/ramazan-tatlilari/"" target=""_blank"">ramazan için tatlılardan</a> <strong>en hafif sütlaç tarifi</strong> karşınızda!</p>
",recipe,"['pirinç', 'sıcak su', 'toz şeker', 'süt', 'su', 'buğday nişastası']","['Sadece bir kez sudan geçirerek yıkadığınız\xa0pirinci tencereye alın ve\xa02 su bardağı sıcak suyu ekleyerek kısık ateşte pişirmeye başlayın. Bu sırada ara ara nazikçe karıştırın.', 'Pirinç, suyu çekip lapa hale gelince üzerine sütü ilave edin. Karıştırın ve\xa0süt kaynayana kadar ara ara karıştırmaya devam edin. Kaynadıktan sonra altını kısın, 8-10 dakika daha bu şekilde karıştırarak kısık ateşte pişirin.', 'Ardından şekeri ekleyin, karıştırın. Tekrar kaynamasını bekleyin ve 4-5 dakika daha da kısık ateşte bu şekilde kaynatın.', 'Nişastayı eklemek için bir kabın içerisine alın, 1 çay bardağı suyla karıştırın.', 'Aynı anda hem karıştırıp hem tencereye ekleyin. Azar azar dökerek eklerseniz topaklanma riskini de engellemiş olursunuz.\xa0Karıştırdıktan sonra hafifçe kıvam alana kadar pişirin. Bu sırada tekrar kaynayacak ve minik minik balonların yüzeye ulaştığını göreceksiniz, bunu gördükten sonra kısık ateşe alıp 1-2 dakika daha pişirin ve ardından ocaktan alın.', 'Bu noktada sütlacın kıvamı akışkan bir boza kıvamında olmalıdır.\xa0Sütlaç harcını bir kepçeyle kaselere dağıtın.', 'Oda sıcaklığında soğuduktan\xa0sonra buzdolabında en az 2 saat, tercihen 1 akşam kadar bekletin ve servis etmeden önce buzdolabından çıkarıp 5 dakika bekletin, tarçın serperek servis edin.', 'Afiyet olsun!']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']",['çay saati'],['Çay Saati'],['Tencere'],,False,1860,300,2022-03-11T07:15:20Z,4.0,1693684,4171,False,True,True,0,,0,,,,2019/05/sutlac-guncelleme-sunum-1.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,600,315,True,,,,,,
35,125,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Basit Malzemelerle: Kolay Tiramisu,Kolay Tiramisu,/tarif/kolay-tiramisu/,15 dk,15 dk,"<p>""Tiramisu hangi ülkeye ait?"" diyenlere hemen cevap vererek başlayalım. İtalyan asıllı bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> olan <a href=""https://yemek.com/tarif/tiramisu/"" target=""_blank"">tiramisu</a>, ülkemizde son yıllarda popüler olmasıyla tanınır. Mutluluk ve enerji veren bir tatlı olduğu için de İtalyanlar bu tatlıya 'Beni yukarı çek, beni yukarı kaldır' anlamına gelen tiramisu ismini vermiştir. Bu hali de onun oldukça pratikleşmiş hali. Hazır kekle yapılan bu kolay tiramisu tarifi üstelik 30 dakikada hazır.</p>
<p>""Tiramisu nasıl yapılır?"" diyenler için tiramisu <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek</a>inin labneli tiramisu kremasıyla nasıl buluştuğunu adım adım resimli bir şekilde anlatıyor, nefis süslemesiyle en güzel ve en pratik ev yapımı tiramisunun yapılışını tüm detaylarıyla anlatıyoruz!</p>
<p>İşte iştah açıcı görüntüsü ve lezzetiyle kolay tiramisu tarifi! En kısa zamanda onu çayınızın, kahvenizin yanına konuk edin deriz. Hem zamandan kazandıran hem de konuklarınıza nefis bir ikramda bulunmak istediğinizde de kurtarıcılarınızdan biri olacak nefis tarifimize davetlisiniz. Mevsimine göre de kolay tiramisularınızın üzerini dilediğiniz meyve ile süsleyebilirsiniz. Şimdiden ellerinize sağlık diyoruz.</p>
<p>Bu arada ""Ben kedi dili ile yapılan orijinal tiramisu <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>ini de merak ediyorum"" derseniz onun tarifini de hemen şöyle bırakıyoruz: <a href=""https://yemek.com/tarif/kedi-dilli-tiramisu/"" target=""_blank"">Kedidilli tiramisu tarifi, nasıl yapılır?</a></p>
",recipe,"['sıcak su', 'toz şeker', 'toz şeker', 'süt', 'un', 'yumurta sarısı', 'kakao', 'hazır kek', 'granül kahve', 'labne peyniri']","['Tiramisunun kremasını hazırlamak için; 2 su bardağı süt, 5 yemek kaşığı toz şeker, 3 yemek kaşığı un ve 1 adet\xa0 yumurta sarısını tencereye alın.', 'Sürekli karıştırarak orta ateşte muhallebi kıvamına gelene kadar pişirin. Piştikten sonra kremayı soğumaya bırakın.', 'Kek tabanını ıslatmak için; bir kasede 1 su bardağı sıcak suya, 1 yemek kaşığı granül kahve ve 1 tatlı kaşığı toz şekerini eriyene kadar karıştırın.', 'Pişirip soğumaya bıraktığınız kremaya 200 gram labne peynirini ekleyin ve bir mikser yardımıyla pürüzsüz bir kıvam alana kadar çırpın.', 'Servis tabağına ya da bir borcama pasta tabanının bir katını yerleştirin.', 'Kahveli karışımın yarısıyla keki ıslatın.', 'Üzerine hazırladığınız kremanın yarısını yayın.', 'Pastanın diğer katını da üzerine koyun ve\xa0 kahveli karışımla ıslatın. Kalan krema ile pastanın üzerini tamamen kaplayın.', 'Son olarak üzerine kakao serpiştirin.', 'Çilek dilimleriyle süsleyip buzdolabında 1- 2 saat beklettikten sonra dilimleyerek servis edin.\xa0Afiyet olsun!']",TATLI,239b56,/tarif/tatli/,"['Tatlı', 'Video', 'Dünya Mutfakları']","['ekonomik', 'ara öğün', 'çay saati']",['Çay Saati'],['Tencere'],['Vejetaryen'],False,900,900,2022-03-31T14:48:27Z,4.0,1687627,4451,False,True,True,0,,0,,,,2014/06/kolay-tiramisu-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,600,315,True,,,,['İtalya'],,
36,3548,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Tül Gibi İncecik: Krep,Krep,/tarif/krep/,20 dk,5 dk,"<p>Krep, <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifleri</a> ve <a href=""https://yemek.com/tarif/kahvaltiliklar/"" target=""_blank"">kahvaltılık tarifler</a> içinde en çok sevilenlerden biri. Bu yüzden mutfağa yeni giren de kahvaltıya pratik lezzetler hazırlamak isteyen de krep tarifini, <a href=""https://yemek.com/krep-yapmanin-puf-noktalari/"" target=""_blank"">krep yapmanın püf noktaları</a>nı merak ediyor; krep hamuru ve krep malzemelerini hazırlayıp kahvaltılık kreple sevdiklerini mutlu etmek istiyor.</p>
<p>Eğer siz de ""Tavada sade krep nasıl yapılır?"" konusunda meraklıysanız, <strong>evde krep yapımının püf noktalar</strong>ını öğrenmek istiyorsanız en güzel krep tarifi için aşağıya bekleniyorsunuz. Krep tarifi videomuzu da izlemeyi unutmayın der, büyüklerimizden <a href=""https://yemek.com/tarif/akitma/"" target=""_blank"">akıtma</a> olarak öğrendiğimiz şimdilerde krep diye duymaya alışık olduğumuz tül inceliğinde bu hamur işini kahvaltılarınızdan, çay saatlerinden mahrum etmeyin deriz. Eğer <a href=""https://yemek.com/tarif/2-kisilik-krep/"" target=""_blank"">2 kişilik krep</a> nasıl yapılır diyorsanız da bu tarifi yarım ölçü olarak gönül rahatlıyla hazırlayabilirsiniz.</p>
<p><strong>Kolay krep tarifi</strong> ile gelsin muhteşem kahvaltılar, lezzetli tatlılar. Paylaştığımız <a href=""https://yemek.com/krep-tarifleri/"" target=""_blank"">krep tarifleri</a> ile artık mutfakta kimse sizi tutamaz!</p>
",recipe,"['tuz', 'yumurta', 'süt', 'un', 'su', 'sıvı yağ']","['Krep tarifi için öncelikle 1 su bardağı sütü bir kaba alın.', 'Üzerine 1 su bardağı suyu derin bir karıştırma kasesine alın.', '1 yemek kaşığı sıvı yağ,\xa0 2 adet yumurta ve 1 çay kaşığı tuzu da ekleyin.', 'Üzerine 6 yemek kaşığı unu ilave edip bir çırpıcı yardımıyla iyice karıştırın.Sonra pürüzsüz bir kıvam alana kadar çırpın ve 5 dakika dinlenmeye bırakın.', 'Hazırladığınız krep harcından küçük bir kepçe kadar doldurun. Hamuru yağladığınız kızgın tavaya dökün.', 'Hafifçe sallayarak hamurun ince bir şekilde tabanına yayılmasını sağlayın.Krepleri, orta ateşte göz göz olup, renk alana kadar arkalı önlü kızartın.', 'Aralarda teflon tavayı yağlayarak, krep hamuru bitene kadar aynı işlemi tekrarlayın.', 'Pişen krepleri servis tabağına alın. Soğutmadan krepleri sevdiklerinizle paylaşın.']",KAHVALTILIK,239b56,/tarif/kahvaltiliklar/,"['Kahvaltılık', 'Video']",['kahvaltı'],"['Kahvaltı', 'Çay Saati']",['Tava'],,False,1200,300,2022-03-10T14:32:12Z,4.0,2616215,9862,False,True,True,0,,0,,,,2015/10/krep-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/10/krep-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/10/krep-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/10/krep-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/10/krep-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/10/krep-yemekcom.jpg,600,315,True,,,,,,
37,123,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,En İyi Kıvam Onda: Mercimek Çorbası,Mercimek Çorbası,/tarif/mercimek-corbasi/,50 dk,10 dk,"<p>Yaz kış demeden her mevsim, her zaman, her durumda elimizin gittiği tariftir <strong>mercimek çorbası tarifi.</strong> En çok sevilen çorbalardan biridir o! Bu yüzden zamansız çorbadır. Belki de bütün <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifleri</a> için böyledir.</p>
<p>Hatta <a href=""https://yemek.com/tarif/ezogelin-corbasi/"" target=""_blank"">ezogelin çorbasıyla</a> olan mücadelesini bir kenara koyarsanız, zamansız çorbaların en güzeli, en birincisi. Bunları söylüyoruz çünkü şimdiye kadar ""<strong>en güzel mercimek çorbası</strong>"" tarifini arayıp bulamadıysanız lezzetli ve pratik bu tencerede mercimek çorbası yapımı tam size göre!</p>
<p>Lafı uzatmadan ""Mercimek çorbası nasıl yapılır?"", ""<strong>Mercimek çorbası nasıl pişirilir?</strong>"" diye merak edenleri ev usulü mercimek çorbası tarifimize alalım. Adım adım resimli anlatımı ve videosuyla her eve mis gibi kokan, şifalı mercimek çorbasını davet edelim.</p>
<p>Afiyetler olsun diyelim, eğer sizin de kendinize özel <strong>mercimek çorbası pişirme yöntemleri</strong>niz varsa yorumlarda tüm okuyucularımızla paylaşmanızı isteyelim.</p>
<p>Not: ""Mercimek çorbası tamam da ben daha fazla çorba çeşidi de görmek istiyorum"" diyenleri şöyle alalım: <a href=""https://yemek.com/tarif/corba/"" target=""_blank"">Çorba Tarifleri</a>!</p>
",recipe,"['kuru soğan', 'tereyağı', 'sıcak su', 'tuz', 'ayçiçek yağı', 'un', 'patates', 'karabiber', 'kırmızı ya da sarı mercimek', 'havuç', 'kırmızı toz biber', 'sıvı yağ']","['Derin bir tencereye 3 yemek kaşığı sıvı yağ ekleyin. İri doğranmış 1 adet büyük soğanı sıvı yağ ile birlikte kavurun.', 'Kavrulan soğanlara 1 yemek kaşığı unu ekleyin ve kokusu çıkıp, renk alana kadar kavurma işlemini sürdürün.\xa0İri parçalar halinde doğradığınız birer adet havuç ve patatesi tencereye aktarıp karıştırmaya devam edin.', 'Tuz, karabiber ve bol suda yıkadıktan sonra suyunu süzdürdüğünüz\xa01,5 su bardağı mercimeği\xa0 de ilave edin ve son kez güzelce karıştırın.', '6 su bardağı sıcak suyu da tencereye ilave edin.', 'Ardından kapağını kapatın, patates ve havuçlar yumuşayana kadar ara ara karıştırarak 40 dakika kadar pişirin.', 'Çorba piştikten sonra pürüzsüz bir kıvam alması için; el blenderından geçirin. 5 dakika daha pişirdikten sonra ocaktan alın.', '3 yemek kaşığı sıvı yağ ve 2 yemek kaşığı tereyağını bir tavada kızdırın. Üzerine 1 tatlı kaşığı toz kırmızı biberi ekleyin ve 2 dakika yağı kızdırdıktan sonra ocaktan alın.', 'Çorbayı bir kaseye alın ve üzerine kızdırdığınız yağdan gezdirip servis edin.']",ÇORBA,,/tarif/corba/,"['Çorba', 'Ramazan', 'Video', 'Bakliyat']","['akşam yemeği', 'öğle yemeği']","['Başlangıç', 'Öğle Yemeği', 'Ara Öğün', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen', 'Bol Proteinli']",False,3000,600,2022-03-31T14:25:26Z,4.0,2607774,11074,False,True,True,0,,0,,,,2014/06/mercimek-corbasi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/mercimek-corbasi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/mercimek-corbasi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/mercimek-corbasi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/mercimek-corbasi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/mercimek-corbasi-yemekcom.jpg,600,315,True,"['tencere', 'vejetaryen', 'bol lifli']",greenLight,,,,
38,118,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Orijinal Tarifi Burada: Domates Çorbası,Domates Çorbası,/tarif/domates-corbasi/,30 dk,30 dk,"<p>Havalar soğumaya başladı, yaz mevsimini hep birlikte uğurladık. Hafif hüzünlüyüz, ancak dumanı üzerinde tüten çorbalar içeceğimiz için de mutluyuz. En sevdiğiniz <a href=""https://yemek.com/tarif/corba/"" target=""_blank"">çorba</a> tarifi nedir? Bizim için <a href=""https://yemek.com/tarif/domates-corbasi/"" target=""_blank"">domates çorbasının</a> ayrı bir yeri var diyebiliriz. Bütün <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifleri</a>nin arasında yeri ayrı.</p>
<p>Hele ki dumanı üstünde ev yapımı domates çorbası yok mu..Gelin onu güzelleyelim bir parça. Domates çorbası tarifi kaşar peynirsiz olmaz. Bazen yerini krema alabilir ama domates çorbasını özel kılan ilk kaşıkla birlikte uzayıp giden kaşar peyniridir. Onu toparlaması ve sağa sola bulaştırmadan yenilmesi ayrı bir maceradır. <a href=""https://yemek.com/tarif/baharatli-kruton/"" target=""_blank"">Kızarmış ekmek dilimleri</a> hatta mümkünse <a href=""https://yemek.com/tarif/sarimsakli-ekmek/"" target=""_blank"">sarımsaklı ekmekler</a> çorbaya ayrı bir tat katar. Soğuk kış günlerinin keyfi böyle böyle çıkar.</p>
<p>Siz de bu <a href=""https://yemek.com/tarif/kolay-domates-corbasi/"" target=""_blank"">kolay domates çorbası</a> tarifiyle sevdiklerinizin içini ısıtabilir; onu sandığınızdan çok daha kolay ve pratik bir şekilde yapabilirsiniz. Şimdiden afiyet olsun!</p>
<p>&nbsp;</p>
",recipe,"['tereyağı', 'tuz', 'un', 'sıcak et suyu', 'sıcak süt', 'rendelenmiş kaşar peyniri', 'domates']","['Tereyağını tavada eritin.', 'Unu ekleyip kokusu çıkana kadar kısık ateşte kavurun.', 'Rendelenmiş domatesleri kavrulmuş un karışımına ekledikten sonra 5 dakika kadar pişirin.', 'Üzerine sıcak et suyunu ve tuzu ilave edin. Kesilmemesi için küçük bir cezvede ısıttığınız sütü azar azar ekleyip hızlıca karıştırın.', 'Çorbayı kaynayana kadar orta ateşte ardından da kısık ateşte 15 dakika kadar pişirin. Daha pürüzsüz bir kıvam alması için blenderdan geçirin. Servis kaselerine aldığınız çorbayı, rendelenmiş kaşar peynir ilavesiyle sıcak olarak servis edin.\xa0Afiyet olsun!']",ÇORBA,,/tarif/corba/,"['Çorba', 'Video', 'Mevsiminde']","['akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen']",False,1800,1800,2022-03-18T15:00:23Z,4.0,2396278,8509,False,True,True,0,,0,,,,2022/03/domates-corbasi-sevgililer-gunu-gorsel.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/domates-corbasi-sevgililer-gunu-gorsel.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/domates-corbasi-sevgililer-gunu-gorsel.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/domates-corbasi-sevgililer-gunu-gorsel.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/domates-corbasi-sevgililer-gunu-gorsel.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/domates-corbasi-sevgililer-gunu-gorsel.jpg,600,315,True,['tencere'],greenLight,"['Haziran', 'Temmuz', 'Ağustos', 'Eylül']",,,
39,72,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,En Gerçek Tarifiyle: Ezogelin Çorbası,Ezogelin Çorbası,/tarif/ezogelin-corbasi/,45 dk,15 dk,"<p>Türk mutfağına özgü, buram buram Anadolu kokan, binlerce yıllık bir <a href=""https://yemek.com/tarif/corba/"" target=""_blank"">çorba tarifiyle</a> karşınızdayız. <a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek tarifleri</a> arasından seçtiğiniz ana yemek ne olursa olsun, ona mutlaka yakışacak olan ezogelin çorbasından bahsediyoruz. Siz de bu kolay ev yapımı ezogelin çorbasıyla sofralarınızı sıcacık yapabilirsiniz.</p>
<p>Ezogelin çorbası tarifi; yüksek oranda bereket içerir. Besleyicidir, lezzetlidir, pratiktir. Tüm bunların yanı sıra <a href=""https://yemek.com/tarif/mercimek-corbasi/"" target=""_blank"">mercimek çorbası</a> ile olan amansız rekabetiyle, bütün kebapçıların olmazsa olmaz çorbası olma özelliğini taşır. Hastalıklara karşı amansızca savaşır, siz iyi olun diye varını yolunu ortaya koyar. Tırnak pide ya da <a href=""https://yemek.com/tarif/bazlama/"" target=""_blank"">bazlama</a>yı çok sever.</p>
<p>Ezogelin çorbasını Türk mutfak tarihine kazandıran ve çorbaya adını veren Gaziantep’in Uruş (Dokuzyol) köyünde yaşamış olan Ezo Gelin’e şükranlarımızı sunarız. Merak edenler varsa ezogelin çorbasının hikayesi hemen şurada: <a href=""https://yemek.com/ezogelin-corbasinin-hikayesi/"" target=""_blank"">Hikayesi de Lezzeti Kadar Anadolu: Ezogelin Çorbasının Hikayesi</a></p>
<p>O zaman adım adım resimli ve videolu ezogelin çorbası yapılışı ve tarifi sizi bekler. <img src=""https://cdn.yemek.com/assets/images/smiley/wink.png"" class=""wp-smiley img-responsive"" /></p>
