,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['tuz', 'toz şeker', 'un', 'kabartma tozu', 'yoğurt', 'yumurta sarısı', 'sirke', 'beyaz peynir', 'susam', 'yumurta beyazı', 'sıvı yağ']","['Bir yoğurma kabına; yağ, yoğurt ve yumurta beyazını alıp güzelce karıştırın.', 'Ardından kabartma tozları, tuz, şeker ve sirkeyi de ilave edip, tekrar karıştırın.', 'Unu azar azar ilave ederek yoğurmaya başlayın. Hafifçe ele yapışan bir hamur elde edeceksiniz.', 'Hazırladığınız hamurdan mandalinadan biraz küçük olacak parçalar kopartın. Elinizle yuvarlayın ve avucunuzla bastırıp yassılaştırın.', 'Yassılaştırdığınız hamur parçasının ortasına bir çatalla ezdiğiniz beyaz peynirden biraz koyun.', 'Kenarlarını birleştirip kapatın ve tekrar yuvarladıktan sonra yağlı kağıt serdiğiniz bir fırın tepsisine yerleştirin.', 'Tüm hamuru bu şekilde hazırlayıp tepsiye dizin.', 'Üstlerine bir fırça yardımıyla yumurta sarısı sürün ve susam serpin. Önceden ısıttığınız 200 derece fırında, üstleri kızarana dek yaklaşık 15 dakika pişirin.', 'Tepsiyi fırından aldıktan sonra ılıklaşmasını bekleyin ve ardından servis edin.']",POĞAÇA,239b56,/tarif/pogaca/,"['Hamur İşi', 'Kahvaltılık', 'Poğaça', 'Video']","['kahvaltı', 'çay saati']","['Kahvaltı', 'Çay Saati']",['Fırın'],['Vejetaryen'],False,900,900,2018-01-31T07:11:19Z,4.0,1443090,8543,False,True,False,0,,0,,,,2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,600,315,True,,,,,,
175,129,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lokanta Usulü: Köri Soslu Tavuk,Köri Soslu Tavuk,/tarif/kori-soslu-tavuk/,20 dk,10 dk,"<p>Baharat sevenleri, her yaptığı <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifinin</a> içine tuz hariç mutlaka en az 2 baharat ekleyenleri, körinin kokusunu da tadını da çok sevenleri böyle alalım. Güneydoğu Asya Mutfağı'nın vazgeçilmez baharatı köri, içerisinde bulunan sumak, zencefil, kimyon, kişniş vb. baharatlarla tam bir şifa kaynağı olma özelliğini taşıyor. Beyaz etlerle harika bir uyum yakalayan köri, en çok <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk etini</a> seviyor. Karşınızda nefis mi nefis: <strong>Köri soslu tavuk tarifi!</strong></p>
<p>Resimli anlatımıyla, en pratik ve yemelere doyum olmaz körili tavuk tarifini veriyor, köri sos nasıl yapılır tek tek anlatıyoruz. Yanına <a href=""https://yemek.com/tarif/patates-puresi/"" target=""_blank"">patates püresi</a>, <a href=""https://yemek.com/tarif/salata/"" target=""_blank"">salata</a> ya da <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">pilavla</a> servis edebilirsiniz. Lokantalarda sunulan köri soslu tavuklardan çok daha lezzetli oluyor, yiyen herkes tarifini istiyor. Bu lezzeti sık sık pişirmek isteyeceksiniz. Şimdiden ellerinize sağlık diyor, <a href=""https://yemek.com/soslu-tavuk-yemekleri/"" target=""_blank"">soslu tavuk yemekleri</a> arasında en çok sevilen bu kolay yemek tarifimize buyur ediyoruz.</p>
<p>Köri sosun tadını sevdiyseniz belki sonra <a href=""https://yemek.com/tarif/kremali-korili-tavuklu-makarna/"" target=""_blank"">köri soslu makarna tarifine</a> de şans vermek isteyebilirsiniz. Afiyet olsun!</p>
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'un', 'maydanoz', 'karabiber', 'kuşbaşı tavuk göğsü', 'soğuk süt', 'köri', 'sıvı yağ']","['Sıvı yağını bir tavada kızdırın. Kuşbaşı\xa0doğranmış tavuk göğsünü aktarın.', 'Renk alıp, suyunu çekene kadar orta ateşte kavurun.', 'Köri sosu hazırlamak için; ayrı bir tavada tereyağını sos tenceresinde eritin.', 'Unu da üzerine ekleyin ve\xa0 kokusu çıkıp, renk alana kadar karıştırarak kavurun.', 'Kavrulan una soğuk sütü ekleyin ve unun topaklanmaması için bir çırpıcı yardımıyla hızlıca karıştırın.', 'Sıcak su, köri, tuz ve karabiberi katın.', 'Sosu, kısık ateşte koyu bir kıvam alana kadar sürekli karıştırarak 4- 5 dakika pişirin.', 'Hazırladığınız sosu, kavrulan tavuklara ekleyin ve harmanladıktan sonra pişirme işlemini 5 dakika kadar sürdürün.', 'İncecik kıyılmış bir avuç maydanozu, köri soslu tavuğa ilave ettikten sonra bekletmeden sıcak olarak servis edin.', 'Köri soslu tavuk tarifi hazır. Afiyet olsun!']",TAVUK,239b56,/tarif/tavuk/,"['Tavuk', 'Video']","['ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Bol Proteinli']",False,1200,600,2019-05-14T13:24:40Z,4.0,1396751,11895,False,True,True,0,,0,,,,2014/06/kori-soslu-tavuk-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli']",,,,,
176,305,Gökçen Mutaf,https://cdn.yemek.com/author/23120/20181227103819_avatar.jpeg,/profil/gokcenmutaf/,Şaşmayan Tarif: Sade Kek,Sade Kek,/tarif/sade-kek/,40 dk,15 dk,"<p>Kocaman kabarmış, lezzetiyle herkesi kendine hayran bırakacak en klasik lezzetlerdendir sade kek tarifi. Süt, yumurta ve şekerin önderliğinde, misler gibi vanilya kokusunun büyüsünde hazırlanan harç fırının sıcacık kollarına teslim edilir. Kabarırken bile kendine hayran bırakan sade kek, çayın yanına hazırlanan en pratik kek olarak çıkar oradan. Karşınızda işte o enfes anların mimarı sade kek tarifi!</p>
<p>Birbirinden nefis <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek tarifleri</a> arasında en baştan bize göz kırpan bu lezzet, kabarık ve yumuşak dokusuyla boyut atlıyor bu kez. Çaylarınızın, kahveleriniz hazırsa o yumuşacık sade kek tarifimiz geliyor. Şimdiden ellerinize sağlık.</p>
<p>Not: ""Sade kek de güzel ama kakaolu keki de çok seviyorum"" diyenler için yumuşacık kakaolu kek tarifimiz de hemen <a href=""https://yemek.com/tarif/kakaolu-kek/"" target=""_blank"">şurada</a>.</p>
",recipe,"['yumurta', 'toz şeker', 'süt', 'un', 'kabartma tozu', 'vanilin', 'sıvı yağ']","['Yumurtaları derince bir kaba kırın ve toz şekeri ekledikten sonra bir mikser ile 10 dakika boyunca çırpın.\xa0Krema kıvamına gelen karışıma sıvı yağı ve sütü ekleyip bir spatula ile karıştırın.', 'Üstüne unu, kabartma tozunu ve vanilini de ekledikten sonra tekrar karıştırın ve sıvı yağ ile yağladığınız bir kek kalıbına hazırladığınız karışımı dökün.', 'Önceden ısıtılmış 180 derecelik fırında 40 dakika kadar pişirin.\n\n&nbsp;', 'Kek kürdan testini geçince fırından alın ve tamamen soğuduktan sonra kalıbı ters çevirerek kalıptan çıkarın.', 'Dilimleyerek servis edin.\xa0 Afiyetler olsun!']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Tatlı Kek']",['çay saati'],['Çay Saati'],['Fırın'],['Vejetaryen'],False,2400,900,2022-03-10T07:30:22Z,4.0,1356751,3356,False,False,True,0,,0,,,,2014/07/sade-kek-tarifi-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/sade-kek-tarifi-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/sade-kek-tarifi-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/sade-kek-tarifi-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/sade-kek-tarifi-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/sade-kek-tarifi-yeni.jpg,600,315,True,['fırın'],,,,,
177,183,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Pastane Usulü: Un Kurabiyesi,Un Kurabiyesi,/tarif/un-kurabiyesi/,15 dk,25 dk,"<p>Kıyır kıyır dediğimiz <a href=""https://yemek.com/kurabiye-tarifleri/"" target=""_blank"">kurabiye tarifleri</a>nin şahı un kurabiyesidir. Uzun süre bozulmadan dayanabilmesi de bu lezzetli ve pratik kurabiyeyi popüler kılan noktalardan biridir. Kolay un kurabiyesi yapımında pudra şekeri elenerek servis edildiği için tarifinde çok az miktarda şeker kullanılır. Ağza gelmemesi için pudra şekeri tercih edilir. Hem kıvamı hem de dokusuyla, enfes mi enfes <strong>un kurabiyesi tarifi</strong> karşınızda!</p>
<p>""<a href=""https://yemek.com/agizda-dagilan-kurabiye-nasil-yapilir/"" target=""_blank"">Ağızda dağılan un kurabiyesi nasıl yapılır?</a>"" diyenler tarifin detaylarında açıklamalı anlatımını bulacak. Basit ve gerçek un kurabiyesinin tüm malzemeleri, yapılış adımları ve videosu ise hemen aşağıda. Hazırsanız en güzel un kurabiyesini yapmak için çalışmalara başlayalım! ''Un kurabiyesi tarifi nasıl yapılır?'' diyenlerinizi tarifimize alalım. Şimdiden ellerinize sağlık diyor, kolaylığı ve <strong>ağızda dağılan lezzetiyle un kurabiyesi</strong> <a href=""https://yemek.com/tarif/"" target=""_blank"">tarifi</a> karşınızda!</p>
",recipe,"['yumurta', 'un', 'vanilya', 'kabartma tozu', 'pudra şekeri', 'pudra şekeri', 'buğday nişastası', 'oda sıcaklığında tereyağı', 'sıvı yağ']","['Un kurabiyesi için 200 gram oda sıcaklığında bekletilmiş tereyağını derin bir yoğurma kasesine aktarın.', 'Üzerine 1 adet yumurta ve 1 çay bardağı sıvı yağını da ekledikten sonra pürüzsüz bir kıvam olana kadar çırpın.', '1 su bardağı pudra şekeri, 5 yemek kaşığı buğday nişastası, 1 paket kabartma tozu, 1 paket vanilin ve 3 su bardağı unu azar azar ekleyin.', 'Ele yapışmayacak kıvamda bir hamur elde edene kadar yoğurun.', 'Kurabiye hamurundan büyükçe bir parça alın ve tezgahın üzerinde yuvarlayarak 2 parmak kalınlığında rulo şekline getirin.', 'Kenar kısımlarını kesin. Ardından üzerinden çatal yardımıyla geçerek şekil verin.', 'Bıçak yardımıyla 3 parmak genişliğinde parçalar kesin. Fırın tepsisine aktarın.', 'Üzerleri hafif kızarıp renk alana kadar önceden ısıtılmış 170 derece fırında 15 dakika kadar pişirin.', 'Soğuttuktan sonra pudra şekeri eleyin.', 'Ardından un kurabiyelerini servis edin. Afiyetler olsun!']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Video', 'Tatlı Kurabiye']",['çay saati'],['Çay Saati'],['Fırın'],,False,900,1500,2022-04-01T07:45:01Z,4.0,1330455,3412,False,True,True,0,,0,,,,2022/04/un-kurabiyesi-onecikan-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,600,315,True,['fırın'],,,,,
178,121,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,"Kolay, Pratik, Tam Kıvamında: Kakaolu Kek",Kakaolu Kek,/tarif/kakaolu-kek/,35 dk,10 dk,"<p>Bir parça kakaolu <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek</a>; göz doldurur, iştah açar, <a href=""https://yemek.com/tarif/iced-latte/"" target=""_blank"">kahvenin</a> yanında iyi gider, misafir kurtarır, evlat sevindirir, anne özlemini artırır. On diliminde on marifet kakaolu kek, yapması da kolay olduğundan öğrencilerin de yapabilecekleri en nefis ve pratik <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek tariflerinden</a> biri.</p>
<p>Kek denince akla gelen ilk <a href=""https://yemek.com/tarif/tatli-kek/"" target=""_blank"">tatlı kek</a> tarif olan <a href=""https://yemek.com/kakaolu-kek-tarifleri/"" target=""_blank"">kakaolu kek tarifi</a>ni en kolay, pratik ve tam kıvamında bir şekilde yapmak mümkün! Bu pratik kakaolu kek yumuşacık ve yaptığınız en güzel kakaolu kek tarifi olacak.</p>
<p>Kakaolu kek <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>imizin videosu hemen aşağıda, afiyet olsun!</p>
",recipe,"['yumurta', 'toz şeker', 'süt', 'un', 'vanilya', 'kabartma tozu', 'kakao', 'maden suyu', 'sıvı yağ']","['Yumurtaları ve toz şekeri derin bir kapta, bir mikser yardımıyla şeker eriyene kadar çırpın.', 'Ardından sıvı yağ, süt ve\xa0 sodayı da üzerine ekleyip çırpmaya devam edin.', 'Kek harcına unu ve kakaoyu azar azar ilave edin. Kabartma tozu ve vanilini de ekledikten sonra spatula yardımıyla, pürüzsüz bir harç elde edene kadar karıştırmaya devam edin.', 'Hazırladığınız kakaolu kek karışımını yağladığınız kek kalıbına dökün.', 'Önceden ısıtılmış 180 derece fırında 30-35 dakika kadar pişirin. İçini çekmesi için beklettiğiniz keki, ılınınca kalıbından çıkartın.', 'Üzerine pudra şekeri serperek servis edin.']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Video', 'Tatlı Kek']","['ekonomik', 'ara öğün']",['Çay Saati'],['Fırın'],['Ekonomik'],False,2100,600,2020-11-19T10:43:04Z,4.0,1321844,5041,False,True,True,0,,0,,,,2019/03/kakaolu-kek-one-cikan-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,600,315,True,['fırın'],,,,,
179,302,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,"Tüm Püf Noktalarıyla, Kolay: Şekerpare",Şekerpare,/tarif/sekerpare/,25 dk,30 dk,"<p>İrmik ile tatlanıp, kıtır bir kıvam alan tatlılarımızdan o. Evet doğru bildiniz, bayram tatlılarının da başında gelen, <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"">şerbetli tatlı</a> tariflerinin en sevilenlerinden şekerpare tarifinden bahsediyoruz. Pastanelerde yediğinizde tadı damağınızda kalan <strong>gerçek şekerparelerin sırları</strong>nı aldık, üzeri nefis bir şekilde kızarmış, şerbetini tam kıvamında çekmiş muhteşem bir şekerpare tatlısı hazırladık. Bu keyfe ortak olmak ve 'Şekerpare nasıl yapılır?', ""<strong>Şekerpare şerbeti nasıl yapılır?</strong>"" sorularına cevap bulmak, ""En güzel şekerpare <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlısı</a> tarifini aradım aradım ama bulamadım"" diyenlerin derdine tam ölçülü ve ev yapımı bir şekerpare tarifiyle çözüm olmak istedik. İşte karşınızda, tüm püf noktalarıyla: Şekerpare <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i!</p>
<p><a href=""https://yemek.com/tarif/sekerpare-2/"" target=""_blank"">Şekerpare tarifini </a>hazırlamak pek kolay, sonrası tam bir keyif... Üzerine mini mini fındıklar konan tatlılar fırında hafif bir renk alana kadar kızaracak, fırından çıkan sıcak tatlılar önceden hazırlanan soğuk şerbet azar azar eklenecek. Videolu, denenmiş en güzel şekerpare tarifi karşınızda!</p>
<p><a href=""https://yemek.com/ramazan-tatlilari/"" target=""_blank"">Ramazan sofralarında</a>, iftarda olmazsa olmaz tatlılardan biri olan şekerpare tatlısını yaparken işin biraz daha kolayına kaçmak isteyenler <a href=""https://yemek.com/tarif/kolay-sekerpare"" target=""_blank"">kolay şekerpare tarifimize</a>, klasik şekerpare tatlısı tarifi için de videolu tarifimizi davetlisiniz.</p>
",recipe,"['yumurta', 'toz şeker', 'un', 'kabartma tozu', 'su', 'irmik', 'pudra şekeri', 'fındık', 'limonun suyu', 'vanilin', 'Hindistan cevizi', 'margarin veya tuzsuz tereyağı']","['Şekerpare için öncelikle şerbeti hazırlıyoruz. 3 su bardağı suya 2 su bardağı şeker ekleyip karıştırıyoruz ve kaynamaya bırakıyoruz.', 'Kaynayan şerbetin içerisine bir iki damla limon suyu sıktıktan sonra koyu bir şerbet kıvamını alana kadar kısık ateşte bırakıyoruz ve ocaktan aldıktan sonra şerbeti ılımaya bırakıyoruz.', 'Hamurunu hazırlamak için derin bir karıştırma kasesine 1 su bardağı pudra şekeri, 125 gram margarin, 2 yumurta, 2 yemek kaşığı hindistan cevizi, 1 paket vanilin, 1 paket kabartma tozu, 4 yemek kaşığı irmik ve azar azar unu koyup güzelce yoğuruyoruz.', 'Yoğurduğumuz hamuru 15 dakika buzdolabında dinlendirdikten sonra cevizden biraz daha büyük parçalar koparıp elimizle yuvarlak şekil veriyoruz ve pişirme kağıdı serili fırın tepsisin üzerine aralıklı olarak yerleştiriyoruz.', 'Fındıkları şekerparelerin tam ortasına bastırarak yerleştiriyoruz.', 'Şekerpareleri önceden ısıtılmış 180 derece fırında 25 dakika pişiriyoruz.', 'Kurabiyeler sıcak şerbeti de soğukken şerbetini döküyoruz. Şerbeti de döktükten sonra iyice çekmesi için bekliyoruz ve servis ediyoruz. Afiyetler olsun!']",ŞERBETLİ TATLI,239b56,/tarif/serbetli-tatlilar/,"['Hamur İşi', 'Tatlı', 'Şerbetli Tatlı', 'Ramazan', 'Video']",['çay saati'],['Çay Saati'],"['Fırın', 'Tencere']",,False,1500,1800,2022-03-18T13:00:52Z,4.0,1282307,4569,False,True,True,0,,0,,,,2014/07/sekerpare-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/sekerpare-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/sekerpare-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/sekerpare-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/sekerpare-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/sekerpare-ytk-site.jpg,600,315,True,['fırın'],,,,,
180,3424,Ege Şahin,https://cdn.yemek.com/author/464113/20220221123420_avatar.jpg,/profil/egesahin/,Kıyır Kıyır: Üç Malzemeli Un Kurabiyesi,Üç Malzemeli Un Kurabiyesi,/tarif/uc-malzemeli-un-kurabiyesi/,15 dk,10 dk,"<p>Eşe dosta <a href=""https://yemek.com/tarif/un-kurabiyesi/"" target=""_blank"">un kurabiyesi</a> tarifi soranlar, telefonda un kurabiyesi nasıl yapılır diye dert yananlar, neredeyse rüyasında un kurabiyesi görenler... Hoş geldiniz, doğru yerdesiniz.</p>
<p>Günün en tatlı saatleri akşam üzeri olmuş, belki de tatlısıyla tuzlusuyla uzun uzadıya keyfi çıkacak bir <a href=""https://yemek.com/tarif/kahvaltiliklar/"" target=""_blank"">kahvaltı</a> sofrası hazırlıyorsunuz. Ya da akşam yemeği sonrası çay keyfinizi taçlandıracak tatlı bir hamur işi aradığınız. Öyleyse sadece 10 dakikada hazırlanan üç malzemeli un kurabiyesi <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>ine alalım sizi. Bu kurabiyeler bir şahane.</p>
<p>Sıvı yağ, pudra şekeri ve un ilavesiyle hazırlanan bu <a href=""https://yemek.com/tarif/tatli-kurabiyeler/"" target=""_blank"">tatlı kurabiye</a>ler, kaşıkla şekil alıp önceden ısıtılmış 175 derece fırında 15 dakika gibi kısa bir sürede pişiyor. Demleyin çayı, kurulun en sevdiğiniz koltuğa. Kurabiyeleriniz olmak üzere, afiyet olsun.</p>
",recipe,"['un', 'pudra şekeri', 'pudra şekeri', 'sıvı yağ']","['Sıvı yağ ve pudra şekerini derin bir kaba alın, karıştırın.', 'Ardından unu aşamalı olarak ekleyin.\xa0Hamuru toparlamak için iyice yoğurun. Hamurdan parçalar koparıp silindir şeklini verin.', 'Verev şekilde kesin.', 'Yağlı kağıt serilmiş fırın tepsisine aralıklı olarak yerleştirin.', 'Üzerlerini çatal ile çizin. Önceden ısıtılmış 175 derece fırında 15 dakika pişirin.', 'Arzuya göre üzerine pudra şekeri serperek servis edin. Afiyet olsun!']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Tatlı Kurabiye']",['çay saati'],['Çay Saati'],['Fırın'],['Ekonomik'],False,900,600,2022-12-28T11:10:00Z,4.0,1569331,4413,False,False,True,0,,0,,,,2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,600,315,True,,,,,,
181,4487,Gökçen Mutaf,https://cdn.yemek.com/author/23120/20181227103819_avatar.jpeg,/profil/gokcenmutaf/,Brownie'yi Andıran: Islak Kurabiye,Islak Kurabiye,/tarif/islak-kurabiye/,25 dk,15 dk,"<p>Kakaolu kurabiyenin şerbetle buluşmasından hazırlanan ıslak kurabiye, kakaolu tatlıları sevenlere göre. <strong>Sıcak kurabiyelerin ıslatılması kakao tadını yoğunlaştırıyor </strong>ve <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"" rel=""noopener"">kurabiyeye</a> ağızda dağılan bir kıvam veriyor. Islak kurabiye tarifini çay saatleri için keyifle hazırlayabilir, bu esmer kurabiyeleri yanında bir fincan kahve eşliğinde tatlı bir atıştırmalık olarak da tüketebilirsiniz.</p>
