,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['tuz', 'toz şeker', 'un', 'sarımsak', 'zeytinyağı', 'zeytinyağı', 'fesleğen', 'rendelenmiş kaşar peyniri', 'kekik', 'ılık su', 'konserve mısır', 'kuru maya', 'sucuk', 'domates sos', 'biber', 'zeytin', 'rendelenmiş mozarella peyniri']","['Bir kabın içerisine kuru mayayı dökün ve üzerine ılık su ve şekeri ekleyerek güzelce karıştırın.', 'Daha sonra mayalı karışıma zeytinyağını ve tuzu ekleyip tahta kaşıkla karıştırın.', 'Unu azar azar ekleyin.', 'Hamur kıvama gelince elinizle yoğurmaya başlayın ve ele yapışmayan, yumuşak bir hamur haline gelene kadar yoğurmaya devam edin.', 'Hamur istediğiniz yumuşaklığa ulaşınca, kabın üzerini bir streç film ile kaplayıp en az 30 dakika hamurunuzu dinlendirin.', 'Dinlenen hamurunuzu un serptiğiniz tezgaha alıp, katlayarak havasını çıkarın.\xa0Hamuru toparlayıp, 2 ya da 3 parçaya ayırın. İnce hamurlu ve orta boy pizza yapmak istiyorsanız hamurunuzu 3’e bölün. Daha büyük ve kalın hamurlu 2 pizza yapmak istiyorsanız, ikiye bölebilirsiniz.', 'Kestiğiniz parçayı beze haline getirip un serptiğiniz tezgahın üzerinde merdane yardımıyla açın.', 'Dilediğiniz inceliğe ulaştığınızda pişirme kağıdı serdiğiniz tepsinin üzerine alın. Bir çatal yardımıyla pizza hamurunun üzerinde delikler açın ve önceden ısıtılmış 200 derece fırında 10 dakika pişirin.', 'Pizza sosunu, domates sosuna, fesleğen, kekik, sarımsak ve zeytinyağı ekleyerek hazırlayabilirsiniz.', '10 dakika sonra hafif pişen hamuru fırından çıkarıp, hazırladığınız domates sosundan üzerine sürün.', 'Pizza sosunun üzerine bolca rendelenmiş kaşar ya da mozarella peyniri yerleştirdikten sonra üzerine dileğiniz malzemeleri ekleyin. Malzemeleri yerleştirdikten sonra en üste tekrar rendelenmiş kaşar ekleyin.', 'Tekrar fırına koyun ve 20 dakika daha pişirin. Peynirler güzelce eriyip tüm malzemeler piştiğinde pizzanızı fırından çıkarabilirsiniz.', 'Pizza kesiciyle dilimleyip tüketebilirsiniz.', 'Afiyet olsun!']",PİZZA,239b56,/tarif/pizza/,"['Hamur İşi', 'Pizza']","['akşam yemeği', 'kahvaltı', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Fırın'],,False,1800,1800,2022-03-11T10:00:52Z,4.0,1518606,6252,False,True,True,0,,0,,,,2022/03/ev-usulu-pizza-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,600,315,True,['fırın'],,,,,
195,180,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,20 Dakikada Buzlukta: Mozaik Pasta,Mozaik Pasta,/tarif/mozaik-pasta/,20 dk,20 dk,"<p>Biz çocukken mutfaktaki hummalı çalışmanın sonucu annelerimizin lezzetli ellerinden tüm ömrümüz boyunca unutamayacağımız kadar lezzetli <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlılar</a>, <a href=""https://yemek.com/tarif/pasta-tatli/"" target=""_blank"">pastalar</a> çıkardı. Bu pasta hiç şüphesiz mozaik pastanın ta kendisiydi! Bu kolay mozaik pasta, küçük büyük herkesin bayılarak yediği lezzeti her daim garantili olan oldukça kolay ve pratik bir <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>. Hadi gelin bisküvili mozaik pastanın sırlarını bir bir anlatalım size. Anılarımıza doğru tatlı bir yolculuğa çıkaran, <strong>petibör bisküvili</strong> mozaik pasta tarifiyle karşınızdayız!</p>
<p>Bisküvi, tereyağı, toz şeker ve kakaonun bir araya gelip yaptığı en lezzetli pasta tariflerinden biri o. Biz bu kez farklı malzemeler ekleyerek <strong>klasik mozaik pasta</strong> tarifinin tadına da tat kattık. Bu üçgen mozaik pastanın yapımı o kadar kolay, pratik ve bir o kadar lezzetli ki...</p>
<p>Hadi o zaman! Buyursunlar en güzel mozaik pasta tarifine ve yapılış adımlarını gösteren mozaik pasta videomuza. <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['süt', 'kakao', 'pudra şekeri', 'tereyağ', 'Hindistan cevizi', 'petibör bisküvi']","['Tereyağını eritin.', 'Pudra şekerini karıştırma kabına aktarın.\xa0Pudra şekerinin üzerine erittiğiniz tereyağını ve sütü dökün.\xa0Kakaoyu da ilave edin.', 'Malzemeleri çırpın.', 'Üzerine bisküvileri kırın.', 'Bisküvileri de koyduktan sonra tüm malzemeleri spatula yardımıyla nazikçe karıştırın.', 'Servis edeceğiniz kalıbın içini streç film ile kaplayın.', 'Tüm harcı ekleyin ve üzerini kapatın.', 'Buzdolabının dondurucu bölümünde 4 saat bekletin. Hindistan cevizi serpin. Dilimleyerek soğuk olarak servis edin.', 'Afiyet olsun!']",PASTA,239b56,/tarif/pasta-tatli/,"['Tatlı', 'Pasta', 'Video']","['ara öğün', 'çay saati']",['Çay Saati'],['Tencere'],['Ekonomik'],False,1200,1200,2022-03-18T14:40:39Z,4.0,1512620,8912,False,True,True,0,,0,,,,2022/03/mozaik-pasta-tarifi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,600,315,True,,,,,,
196,29467,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,3-2-1 Ölçüsüyle: Bayatlamayan Kabartma Tozlu Poğaça,Bayatlamayan Kabartma Tozlu Poğaça,/tarif/bayatlamayan-kabartma-tozlu-pogaca/,15 dk,15 dk,"<p>Hem çok kolay, hem çok hızlı, hem de yemesi pek keyifli muhteşem bir <a href=""https://yemek.com/tarif/pogaca/"" target=""_blank"">poğaça</a>...Bayatlamayan kabartma tozlu poğaça tarifi, hazırlandıktan sonra tadına bakıp da beğenmeyenini, ikincisini istemeyenini zor bulursunuz. İçindeki malzemelerin miktarlarından dolayı “3-2-1 poğaça <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i” diye de bilinen bu güzelliği hala denemeyenler varsa diye zevkle paylaşıyoruz.</p>
<p>3-2-1 poğaça tarifi, malzemeleri ile de ekonomik! İçinde 3 paket kabartma tozu, 2 bardak yoğurt ve 1 yumurta var. Kabartma tozu ne kadar da çokmuş acı olur o diyorsanız, hiç de öyle olmadığını, inanılmaz yumuşak, aşırı lezzetli olduğunu deneyince anlayacaksınız. Üstelik de bayatlamıyor, hoş gerçi bayatlamasını bekleyecek kadar uzun süre yemeden duramayacaksınız o da ayrı.  O zaman siz aşağıda yazan diğer malzemeleri de hazırlayıverin, <a href=""https://yemek.com/tarif/yumusak-pogaca/"" target=""_blank"">yumuşacık poğaça</a>mızı yapalım. Şimdiden afiyetler olsun.</p>
",recipe,"['tuz', 'toz şeker', 'un', 'kabartma tozu', 'yoğurt', 'yumurta sarısı', 'sirke', 'beyaz peynir', 'susam', 'yumurta beyazı', 'sıvı yağ']","['Bir yoğurma kabına; yağ, yoğurt ve yumurta beyazını alıp güzelce karıştırın.', 'Ardından kabartma tozları, tuz, şeker ve sirkeyi de ilave edip, tekrar karıştırın.', 'Unu azar azar ilave ederek yoğurmaya başlayın. Hafifçe ele yapışan bir hamur elde edeceksiniz.', 'Hazırladığınız hamurdan mandalinadan biraz küçük olacak parçalar kopartın. Elinizle yuvarlayın ve avucunuzla bastırıp yassılaştırın.', 'Yassılaştırdığınız hamur parçasının ortasına bir çatalla ezdiğiniz beyaz peynirden biraz koyun.', 'Kenarlarını birleştirip kapatın ve tekrar yuvarladıktan sonra yağlı kağıt serdiğiniz bir fırın tepsisine yerleştirin.', 'Tüm hamuru bu şekilde hazırlayıp tepsiye dizin.', 'Üstlerine bir fırça yardımıyla yumurta sarısı sürün ve susam serpin. Önceden ısıttığınız 200 derece fırında, üstleri kızarana dek yaklaşık 15 dakika pişirin.', 'Tepsiyi fırından aldıktan sonra ılıklaşmasını bekleyin ve ardından servis edin.']",POĞAÇA,239b56,/tarif/pogaca/,"['Hamur İşi', 'Kahvaltılık', 'Poğaça', 'Video']","['kahvaltı', 'çay saati']","['Kahvaltı', 'Çay Saati']",['Fırın'],['Vejetaryen'],False,900,900,2018-01-31T07:11:19Z,4.0,1443090,8543,False,True,False,0,,0,,,,2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,600,315,True,,,,,,
197,129,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lokanta Usulü: Köri Soslu Tavuk,Köri Soslu Tavuk,/tarif/kori-soslu-tavuk/,20 dk,10 dk,"<p>Baharat sevenleri, her yaptığı <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifinin</a> içine tuz hariç mutlaka en az 2 baharat ekleyenleri, körinin kokusunu da tadını da çok sevenleri böyle alalım. Güneydoğu Asya Mutfağı'nın vazgeçilmez baharatı köri, içerisinde bulunan sumak, zencefil, kimyon, kişniş vb. baharatlarla tam bir şifa kaynağı olma özelliğini taşıyor. Beyaz etlerle harika bir uyum yakalayan köri, en çok <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk etini</a> seviyor. Karşınızda nefis mi nefis: <strong>Köri soslu tavuk tarifi!</strong></p>
<p>Resimli anlatımıyla, en pratik ve yemelere doyum olmaz körili tavuk tarifini veriyor, köri sos nasıl yapılır tek tek anlatıyoruz. Yanına <a href=""https://yemek.com/tarif/patates-puresi/"" target=""_blank"">patates püresi</a>, <a href=""https://yemek.com/tarif/salata/"" target=""_blank"">salata</a> ya da <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">pilavla</a> servis edebilirsiniz. Lokantalarda sunulan köri soslu tavuklardan çok daha lezzetli oluyor, yiyen herkes tarifini istiyor. Bu lezzeti sık sık pişirmek isteyeceksiniz. Şimdiden ellerinize sağlık diyor, <a href=""https://yemek.com/soslu-tavuk-yemekleri/"" target=""_blank"">soslu tavuk yemekleri</a> arasında en çok sevilen bu kolay yemek tarifimize buyur ediyoruz.</p>
<p>Köri sosun tadını sevdiyseniz belki sonra <a href=""https://yemek.com/tarif/kremali-korili-tavuklu-makarna/"" target=""_blank"">köri soslu makarna tarifine</a> de şans vermek isteyebilirsiniz. Afiyet olsun!</p>
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'un', 'maydanoz', 'karabiber', 'kuşbaşı tavuk göğsü', 'soğuk süt', 'köri', 'sıvı yağ']","['Sıvı yağını bir tavada kızdırın. Kuşbaşı\xa0doğranmış tavuk göğsünü aktarın.', 'Renk alıp, suyunu çekene kadar orta ateşte kavurun.', 'Köri sosu hazırlamak için; ayrı bir tavada tereyağını sos tenceresinde eritin.', 'Unu da üzerine ekleyin ve\xa0 kokusu çıkıp, renk alana kadar karıştırarak kavurun.', 'Kavrulan una soğuk sütü ekleyin ve unun topaklanmaması için bir çırpıcı yardımıyla hızlıca karıştırın.', 'Sıcak su, köri, tuz ve karabiberi katın.', 'Sosu, kısık ateşte koyu bir kıvam alana kadar sürekli karıştırarak 4- 5 dakika pişirin.', 'Hazırladığınız sosu, kavrulan tavuklara ekleyin ve harmanladıktan sonra pişirme işlemini 5 dakika kadar sürdürün.', 'İncecik kıyılmış bir avuç maydanozu, köri soslu tavuğa ilave ettikten sonra bekletmeden sıcak olarak servis edin.', 'Köri soslu tavuk tarifi hazır. Afiyet olsun!']",TAVUK,239b56,/tarif/tavuk/,"['Tavuk', 'Video']","['ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Bol Proteinli']",False,1200,600,2019-05-14T13:24:40Z,4.0,1396751,11895,False,True,True,0,,0,,,,2014/06/kori-soslu-tavuk-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli']",,,,,
198,305,Gökçen Mutaf,https://cdn.yemek.com/author/23120/20181227103819_avatar.jpeg,/profil/gokcenmutaf/,Şaşmayan Tarif: Sade Kek,Sade Kek,/tarif/sade-kek/,40 dk,15 dk,"<p>Kocaman kabarmış, lezzetiyle herkesi kendine hayran bırakacak en klasik lezzetlerdendir sade kek tarifi. Süt, yumurta ve şekerin önderliğinde, misler gibi vanilya kokusunun büyüsünde hazırlanan harç fırının sıcacık kollarına teslim edilir. Kabarırken bile kendine hayran bırakan sade kek, çayın yanına hazırlanan en pratik kek olarak çıkar oradan. Karşınızda işte o enfes anların mimarı sade kek tarifi!</p>
<p>Birbirinden nefis <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek tarifleri</a> arasında en baştan bize göz kırpan bu lezzet, kabarık ve yumuşak dokusuyla boyut atlıyor bu kez. Çaylarınızın, kahveleriniz hazırsa o yumuşacık sade kek tarifimiz geliyor. Şimdiden ellerinize sağlık.</p>
<p>Not: ""Sade kek de güzel ama kakaolu keki de çok seviyorum"" diyenler için yumuşacık kakaolu kek tarifimiz de hemen <a href=""https://yemek.com/tarif/kakaolu-kek/"" target=""_blank"">şurada</a>.</p>
",recipe,"['yumurta', 'toz şeker', 'süt', 'un', 'kabartma tozu', 'vanilin', 'sıvı yağ']","['Yumurtaları derince bir kaba kırın ve toz şekeri ekledikten sonra bir mikser ile 10 dakika boyunca çırpın.\xa0Krema kıvamına gelen karışıma sıvı yağı ve sütü ekleyip bir spatula ile karıştırın.', 'Üstüne unu, kabartma tozunu ve vanilini de ekledikten sonra tekrar karıştırın ve sıvı yağ ile yağladığınız bir kek kalıbına hazırladığınız karışımı dökün.', 'Önceden ısıtılmış 180 derecelik fırında 40 dakika kadar pişirin.\n\n&nbsp;', 'Kek kürdan testini geçince fırından alın ve tamamen soğuduktan sonra kalıbı ters çevirerek kalıptan çıkarın.', 'Dilimleyerek servis edin.\xa0 Afiyetler olsun!']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Tatlı Kek']",['çay saati'],['Çay Saati'],['Fırın'],['Vejetaryen'],False,2400,900,2022-03-10T07:30:22Z,4.0,1356751,3356,False,False,True,0,,0,,,,2014/07/sade-kek-tarifi-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/sade-kek-tarifi-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/sade-kek-tarifi-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/sade-kek-tarifi-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/sade-kek-tarifi-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/sade-kek-tarifi-yeni.jpg,600,315,True,['fırın'],,,,,
199,183,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Pastane Usulü: Un Kurabiyesi,Un Kurabiyesi,/tarif/un-kurabiyesi/,15 dk,25 dk,"<p>Kıyır kıyır dediğimiz <a href=""https://yemek.com/kurabiye-tarifleri/"" target=""_blank"">kurabiye tarifleri</a>nin şahı un kurabiyesidir. Uzun süre bozulmadan dayanabilmesi de bu lezzetli ve pratik kurabiyeyi popüler kılan noktalardan biridir. Kolay un kurabiyesi yapımında pudra şekeri elenerek servis edildiği için tarifinde çok az miktarda şeker kullanılır. Ağza gelmemesi için pudra şekeri tercih edilir. Hem kıvamı hem de dokusuyla, enfes mi enfes <strong>un kurabiyesi tarifi</strong> karşınızda!</p>
<p>""<a href=""https://yemek.com/agizda-dagilan-kurabiye-nasil-yapilir/"" target=""_blank"">Ağızda dağılan un kurabiyesi nasıl yapılır?</a>"" diyenler tarifin detaylarında açıklamalı anlatımını bulacak. Basit ve gerçek un kurabiyesinin tüm malzemeleri, yapılış adımları ve videosu ise hemen aşağıda. Hazırsanız en güzel un kurabiyesini yapmak için çalışmalara başlayalım! ''Un kurabiyesi tarifi nasıl yapılır?'' diyenlerinizi tarifimize alalım. Şimdiden ellerinize sağlık diyor, kolaylığı ve <strong>ağızda dağılan lezzetiyle un kurabiyesi</strong> <a href=""https://yemek.com/tarif/"" target=""_blank"">tarifi</a> karşınızda!</p>
",recipe,"['yumurta', 'un', 'vanilya', 'kabartma tozu', 'pudra şekeri', 'pudra şekeri', 'buğday nişastası', 'oda sıcaklığında tereyağı', 'sıvı yağ']","['Un kurabiyesi için 200 gram oda sıcaklığında bekletilmiş tereyağını derin bir yoğurma kasesine aktarın.', 'Üzerine 1 adet yumurta ve 1 çay bardağı sıvı yağını da ekledikten sonra pürüzsüz bir kıvam olana kadar çırpın.', '1 su bardağı pudra şekeri, 5 yemek kaşığı buğday nişastası, 1 paket kabartma tozu, 1 paket vanilin ve 3 su bardağı unu azar azar ekleyin.', 'Ele yapışmayacak kıvamda bir hamur elde edene kadar yoğurun.', 'Kurabiye hamurundan büyükçe bir parça alın ve tezgahın üzerinde yuvarlayarak 2 parmak kalınlığında rulo şekline getirin.', 'Kenar kısımlarını kesin. Ardından üzerinden çatal yardımıyla geçerek şekil verin.', 'Bıçak yardımıyla 3 parmak genişliğinde parçalar kesin. Fırın tepsisine aktarın.', 'Üzerleri hafif kızarıp renk alana kadar önceden ısıtılmış 170 derece fırında 15 dakika kadar pişirin.', 'Soğuttuktan sonra pudra şekeri eleyin.', 'Ardından un kurabiyelerini servis edin. Afiyetler olsun!']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Video', 'Tatlı Kurabiye']",['çay saati'],['Çay Saati'],['Fırın'],,False,900,1500,2022-04-01T07:45:01Z,4.0,1330455,3412,False,True,True,0,,0,,,,2022/04/un-kurabiyesi-onecikan-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,600,315,True,['fırın'],,,,,
200,121,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,"Kolay, Pratik, Tam Kıvamında: Kakaolu Kek",Kakaolu Kek,/tarif/kakaolu-kek/,35 dk,10 dk,"<p>Bir parça kakaolu <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek</a>; göz doldurur, iştah açar, <a href=""https://yemek.com/tarif/iced-latte/"" target=""_blank"">kahvenin</a> yanında iyi gider, misafir kurtarır, evlat sevindirir, anne özlemini artırır. On diliminde on marifet kakaolu kek, yapması da kolay olduğundan öğrencilerin de yapabilecekleri en nefis ve pratik <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek tariflerinden</a> biri.</p>
<p>Kek denince akla gelen ilk <a href=""https://yemek.com/tarif/tatli-kek/"" target=""_blank"">tatlı kek</a> tarif olan <a href=""https://yemek.com/kakaolu-kek-tarifleri/"" target=""_blank"">kakaolu kek tarifi</a>ni en kolay, pratik ve tam kıvamında bir şekilde yapmak mümkün! Bu pratik kakaolu kek yumuşacık ve yaptığınız en güzel kakaolu kek tarifi olacak.</p>
<p>Kakaolu kek <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>imizin videosu hemen aşağıda, afiyet olsun!</p>
",recipe,"['yumurta', 'toz şeker', 'süt', 'un', 'vanilya', 'kabartma tozu', 'kakao', 'maden suyu', 'sıvı yağ']","['Yumurtaları ve toz şekeri derin bir kapta, bir mikser yardımıyla şeker eriyene kadar çırpın.', 'Ardından sıvı yağ, süt ve\xa0 sodayı da üzerine ekleyip çırpmaya devam edin.', 'Kek harcına unu ve kakaoyu azar azar ilave edin. Kabartma tozu ve vanilini de ekledikten sonra spatula yardımıyla, pürüzsüz bir harç elde edene kadar karıştırmaya devam edin.', 'Hazırladığınız kakaolu kek karışımını yağladığınız kek kalıbına dökün.', 'Önceden ısıtılmış 180 derece fırında 30-35 dakika kadar pişirin. İçini çekmesi için beklettiğiniz keki, ılınınca kalıbından çıkartın.', 'Üzerine pudra şekeri serperek servis edin.']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Video', 'Tatlı Kek']","['ekonomik', 'ara öğün']",['Çay Saati'],['Fırın'],['Ekonomik'],False,2100,600,2020-11-19T10:43:04Z,4.0,1321844,5041,False,True,True,0,,0,,,,2019/03/kakaolu-kek-one-cikan-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,600,315,True,['fırın'],,,,,
201,302,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,"Tüm Püf Noktalarıyla, Kolay: Şekerpare",Şekerpare,/tarif/sekerpare/,25 dk,30 dk,"<p>İrmik ile tatlanıp, kıtır bir kıvam alan tatlılarımızdan o. Evet doğru bildiniz, bayram tatlılarının da başında gelen, <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"">şerbetli tatlı</a> tariflerinin en sevilenlerinden şekerpare tarifinden bahsediyoruz. Pastanelerde yediğinizde tadı damağınızda kalan <strong>gerçek şekerparelerin sırları</strong>nı aldık, üzeri nefis bir şekilde kızarmış, şerbetini tam kıvamında çekmiş muhteşem bir şekerpare tatlısı hazırladık. Bu keyfe ortak olmak ve 'Şekerpare nasıl yapılır?', ""<strong>Şekerpare şerbeti nasıl yapılır?</strong>"" sorularına cevap bulmak, ""En güzel şekerpare <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlısı</a> tarifini aradım aradım ama bulamadım"" diyenlerin derdine tam ölçülü ve ev yapımı bir şekerpare tarifiyle çözüm olmak istedik. İşte karşınızda, tüm püf noktalarıyla: Şekerpare <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i!</p>
<p><a href=""https://yemek.com/tarif/sekerpare-2/"" target=""_blank"">Şekerpare tarifini </a>hazırlamak pek kolay, sonrası tam bir keyif... Üzerine mini mini fındıklar konan tatlılar fırında hafif bir renk alana kadar kızaracak, fırından çıkan sıcak tatlılar önceden hazırlanan soğuk şerbet azar azar eklenecek. Videolu, denenmiş en güzel şekerpare tarifi karşınızda!</p>
<p><a href=""https://yemek.com/ramazan-tatlilari/"" target=""_blank"">Ramazan sofralarında</a>, iftarda olmazsa olmaz tatlılardan biri olan şekerpare tatlısını yaparken işin biraz daha kolayına kaçmak isteyenler <a href=""https://yemek.com/tarif/kolay-sekerpare"" target=""_blank"">kolay şekerpare tarifimize</a>, klasik şekerpare tatlısı tarifi için de videolu tarifimizi davetlisiniz.</p>
