,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['yumurta', 'toz şeker', 'un', 'kabartma tozu', 'su', 'irmik', 'pudra şekeri', 'fındık', 'limonun suyu', 'vanilin', 'Hindistan cevizi', 'margarin veya tuzsuz tereyağı']","['Şekerpare için öncelikle şerbeti hazırlıyoruz. 3 su bardağı suya 2 su bardağı şeker ekleyip karıştırıyoruz ve kaynamaya bırakıyoruz.', 'Kaynayan şerbetin içerisine bir iki damla limon suyu sıktıktan sonra koyu bir şerbet kıvamını alana kadar kısık ateşte bırakıyoruz ve ocaktan aldıktan sonra şerbeti ılımaya bırakıyoruz.', 'Hamurunu hazırlamak için derin bir karıştırma kasesine 1 su bardağı pudra şekeri, 125 gram margarin, 2 yumurta, 2 yemek kaşığı hindistan cevizi, 1 paket vanilin, 1 paket kabartma tozu, 4 yemek kaşığı irmik ve azar azar unu koyup güzelce yoğuruyoruz.', 'Yoğurduğumuz hamuru 15 dakika buzdolabında dinlendirdikten sonra cevizden biraz daha büyük parçalar koparıp elimizle yuvarlak şekil veriyoruz ve pişirme kağıdı serili fırın tepsisin üzerine aralıklı olarak yerleştiriyoruz.', 'Fındıkları şekerparelerin tam ortasına bastırarak yerleştiriyoruz.', 'Şekerpareleri önceden ısıtılmış 180 derece fırında 25 dakika pişiriyoruz.', 'Kurabiyeler sıcak şerbeti de soğukken şerbetini döküyoruz. Şerbeti de döktükten sonra iyice çekmesi için bekliyoruz ve servis ediyoruz. Afiyetler olsun!']",ŞERBETLİ TATLI,239b56,/tarif/serbetli-tatlilar/,"['Hamur İşi', 'Tatlı', 'Şerbetli Tatlı', 'Ramazan', 'Video']",['çay saati'],['Çay Saati'],"['Fırın', 'Tencere']",,False,1500,1800,2022-03-18T13:00:52Z,4.0,1282307,4569,False,True,True,0,,0,,,,2014/07/sekerpare-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/sekerpare-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/sekerpare-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/sekerpare-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/sekerpare-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/sekerpare-ytk-site.jpg,600,315,True,['fırın'],,,,,
202,3178,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Oldu Bile: Üç Malzemeli Kurabiye,Üç Malzemeli Kurabiye,/tarif/uc-malzemeli-kurabiye/,20 dk,15 dk,"<p>Ayçiçek yağı, elenmiş un ve toz krem şanti. Sadece üç malzemeyle hazırlanan <a href=""https://yemek.com/tarif/un-kurabiyesi/"" target=""_blank"">un kurabiyesi</a> gevrekliğinde pratik ve ekonomik bir <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"">kurabiye tarifi</a>. Siz çayı demleyene kadar onlar pişmiş hatta dinlenmiş olacak, mutfağı mis gibi kurabiye kokusu saracak. Sonrası tam anlamıyla keyif.</p>
<p>Dilerseniz hazırladığınız hamuru atın buzdolabına 30 dakika dinlendirin elinizle gelişi güzel minik yuvarlaklar yaparak pişirin isterseniz de kaşık yardımıyla tepsiye dizin. Karar sizin.</p>
<p>Kurabiye canavarları da sizi sevecek. Afiyetler olsun.</p>
",recipe,"['ayçiçek yağı', 'un', 'toz krem şanti']","['1 su bardağı ayçiçek yağını derin bir karıştırma kabına alın.', '1 paket toz krem şantiyi ve unun 1 bardaklık kısmını ilave ederek karıştırmaya başlayın.', '2 su bardağı unu da azar azar ilave edin ve yumuşak, ele yapışmayan bir hamur elde edene kadar yoğurun.', 'Kıvam alan hamurunuzdan ceviz büyüklüğünde parçalar alın ve elinizle yuvarlayarak şekil verin. Ardından yağlı kağıt serili bir fırın tepsinin üzerine kurabiyelerinizi aktarın. 175 derecede ısıtılmış fırında rengi hafif değişene kadar 15-20 dakika arası pişirin.', 'Çıkarıp oda sıcaklığında soğuttuktan sonra afiyetle tüketin.']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Video', 'Tatlı Kurabiye']",['pratik yemek tarifleri'],['Çay Saati'],['Fırın'],,False,1200,900,2015-08-10T11:18:13Z,4.0,1278903,3887,False,True,False,0,,0,,,,2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,600,315,True,,,,,,
203,2526,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yumuşacık Etlerin Sırlarıyla: Hünkar Beğendi,Hünkar Beğendi,/tarif/hunkar-begendi/,1 sa,1 sa,"<p>Saray mutfağının önde gelen, hünkarın da midesini fetheden <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinden</a> biri hünkar beğendi. Pratik bir yemek tarifi sayılan, aşamaları biraz fazla olsa da lezzetli ana yemeklerden biri o! Tereyağında kavrulmuş un ve soğuk süt ilavesiyle hazırlanan beğendi bir yana dursun kısık ateşte pişen bol soğanlı et karışımı onu diğerlerinden ayırıyor. Karşınıza her haliyle övgüleri toplayacak, <a href=""https://yemek.com/tarif/et/"" target=""_blank"">et yemeklerinin</a> en görkemlisi hünkar beğendi yemeği çıkıyor.</p>
<p>Hünkarımızın bir bildiği olmalı diyerek sizi adım adım resimli ve videolu anlattığımız<strong> hünkar beğendi kebabı</strong> tarifimize alalım. ""<strong>Hünkar beğendinin yanına ne yapılır?</strong>"" diye soranlar için de cevabımız hemen tarifin sonunda. Şimdiden ellerinize sağlık diyor, lezzetine doyum olmaz hünkar beğendi tarifimize buyur ediyoruz. Yaptığım tarif en kusursuz haliyle olsun derseniz de <a href=""https://yemek.com/tarif/kusursuz-hunkar-begendi/"" target=""_blank"">kusursuz hünkar beğendi</a> tarifimize bekleriz. Keyfi ve lezzeti bol bol olsun. Afiyetler olsun!</p>
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'tuz', 'süt', 'un', 'sarımsak', 'zeytinyağı', 'domates salçası', 'taze çekilmiş tane karabiber', 'kaşar peyniri', 'orta boy kuru soğan', 'orta boy domates', 'orta boy patlıcan', 'kuzu but (arzuya göre dana eti)']","['Hünkar beğendi tarifi için 4 adet orta boy patlıcana bıçakla delikler açın ve fırın tepsisine alın. 200 derecede yaklaşık 20 dakika fırınlayın.', 'Fırınlanmış patlıcanları bir kaba alın ve kabuklarının kolay soyulması için üzerini streçleyip, 15 dakika kadar bekledikten sonra kabukları soyun.', 'Bir tavada 3 yemek kaşığı zeytinyağını kızdırın. 2 adet yemeklik doğranmış kuru soğanı da üzerine ilave edip pembeleşinceye kadar kavurun.', '4 diş doğranmış sarımsağı da üzerine ekledikten sonra 600 gram kuşbaşı dana veya kuzu etini ilave edin.', ""Etler suyunu salıp çekene kadar pişmeye bırakın. 1 yemek kaşığı domates salçası, 1'er çay kaşığı tuz ve karabiber, 3 adet soyulmuş, doğranmış domates ekleyin."", '2 su bardağı sıcak su ekleyip etler yumuşayana kadar pişmeye bırakın.', 'Şimdi de beğendiyi hazırlayalım. 1 yemek kaşığı tereyağını bir tavada eritin. 1,5 yemek kaşığı unu üzerine ilave edip kokusu çıkana kadar kavurun.', ""Üzerine fırınladığınız ve kabuklarını soyduğunuz patlıcanları ekleyin. 1,5 su bardağı sütü de üzerine yavaş yavaş ilave edin ve sürekli olarak karıştırın. 1'er çay kaşığı tuz ve karabiberi de ekleyin."", 'Sonra son olarak yarım su bardağı rendelenmiş kaşar peyniri ekleyin ve karıştırıp ocaktan alın.', 'Beğendinin üzerine yumuşacık pişmiş etleri serpiştirin ve servis edin. Hünkar beğendi yemeği hazır, afiyet olsun!']",ET,239b56,/tarif/et/,"['Et', 'Ramazan', 'Video', 'Mevsiminde']","['akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Ekonomik'],False,3600,3600,2021-03-22T08:32:29Z,4.0,1273470,10647,False,True,True,0,,0,,,,2021/03/hunkar-begendi-son-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli', 'bol lifli']",,"['Haziran', 'Temmuz', 'Ağustos']",,,
204,134,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Tüm Püf Noktalarıyla: Mercimek Köftesi,Mercimek Köftesi,/tarif/mercimek-koftesi/,20 dk,30 dk,"<p>Altın günlerinin vazgeçilmez lezzeti, bekarların ve öğrenci evlerinin gözdesi mercimekli köfte pratik olmasının yanı sıra besleyici ve lezzetli bir <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">tarif</a>. <strong>Tam ölçülü, tam kıvamında mercimek köftesi</strong> nasıl yapılır diye merak edenlerden en güzel mercimek köftesi tarifini henüz bulamamış olanlara tüm püf noktalarıyla pratik tariflerin gözdesi mercimek köftesi karşınızda!</p>
<p>Mercimek köftesi sunumunu, mercimek köftesinin yanına ne gider ya da <strong>mercimek köftesi cıvık olursa</strong> ne yapılmalı sorularının cevabını artık başka yerde aramanız gerek yok. Çünkü en güzelini annenin yaptığı mercimek köftesi için mutfağa girerek biraz da biz hünerlerimizi göstereceğiz bugün. Güzel annelerimize selamlar yollayacağız bu tarifle.</p>
<p>Mercimek köftesi videomuzu aşağıya bırakıyoruz, afiyetler olsun şimdiden! <img class=""wp-smiley img-responsive"" src=""https://cdn.yemek.com/assets/images/smiley/smile.png""></p>
<p>Mercimek köftesini sevenler bunları da sevdi: <a href=""https://yemek.com/tarif/kisir"" target=""_blank"" rel=""noopener"">Kısır Tarifi</a></p>
<p>Klasik mercimekli köfte tariflerinden sıkılanlar, çıtır çıtır dokusuyla <a href=""https://yemek.com/tarif/firinda-mercimek-kofte/"" target=""_blank"" rel=""noopener"">fırında mercimekli köfte</a> tarifiyle misafirlerinizi şaşırtıyor.</p>",recipe,"['kırmızı mercimek', 'kuru soğan', 'biber salçası', 'sıcak su', 'tuz', 'pul biber', 'maydanoz', 'zeytinyağı', 'karabiber', 'domates salçası', 'ince bulgur', 'taze soğan', 'kimyon']","['<p>Mercimek köftesi için bol suda yıkadığınız kırmızı mercimeği sıcak suda kaynatın.</p>', '<p>Suyunu çekmeye yakın ince bulguru ekleyin, mercimeği ocaktan alın.</p>', '<p>Üzerine ince bulguru ekleyin.</p>', '<p>Kapağını kapattığınız tencerede ince bulguru şişmesi için mercimekle birlikte 15 dakika kadar bekletin.</p>', '<p>Zeytinyağını bir tavada kızdırın.</p>', '<p>Kuru soğanları küçük küpler halinde doğrayın ve tavaya aktarın.</p>', '<p>Doğradığınız soğanları 5 dakika kadar kavurun.</p>', '<p>Sırasıyla; biber salçası, domates salçası, tuz, pul biber ve kimyonu ekleyin.</p>', '<p>Soğanlı karışımı 3-4 dakika kadar kavurun.</p>', '<p>Şişen bulgurlu ve mercimekli harca salçalı, soğanlı harcı ekleyin.</p>', '<p>Taze soğanları ve maydanozu ince ince kıyın.\xa0 Doğranmış yeşillikleri ilave edin.</p>', '<p>Malzemeleri yoğurmaya başlayın.</p>', '<p>Tüm malzemeyi özleşene kadar yoğurun.</p>', '<p>Hazırladığınız harçtan ceviz büyüklüğünde parçalar alın ve avuç içinizde sıkarak şekil verin.</p>', '<p>Servis tabağına aldığınız mercimek köftelerini arzu ettiğiniz yeşilliklerle servis edin. Sevdiklerinizle paylaşın.</p>']",MEZE,239b56,/tarif/mezeler/,"['Özel Beslenme', 'Vejetaryen', 'Atıştırmalık', 'Meze', 'Vegan', 'Video', 'Tuzlu Atıştırmalık', 'Bakliyat']",,"['Öğle Yemeği', 'Çay Saati']","['Tencere', 'Tava']","['Vejetaryen', 'Bol Proteinli']",False,1200,1800,2022-03-10T11:30:12Z,4.0,1537793,11735,False,True,True,0,,0,,,,2014/06/mercimek-koftesi-yeni-ytk.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,600,315,True,,,,,,
205,13732,ipeksare,https://cdn.yemek.com/author/262494/20200820091315_avatar.jpg,/profil/ipeksare/,Bol Malzemeli: Ev Usulü Pizza,Ev Usulü Pizza,/tarif/ev-usulu-pizza/,30 dk,30 dk,"<p>Hafif kabarmış bir hamuru ve bol bol malzemesiyle <a href=""https://yemek.com/tarif/pizza/"" target=""_blank"">pizzaların</a> en güzellerinden biridir ev usulü pizza.</p>
<p>Dışarıda bayılarak yediğimiz pizzaları aslında evinizde de çok kolay bir şekilde yapabilirsiniz. Eğer siz de ""<strong>Evde pizza nasıl yapılır?</strong>"" diyorsanız fırında pişen, bu kolay ve pratik karışık pizza tarifini çok sevecek, her fırsatta yapmak isteyeceksiniz.</p>
<p>Lezzetine doyum olmaz bu pizza tarifinin sırrı hamurunda saklı. Bu şekilde ağzınıza attığınızda yumuşacık dokusuyla sizi çok mutlu edecek, bol bol malzemesiyle de damaklarınızı şenlendirecek bir tarife dönüşüyor. ""<strong>Pizza hamuru nasıl yapılır?</strong>"" diye soranlara da adım adım resimli anlatımıyla tam kıvamında bir <a href=""https://yemek.com/tarif/pizza-hamuru/"" target=""_blank"">pizza hamuru</a> tarifi hazırladık, püf noktalarını da <a href=""https://yemek.com/pizza-hamuru-yapmanin-puf-noktalari/"" target=""_blank"">şurada</a> anlattık. Mutlaka göz atın deriz.</p>
<p>Ev yapımı pizza tarifinin adım adım resimli tarifi karşınızda!</p>
",recipe,"['tuz', 'toz şeker', 'un', 'sarımsak', 'zeytinyağı', 'zeytinyağı', 'fesleğen', 'rendelenmiş kaşar peyniri', 'kekik', 'ılık su', 'konserve mısır', 'kuru maya', 'sucuk', 'domates sos', 'biber', 'zeytin', 'rendelenmiş mozarella peyniri']","['Bir kabın içerisine kuru mayayı dökün ve üzerine ılık su ve şekeri ekleyerek güzelce karıştırın.', 'Daha sonra mayalı karışıma zeytinyağını ve tuzu ekleyip tahta kaşıkla karıştırın.', 'Unu azar azar ekleyin.', 'Hamur kıvama gelince elinizle yoğurmaya başlayın ve ele yapışmayan, yumuşak bir hamur haline gelene kadar yoğurmaya devam edin.', 'Hamur istediğiniz yumuşaklığa ulaşınca, kabın üzerini bir streç film ile kaplayıp en az 30 dakika hamurunuzu dinlendirin.', 'Dinlenen hamurunuzu un serptiğiniz tezgaha alıp, katlayarak havasını çıkarın.\xa0Hamuru toparlayıp, 2 ya da 3 parçaya ayırın. İnce hamurlu ve orta boy pizza yapmak istiyorsanız hamurunuzu 3’e bölün. Daha büyük ve kalın hamurlu 2 pizza yapmak istiyorsanız, ikiye bölebilirsiniz.', 'Kestiğiniz parçayı beze haline getirip un serptiğiniz tezgahın üzerinde merdane yardımıyla açın.', 'Dilediğiniz inceliğe ulaştığınızda pişirme kağıdı serdiğiniz tepsinin üzerine alın. Bir çatal yardımıyla pizza hamurunun üzerinde delikler açın ve önceden ısıtılmış 200 derece fırında 10 dakika pişirin.', 'Pizza sosunu, domates sosuna, fesleğen, kekik, sarımsak ve zeytinyağı ekleyerek hazırlayabilirsiniz.', '10 dakika sonra hafif pişen hamuru fırından çıkarıp, hazırladığınız domates sosundan üzerine sürün.', 'Pizza sosunun üzerine bolca rendelenmiş kaşar ya da mozarella peyniri yerleştirdikten sonra üzerine dileğiniz malzemeleri ekleyin. Malzemeleri yerleştirdikten sonra en üste tekrar rendelenmiş kaşar ekleyin.', 'Tekrar fırına koyun ve 20 dakika daha pişirin. Peynirler güzelce eriyip tüm malzemeler piştiğinde pizzanızı fırından çıkarabilirsiniz.', 'Pizza kesiciyle dilimleyip tüketebilirsiniz.', 'Afiyet olsun!']",PİZZA,239b56,/tarif/pizza/,"['Hamur İşi', 'Pizza']","['akşam yemeği', 'kahvaltı', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Fırın'],,False,1800,1800,2022-03-11T10:00:52Z,4.0,1518606,6252,False,True,True,0,,0,,,,2022/03/ev-usulu-pizza-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,600,315,True,['fırın'],,,,,
206,180,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,20 Dakikada Buzlukta: Mozaik Pasta,Mozaik Pasta,/tarif/mozaik-pasta/,20 dk,20 dk,"<p>Biz çocukken mutfaktaki hummalı çalışmanın sonucu annelerimizin lezzetli ellerinden tüm ömrümüz boyunca unutamayacağımız kadar lezzetli <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlılar</a>, <a href=""https://yemek.com/tarif/pasta-tatli/"" target=""_blank"">pastalar</a> çıkardı. Bu pasta hiç şüphesiz mozaik pastanın ta kendisiydi! Bu kolay mozaik pasta, küçük büyük herkesin bayılarak yediği lezzeti her daim garantili olan oldukça kolay ve pratik bir <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>. Hadi gelin bisküvili mozaik pastanın sırlarını bir bir anlatalım size. Anılarımıza doğru tatlı bir yolculuğa çıkaran, <strong>petibör bisküvili</strong> mozaik pasta tarifiyle karşınızdayız!</p>
<p>Bisküvi, tereyağı, toz şeker ve kakaonun bir araya gelip yaptığı en lezzetli pasta tariflerinden biri o. Biz bu kez farklı malzemeler ekleyerek <strong>klasik mozaik pasta</strong> tarifinin tadına da tat kattık. Bu üçgen mozaik pastanın yapımı o kadar kolay, pratik ve bir o kadar lezzetli ki...</p>
<p>Hadi o zaman! Buyursunlar en güzel mozaik pasta tarifine ve yapılış adımlarını gösteren mozaik pasta videomuza. <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['süt', 'kakao', 'pudra şekeri', 'tereyağ', 'Hindistan cevizi', 'petibör bisküvi']","['Tereyağını eritin.', 'Pudra şekerini karıştırma kabına aktarın.\xa0Pudra şekerinin üzerine erittiğiniz tereyağını ve sütü dökün.\xa0Kakaoyu da ilave edin.', 'Malzemeleri çırpın.', 'Üzerine bisküvileri kırın.', 'Bisküvileri de koyduktan sonra tüm malzemeleri spatula yardımıyla nazikçe karıştırın.', 'Servis edeceğiniz kalıbın içini streç film ile kaplayın.', 'Tüm harcı ekleyin ve üzerini kapatın.', 'Buzdolabının dondurucu bölümünde 4 saat bekletin. Hindistan cevizi serpin. Dilimleyerek soğuk olarak servis edin.', 'Afiyet olsun!']",PASTA,239b56,/tarif/pasta-tatli/,"['Tatlı', 'Pasta', 'Video']","['ara öğün', 'çay saati']",['Çay Saati'],['Tencere'],['Ekonomik'],False,1200,1200,2022-03-18T14:40:39Z,4.0,1512620,8912,False,True,True,0,,0,,,,2022/03/mozaik-pasta-tarifi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,600,315,True,,,,,,
207,29467,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,3-2-1 Ölçüsüyle: Bayatlamayan Kabartma Tozlu Poğaça,Bayatlamayan Kabartma Tozlu Poğaça,/tarif/bayatlamayan-kabartma-tozlu-pogaca/,15 dk,15 dk,"<p>Hem çok kolay, hem çok hızlı, hem de yemesi pek keyifli muhteşem bir <a href=""https://yemek.com/tarif/pogaca/"" target=""_blank"">poğaça</a>...Bayatlamayan kabartma tozlu poğaça tarifi, hazırlandıktan sonra tadına bakıp da beğenmeyenini, ikincisini istemeyenini zor bulursunuz. İçindeki malzemelerin miktarlarından dolayı “3-2-1 poğaça <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i” diye de bilinen bu güzelliği hala denemeyenler varsa diye zevkle paylaşıyoruz.</p>
<p>3-2-1 poğaça tarifi, malzemeleri ile de ekonomik! İçinde 3 paket kabartma tozu, 2 bardak yoğurt ve 1 yumurta var. Kabartma tozu ne kadar da çokmuş acı olur o diyorsanız, hiç de öyle olmadığını, inanılmaz yumuşak, aşırı lezzetli olduğunu deneyince anlayacaksınız. Üstelik de bayatlamıyor, hoş gerçi bayatlamasını bekleyecek kadar uzun süre yemeden duramayacaksınız o da ayrı.  O zaman siz aşağıda yazan diğer malzemeleri de hazırlayıverin, <a href=""https://yemek.com/tarif/yumusak-pogaca/"" target=""_blank"">yumuşacık poğaça</a>mızı yapalım. Şimdiden afiyetler olsun.</p>
",recipe,"['tuz', 'toz şeker', 'un', 'kabartma tozu', 'yoğurt', 'yumurta sarısı', 'sirke', 'beyaz peynir', 'susam', 'yumurta beyazı', 'sıvı yağ']","['Bir yoğurma kabına; yağ, yoğurt ve yumurta beyazını alıp güzelce karıştırın.', 'Ardından kabartma tozları, tuz, şeker ve sirkeyi de ilave edip, tekrar karıştırın.', 'Unu azar azar ilave ederek yoğurmaya başlayın. Hafifçe ele yapışan bir hamur elde edeceksiniz.', 'Hazırladığınız hamurdan mandalinadan biraz küçük olacak parçalar kopartın. Elinizle yuvarlayın ve avucunuzla bastırıp yassılaştırın.', 'Yassılaştırdığınız hamur parçasının ortasına bir çatalla ezdiğiniz beyaz peynirden biraz koyun.', 'Kenarlarını birleştirip kapatın ve tekrar yuvarladıktan sonra yağlı kağıt serdiğiniz bir fırın tepsisine yerleştirin.', 'Tüm hamuru bu şekilde hazırlayıp tepsiye dizin.', 'Üstlerine bir fırça yardımıyla yumurta sarısı sürün ve susam serpin. Önceden ısıttığınız 200 derece fırında, üstleri kızarana dek yaklaşık 15 dakika pişirin.', 'Tepsiyi fırından aldıktan sonra ılıklaşmasını bekleyin ve ardından servis edin.']",POĞAÇA,239b56,/tarif/pogaca/,"['Hamur İşi', 'Kahvaltılık', 'Poğaça', 'Video']","['kahvaltı', 'çay saati']","['Kahvaltı', 'Çay Saati']",['Fırın'],['Vejetaryen'],False,900,900,2018-01-31T07:11:19Z,4.0,1443090,8543,False,True,False,0,,0,,,,2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,600,315,True,,,,,,
208,129,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lokanta Usulü: Köri Soslu Tavuk,Köri Soslu Tavuk,/tarif/kori-soslu-tavuk/,20 dk,10 dk,"<p>Baharat sevenleri, her yaptığı <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifinin</a> içine tuz hariç mutlaka en az 2 baharat ekleyenleri, körinin kokusunu da tadını da çok sevenleri böyle alalım. Güneydoğu Asya Mutfağı'nın vazgeçilmez baharatı köri, içerisinde bulunan sumak, zencefil, kimyon, kişniş vb. baharatlarla tam bir şifa kaynağı olma özelliğini taşıyor. Beyaz etlerle harika bir uyum yakalayan köri, en çok <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk etini</a> seviyor. Karşınızda nefis mi nefis: <strong>Köri soslu tavuk tarifi!</strong></p>
