,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['kırmızı mercimek', 'pirinç', 'bulgur', 'kuru soğan', 'tereyağı', 'sıcak su', 'nane', 'tuz', 'limon suyu', 'pul biber', 'domates salçası']","['Sıcak suyu geniş bir tencerede kaynatın. Yıkayıp suyunu süzdürdüğünüz 2 çay bardağı kırmızı mercimeği tencereye aktarın.', '3 yemek kaşığı pirinci, 2 yemek kaşığı bulguru ve 1 tatlı kaşığı tuzu tencereye aktarın.', 'Yaklaşık 35 dakika, kırmızı mercimekler yumuşayana kadar pişirin.', 'Ayrı bir tavada 1 yemek kaşığı tereyağını eritin.', 'Üzerine 1 adet küp doğranmış kuru soğanı ekleyin ve kavurmaya başlayın.', 'Kavrulan soğanlara 1 tatlı kaşığı domates salçasını ekleyin.', '1 tatlı kaşığı naneyi ekleyip, 2 dakika daha kavurun.', 'Kavrulan sosunuzu ocaktan alın.', 'Bakliyatları kaynattığınız tencereye kavrulan salçalı soğan karışımı ekleyin.', 'Sonra hızlıca karıştırdığınız çorbayı 10 dakika daha pişirin.', 'Limon suyu ve pul biber ilavesiyle sıcak olarak servis edin.\xa0Afiyet olsun!']",ÇORBA,,/tarif/corba/,"['Çorba', 'Ramazan', 'Video']","['ekonomik', 'öğle yemeği']","['Öğle Yemeği', 'Ara Öğün', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen']",False,2700,900,2019-04-10T08:00:07Z,4.0,2061511,10279,False,True,True,0,,0,,,,2014/06/ezogelin-corbasi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/ezogelin-corbasi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/ezogelin-corbasi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/ezogelin-corbasi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/ezogelin-corbasi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/ezogelin-corbasi-yemekcom.jpg,600,315,True,['tencere'],greenLight,,,,
361,247,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Tam Ölçülü: Pancake (Pankek),Pancake (Pankek),/tarif/pancake/,20 dk,20 dk,"<p>Bizim kültürümüzde <a href=""https://yemek.com/tarif/akitma/"" target=""_blank"">akıtma</a> ya da <a href=""https://yemek.com/tarif/krep"" target=""_blank"">krep</a> olarak bilinen hamur işinin biraz daha kalını ve kahvaltıların yıldızıdır pankek. Peynirli, zeytin ezmeli tuzlu çeşitleri yapılabileceği gibi çikolata kremalı ve meyveli çeşitlerini de aynı tarifle kolaylıkla hazırlayabilirsiniz. <a href=""https://yemek.com/tarif/kahvaltiliklar/"" target=""_blank"">Kahvaltılık tarif</a> aradığınızda eliniz bu tarife hemen gidecek.</p>
<p>Bu kahvaltılık <a href=""https://yemek.com/tarif/kolay-pankek/"" target=""_blank"">kolay pankek tarifi</a>nde pankek hamurunun nasıl yapılacağından <strong>tavada pankek yapmanın püf noktalarına</strong> kadar her şeyi bulabilecek, evde pankek yapımının tüm inceliklerini öğreneceksiniz.</p>
<p>Pancake tarifi gerçekten oldukça basit. Yumurta, un, kabartma tozu, toz şeker, süt, ayçiçek yağı gibi temel malzemeler içeriyor bu <strong>pratik hamur işi</strong>. Servis esnasında meyve dilimleri, eritilmiş çikolata çeşitleri, sosları oldukça yakışıyor. Akçaağaç şurubuyla da çok iyi gittiğini söylemeden geçmeyelim.</p>
<p>4 kişilik pankek nasıl yapılır diyenler için adım adım resimli ve videolu pancake tarifiyle en güzel pankekler hep sizin mutfaktan çıkacak! <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['tuz', 'yumurta', 'toz şeker', 'ayçiçek yağı', 'ayçiçek yağı', 'süt', 'un', 'kabartma tozu', 'bal', 'vanilin']","['Pankek tarifi için derin bir karıştırma kabında 2 yumurta ve yarım su bardağı şekeri alın.', 'Şeker eriyene ve karışım krema kıvamını alana kadar\xa0çırpın.', 'Yumurtalı karışımın üzerine, 2 yemek kaşığı sıvı yağ ve 1,5 su bardağı sütü de koyup tekrar çırpın.', '2 su bardağı un, 1 paket kabartma tozu, 1 paket vanilin ve bir tutam tuzu da eleyerek karışımın içerisine ekleyin.', 'Pürüzsüz bir kıvam alana kadar çırpın.', 'İlk pankeki pişirmek için; krep tavasını ayçiçek yağı ile yağlayın. Kızdırdığınız tavaya küçük bir kepçe ya da bir kahve fincanı kadar pankek harcını aktarın.', 'Ocağın altını kısın. Pankeki, üzeri göz göz olana kadar pişirin. Bir spatula yardımıyla çevirdiğiniz pankekin diğer tarafını da aynı şekilde pişirin.', 'Krep tavasını arada yağlayarak pankek harcı bitene kadar aynı işlemi tekrarlayın.', 'Servis tabağına aldığınız pankeklerin üzerine tereyağı koyup bal gezdirebilirsiniz, afiyet olsun.']",KAHVALTILIK,239b56,/tarif/kahvaltiliklar/,"['Kahvaltılık', 'Video']","['kahvaltı', 'çay saati']","['Kahvaltı', 'Çay Saati']",['Tava'],"['Ekonomik', 'Vejetaryen']",False,1200,1200,2022-03-10T07:30:22Z,4.0,2051860,12838,False,True,True,0,,0,,,,2014/07/pancake-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/pancake-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/pancake-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/pancake-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/pancake-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/pancake-yemekcom.jpg,600,315,True,,,,['Amerika Birleşik Devletleri'],,
362,188,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,"Kabardıkça Kabarır, Şerbetini Tam Çeker: Revani",Revani,/tarif/revani/,30 dk,35 dk,"<p>Bugün akşam yemeğine en lezzetli <a href=""https://yemek.com/ramazan-tatlilari/"" target=""_blank"">ramazan tatlılarından</a> biri olan revaniyi koyacağız. Revani tarifini uygularken bir yandan saray mutfağının bize Osmanlı'dan kalan en yadigar şeylerden biri olduğunu hatırlayacağız. Yaptığımız <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerine</a> tatlı olarak onu çok yakıştıracağız. <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">Tatlı tariflerinin</a> arasında en çok sevdiklerimiz arasına ekleyeceğiz.</p>
<p>Klasik revaniyi evde pratik bir şekilde yapabilmek mümkün aslında. <strong>""Revani tatlısı nasıl yapılır""</strong> sorusunun hemen aşağıda adım adım resimli cevabını bulabileceğiniz nefis irmikli ve tam ölçülü evde kolay <a href=""https://yemek.com/tarif/muhallebili-revani/"" target=""_blank"">revani</a> yapımı tarifimizin bir püf noktası var bilinmesi gereken: Tahmin edeceğiniz gibi <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"">şerbetli tatlılardan</a> revaninin kıvamı önemli, onu da bir kaşık yardımıyla alacağınız şerbeti parmağınıza damlatıp, damlanın yayılıp yayılmadığını görerek anlayabilirsiniz. Eğer şerbet damlası yayılmıyorsa kıvamı tutmuş, revani yapımı için hazır hale gelmiş demektir. Böylelikle <strong>""Revani şerbeti nasıl dökülür, revani şerbeti nasıl olmalı?""</strong> sorusunun cevabını merak edenleri de rahatlatmış olduk.</p>
<p>Şerbetin yoğunluğu ile kekinin kabarıklığı için düşündüğümüz revani yapımı püf noktalarını tarif kısmında bulabilirsiniz. <a href=""https://yemek.com/revani-tarifleri/"" target=""_blank"">Farklı revani tarifleri</a> ve çok sevilen <a href=""https://yemek.com/tarif/hashasli-revani/"" target=""_blank"">haşhaşlı revani</a> tarifimizi de şöyle bırakalım.</p>
<p>O halde lafı daha fazla uzatmayalım, sizi en güzel revani tarifiyle baş başa bırakalım.</p>
",recipe,"['limon suyu', 'yumurta', 'toz şeker', 'toz şeker', 'ayçiçek yağı', 'un', 'kabartma tozu', 'su', 'yoğurt', 'irmik', 'rendelenmiş Hindistan cevizi', 'vanilin']","['Tatlının şerbetini hazırlamak için;\xa03 su bardağı su ve 2,5 su bardağı toz şekeri\xa0bir tencereye aktarın.', 'Kısık ateşte yaklaşık 30 dakika kadar kaynattıktan sonra limon suyunu ekleyin ve ılınması için ocaktan alın.', '3 yumurta bir kabın içerisine aktarın.', 'Üzerine 1 çay bardağı toz şekeri bir mikser yardımıyla toz şeker tamamen eriyene kadar karıştırın.', '1 çay bardağı ayçiçek yağı, 1 su bardağı yoğurt ve 1 su bardağı irmiği de ekledikten sonra tekrar karıştırın.', 'Son olarak 1,5 su bardağı\xa0un, 1 paket kabartma tozu ve 1 paket vanilini de karışıma ekledikten sonra çırpma işlemini sürdürün.', 'Yağlanmış fırına dayanıklı kalıbın içerisine hazırladığınız revani karışımını dökün.', 'Önceden ısıtılmış 180 derece fırında\xa025-30 dakika kadar pişirin.\xa0Fırından çıkardığınız revaninin ilk sıcaklığı geçtikten sonra oda sıcaklığında soğumuş şerbeti üzerine dökün ve şerbeti çekene kadar yaklaşık 1-2 saat bekleyin.', 'Ardından bıçak yardımıyla revaniyi dilimleyin.', 'Dilimlediğiniz ılık tatlıya rendelenmiş Hindistan cevizi serpiştirip servis edin. Afiyet olsun!']",ŞERBETLİ TATLI,239b56,/tarif/serbetli-tatlilar/,"['Tatlı', 'Şerbetli Tatlı', 'Ramazan', 'Video']","['ekonomik', 'çay saati']",['Çay Saati'],"['Fırın', 'Tencere']",,False,1800,2100,2022-04-20T11:00:29Z,4.0,2029239,5485,False,True,True,0,,0,,,,2014/06/revani-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/revani-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/revani-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/revani-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/revani-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/revani-yemekcom.jpg,600,315,True,,,,,,
363,2744,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Az Malzemeyle Mükemmel Kıvam: Muhallebi,Muhallebi,/tarif/muhallebi/,15 dk,5 dk,"<p>Çocukluğumuzdan beri damağımızın alışık olduğu bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı tarifi</a> muhallebi. <strong>Pirinç unuyla hazırlanan muhallebi tarifler</strong>i olsa da kıvamı nişastayla bağlandığında bir o kadar güzel olur tadı. Öylesine yalın ve naif bir tattır ki kuru yemişler, çikolata ve çeşitli meyve sosları eşliğinde farklı tariflere bürünür.</p>
<p>Yaz sıcağına yakışır muhallebi tatlısı, keyfi kaşıklanır. Üzerine toz tarçınla yapabileceğiniz süslemelerle de saygı uyandırır. Başarıyla uygulanmış bir sütlü muhallebi tarifini tamamlayıcı nitelikte olan bu süslemeler ise tamamen sizin yaratıcılığınıza kalmış. <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlıların </a>en kolay ve ekonomiği olan <strong>muhallebi tarifi</strong>mizle keyif dolu dakikalar yaşayabilirsiniz.</p>
<p>Biz sade muhallebi hazırladık ama diğer muhallebi çeşitleri için sizi şu tariflerimize de bekleriz: <a href=""https://yemek.com/muhallebi-tarifleri/"" target=""_blank"">Sıcak Yaz Günlerinde Midenizi Yormayarak Sizi Mutlu Edecek 17 Muhallebi Tarifi</a></p>
<p>En güzel muhallebinin sizin elinizden çıkmasını sağlayacak olan bu tarifi ister bardakta, ister kupta, ister fincanda servis edebilirsiniz. Hazırsanız pratik ve <a href=""https://yemek.com/tarif/kolay-muhallebi/"" target=""_blank"">kolay muhallebi</a> tarifimizle başbaşa bırakalım sizi.</p>
",recipe,"['tereyağı', 'toz şeker', 'süt', 'un', 'toz Antep fıstığı', 'buğday nişastası', 'muz', 'vanilin']","['5\xa0su bardağı soğuk sütü geniş bir tencereye aktarın.\xa0Yarım çay bardağı un, 3 yemek kaşığı buğday nişastası ve 1 su bardağı toz şekeri ilave ettikten sonra ocağın altını açın.', 'Ara ara karıştırarak koyu bir kıvam alana kadar pişirin.', 'Kıvam alan muhallebinin altını kapatın.', 'Henüz sıcakken içerisine\xa01 tatlı kaşığı tereyağı ve 1 paket vanilin ilave ederek çırpın.', 'Ardından servis kaselerine paylaştırın ve soğutun.', 'Antep fıstığıyla süsleyip tatlandırdığınız muhallebileri soğuk olarak sevdiklerinizle paylaşın.']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']","['pratik yemek tarifleri', 'çay saati']",['Çay Saati'],['Tencere'],['Ekonomik'],False,900,300,2019-04-04T08:57:18Z,4.0,1868226,4584,False,True,True,0,,0,,,,2015/06/muhallebi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/06/muhallebi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/06/muhallebi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/06/muhallebi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/06/muhallebi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/06/muhallebi-yemekcom.jpg,600,315,True,,,,,,
364,4172,ipeksare,https://cdn.yemek.com/author/262494/20200820091315_avatar.jpg,/profil/ipeksare/,Tane Tane Dökülür: Pirinç Pilavı,Pirinç Pilavı,/tarif/pirinc-pilavi/,20 dk,15 dk,"<p>Türlü türlü <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerini</a> tamamlayan, <a href=""https://yemek.com/tarif/kuru-fasulye/"" target=""_blank"">kuru fasulye</a>-turşu ikilisine komşu olan, bir dönem yoğurtla takılan, <a href=""https://yemek.com/tarif/anne-koftesi/"" target=""_blank"">köfte patates</a> sevdalısı pilav... Kaşıktan tel tel dökülen pilav... Aromatik sebze ve kuru baharatlarla ev yapımı tavuk suyunuzu kendiniz hazırlayın bir güzel, ortalama pirinç çeşitlerine göre bir ölçü pirince bir buçuk ölçü su kullanacağınızı düşünün.</p>
<p>Yanma derecesini yükseltmek için tereyağını az miktarda ayçiçek yağıyla kavurun. Az miktarda arpa ya da tel şehriyeyi kavurup berrak su çıkana kadar duruladığınız pirinçleri pilav tenceresine alın. Şeffaf bir renk alana kavurup sıcak tavuk suyunu ekleyin. Tuzla tatlandırın, taze sıkılmış limon suyu, kesme şeker gibi unsurları küçük püf noktaları olarak değerlendirin pilav tarifinde. ""Pilavın tane tane olması için ne yapılır?"" diye soruyorsanız da size nefis önerilerimiz var: <a href=""https://yemek.com/pilav-nasil-yapilir/"" target=""_blank"">Tane Tane Dökülen Ev Yapımı Pilavlar İçin Demini Almış 5 Öneri</a></p>
<p>Pilavı yiyip de hemen kaçmayın, yorum bırakmayı unutmayın, yaptığınız bir değişiklik varsa bizlerle de paylaşın. Şimdiden ellerinize sağlık diyor tane tane dökülen pirinç pilavı tarifimize buyurun.</p>
<p>Farklı pilav tarifleri içinse sizi <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">şöyle</a> alalım. <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['pirinç', 'tereyağı', 'sıcak su', 'tuz', 'karabiber']","['Uygun bir pilav tenceresinin içerisine tereyağı ekleyin.', 'Tereyağı eridikten sonra pirinçleri ekleyip kavurmaya başlayın. Pirinçler tane tane dökülmeye başlayana kadar yaklaşık 5 dakika kavurun.', 'Sıcak suyu ekleyin, tuzu ve karabiberi de ilave edin.', 'Bir kez karıştırın, kapağını kapatın ve kısık ateşte pişirin.', 'Suyunu çeken pilavın üzerine bir bez koyun ve demlenmesi için dinlendirin.', 'Biraz et ya da tavuk ile servis edebilirsiniz. Afiyet olsun!']",PİLAV,239b56,/tarif/pilav/,"['Pilav', 'Video']","['ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Ekonomik'],False,1200,900,2020-09-02T06:35:37Z,4.0,1783014,2538,False,True,True,0,,0,,,,2020/09/pirinc-pilavi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2020/09/pirinc-pilavi-yemekcom.jpg,600,315,True,['tencere'],,,,,
365,313,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yağ Çekmeden Pişer: Mücver,Mücver,/tarif/mucver/,15 dk,15 dk,"<p>Türk mutfağının, mutfağımıza ait tüm <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">yemek tariflerinin</a> uzağında ama çok sevilen kuzeni ya da teyzesidir mücver tarifi. Her öğün göremezsin, her akşam yemezsin, yiyemezsin. Ancak her gördüğünde mutlu olursun; daha çok görmek istersin. Özeldir, yeri ayrıdır. Herkes güzelini yapamaz.</p>
<p>Arzu ettiğiniz yeşillik, patates, havuç hatta kereviz gibi <a href=""https://yemek.com/tarif/sebze/"" target=""_blank"" rel=""noopener"">sebze</a>leri de ekleyerek hazırlayabileceğiniz bir <a href=""https://yemek.com/tarif/atistirmaliklar/"" target=""_blank"" rel=""noopener"">atıştırmalık</a>, kolay mücver tarifimiz var. Ne güzel olur <strong>kabak mücveri</strong>, küçük püf noktaları vardır onun. Çok fazla yağ çekmemesi için yağı önceden kızdırmalı, rendelenmiş sebzelerin suyunu sıkmalı, sebzelerin taze olmasına dikkat etmeli örneğin.</p>
<p>Anne eli değmiş mücver, bu tarifte biraz daha renk kazanıyor. Yeşillik ve kabakların yanına havuç da katılıyor. Ana yemeğiniz ne olursa olsun bugün sofranızda <strong>kızarmış çıtır mücverler</strong> de yer alsın bizce.</p>
<p>Daha fazla mücver çeşidi görmek isteyenleri ise şöyle alabiliriz: <a href=""https://yemek.com/mucver-tarifleri/"" target=""_blank"" rel=""noopener"">Mücver Tarifleri</a></p>
<p>Kızartmalardan uzak duruyorsanız sizi fırında kabak mücveri tarifimize şuradan davet edelim: <a href=""https://yemek.com/tarif/firinda-mucver/"" target=""_blank"" rel=""noopener"">Fırında Mücver Tarifi, Nasıl Yapılır?</a></p>
<p>Videolu tarifimize aşağıya bırakıyoruz. Keyfini çıkarmanız dileğiyle!</p>",recipe,"['tuz', 'yumurta', 'un', 'karabiber', 'havuç', 'taze soğan', 'kabak', 'dereotu', 'sıvı yağ']","['<p>Mücver için bol suda yıkadığınız kabakları rendenin\xa0iri kısmıyla rendeleyin.\xa0Mücveri sulandırmaması için; rendelenmiş kabakların suyunu sıkarak çıkartın.</p>', '<p>Geniş bir kapta rendelenen kabakları, havucu, yumurtayı, taze soğanı, dereotunu, tuzu, karabiberi birleştirin.</p>', '<p>Unu da ilave edip tüm malzemeler birbiriyle harmanlayın.</p>', '<p>Tüm malzemeler macun kıvamını alana kadar spatula yardımıyla karıştırın.</p>', '<p>Her bir mücver 1 tepeleme yemek kaşığı olacak şekilde ayarlayıp tavaya dökün.</p>', '<p>Kızgın yağda altın sarısı rengini alana kadar kızartın. Mücverlerin fazla yağını havlu kağıda süzdürdükten sonra servis tabağına alın ve çırpılmış yoğurt ile servis edin. Afiyet olsun!</p>']",SEBZE,239b56,/tarif/sebze/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Video', 'Kızartma', 'Mevsiminde']",,['Çay Saati'],['Kızartma'],"['Ekonomik', 'Vejetaryen']",False,900,900,2021-11-09T03:30:59Z,4.0,1738171,11618,False,True,True,0,,0,,,,2014/07/mucver-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/mucver-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/mucver-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/mucver-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/mucver-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/mucver-ytk-site.jpg,600,315,True,,,"['Haziran', 'Temmuz', 'Ağustos']",,,
366,272,Neşe Ümit Tan,https://cdn.yemek.com/author/208653/20190910030615_avatar.jpg,/profil/neseumit/,Tam Kıvamında: Sütlaç,Sütlaç,/tarif/sutlac/,31 dk,5 dk,"<p><a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek tariflerinin</a> en tatlı, en sevilen ismi, <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">sütlü tatlılar</a>ın en besleyicisi, pirincin en güzel halidir sütlaç tarifi. Tencerede kıvam aldıktan sonra ısıya dayanıklı toprak kaplara paylaştırılıp fırında kızaran hali <a href=""https://yemek.com/tarif/firin-sutlac/"" target=""_blank"">fırın sütlaç</a> ismini alır. Çocukluk yıllarından aşina olduğumuz besleyici bir tatlıdır. <a href=""https://yemek.com/"" target=""_blank"">Tarifler</a> içinde özellikle sütlü tatlıların ve <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı tariflerinin</a> en şahanesidir!</p>
<p>Ev yapımı sütlacı tam kıvamında ve tam ölçülü yapmak için birkaç püf noktasına ihtiyacınız var. Klasik sütlaçtan vazgeçemeyenlerin evde nefis <a href=""https://yemek.com/tarif/firin-sutlac/"" target=""_blank"">fırın sütlaçlar</a> yapmasını sağlayacak olan ve en güzel sütlaç tarifine ulaşmanızı sağlayacak bu tarifi bir köşeye not edin deriz. <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlıların</a> en güzeli, <a href=""https://yemek.com/ramazan-tatlilari/"" target=""_blank"">ramazan için tatlılardan</a> <strong>en hafif sütlaç tarifi</strong> karşınızda!</p>
",recipe,"['pirinç', 'sıcak su', 'toz şeker', 'süt', 'su', 'buğday nişastası']","['Sadece bir kez sudan geçirerek yıkadığınız\xa0pirinci tencereye alın ve\xa02 su bardağı sıcak suyu ekleyerek kısık ateşte pişirmeye başlayın. Bu sırada ara ara nazikçe karıştırın.', 'Pirinç, suyu çekip lapa hale gelince üzerine sütü ilave edin. Karıştırın ve\xa0süt kaynayana kadar ara ara karıştırmaya devam edin. Kaynadıktan sonra altını kısın, 8-10 dakika daha bu şekilde karıştırarak kısık ateşte pişirin.', 'Ardından şekeri ekleyin, karıştırın. Tekrar kaynamasını bekleyin ve 4-5 dakika daha da kısık ateşte bu şekilde kaynatın.', 'Nişastayı eklemek için bir kabın içerisine alın, 1 çay bardağı suyla karıştırın.', 'Aynı anda hem karıştırıp hem tencereye ekleyin. Azar azar dökerek eklerseniz topaklanma riskini de engellemiş olursunuz.\xa0Karıştırdıktan sonra hafifçe kıvam alana kadar pişirin. Bu sırada tekrar kaynayacak ve minik minik balonların yüzeye ulaştığını göreceksiniz, bunu gördükten sonra kısık ateşe alıp 1-2 dakika daha pişirin ve ardından ocaktan alın.', 'Bu noktada sütlacın kıvamı akışkan bir boza kıvamında olmalıdır.\xa0Sütlaç harcını bir kepçeyle kaselere dağıtın.', 'Oda sıcaklığında soğuduktan\xa0sonra buzdolabında en az 2 saat, tercihen 1 akşam kadar bekletin ve servis etmeden önce buzdolabından çıkarıp 5 dakika bekletin, tarçın serperek servis edin.', 'Afiyet olsun!']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']",['çay saati'],['Çay Saati'],['Tencere'],,False,1860,300,2022-03-11T07:15:20Z,4.0,1693684,4171,False,True,True,0,,0,,,,2019/05/sutlac-guncelleme-sunum-1.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,600,315,True,,,,,,
367,125,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Basit Malzemelerle: Kolay Tiramisu,Kolay Tiramisu,/tarif/kolay-tiramisu/,15 dk,15 dk,"<p>""Tiramisu hangi ülkeye ait?"" diyenlere hemen cevap vererek başlayalım. İtalyan asıllı bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> olan <a href=""https://yemek.com/tarif/tiramisu/"" target=""_blank"">tiramisu</a>, ülkemizde son yıllarda popüler olmasıyla tanınır. Mutluluk ve enerji veren bir tatlı olduğu için de İtalyanlar bu tatlıya 'Beni yukarı çek, beni yukarı kaldır' anlamına gelen tiramisu ismini vermiştir. Bu hali de onun oldukça pratikleşmiş hali. Hazır kekle yapılan bu kolay tiramisu tarifi üstelik 30 dakikada hazır.</p>
<p>""Tiramisu nasıl yapılır?"" diyenler için tiramisu <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek</a>inin labneli tiramisu kremasıyla nasıl buluştuğunu adım adım resimli bir şekilde anlatıyor, nefis süslemesiyle en güzel ve en pratik ev yapımı tiramisunun yapılışını tüm detaylarıyla anlatıyoruz!</p>
