,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['sıcak su', 'toz şeker', 'toz şeker', 'süt', 'un', 'yumurta sarısı', 'kakao', 'hazır kek', 'granül kahve', 'labne peyniri']","['Tiramisunun kremasını hazırlamak için; 2 su bardağı süt, 5 yemek kaşığı toz şeker, 3 yemek kaşığı un ve 1 adet\xa0 yumurta sarısını tencereye alın.', 'Sürekli karıştırarak orta ateşte muhallebi kıvamına gelene kadar pişirin. Piştikten sonra kremayı soğumaya bırakın.', 'Kek tabanını ıslatmak için; bir kasede 1 su bardağı sıcak suya, 1 yemek kaşığı granül kahve ve 1 tatlı kaşığı toz şekerini eriyene kadar karıştırın.', 'Pişirip soğumaya bıraktığınız kremaya 200 gram labne peynirini ekleyin ve bir mikser yardımıyla pürüzsüz bir kıvam alana kadar çırpın.', 'Servis tabağına ya da bir borcama pasta tabanının bir katını yerleştirin.', 'Kahveli karışımın yarısıyla keki ıslatın.', 'Üzerine hazırladığınız kremanın yarısını yayın.', 'Pastanın diğer katını da üzerine koyun ve\xa0 kahveli karışımla ıslatın. Kalan krema ile pastanın üzerini tamamen kaplayın.', 'Son olarak üzerine kakao serpiştirin.', 'Çilek dilimleriyle süsleyip buzdolabında 1- 2 saat beklettikten sonra dilimleyerek servis edin.\xa0Afiyet olsun!']",TATLI,239b56,/tarif/tatli/,"['Tatlı', 'Video', 'Dünya Mutfakları']","['ekonomik', 'ara öğün', 'çay saati']",['Çay Saati'],['Tencere'],['Vejetaryen'],False,900,900,2022-03-31T14:48:27Z,4.0,1687627,4451,False,True,True,0,,0,,,,2014/06/kolay-tiramisu-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,600,315,True,,,,['İtalya'],,
401,127,Gökçen Mutaf,https://cdn.yemek.com/author/23120/20181227103819_avatar.jpeg,/profil/gokcenmutaf/,Ağızda Dağılan Mükemmel Kıvamıyla: Elmalı Kurabiye,Elmalı Kurabiye,/tarif/elmali-kurabiye/,25 dk,20 dk,"<p><a href=""https://yemek.com/kurabiye-tarifleri-puf-noktalari/"" target=""_blank"">Kurabiye tariflerinin</a> en güzellerinden biri olan en güzel elmalı kurabiye karşınızda! Ağızda dağılan kıvamıyla, <a href=""https://yemek.com/pratik-kurabiye-tarifleri/"" target=""_blank"">pratik kurabiyelerden</a> oluşuyla kalplerinizi çalmaya gelecek bu kıyır kıyır <a href=""https://yemek.com/elmali-kurabiye-tarifleri/"" target=""_blank"">elmalı kurabiye tarifi</a> şekilleriyle, malzemeleriyle, hamuruyla tam ölçülü <a href=""https://yemek.com/tarif/kolay-elmali-kurabiye/"" target=""_blank"">elmalı kurabiye</a> yapmak isteyenlerin yardımına koşacak.</p>
<p><strong>Elmalı kurabiyenin gevrek olmas</strong>ı için yapılması gerekenlerden, nasıl saklanacağına kadar elmalı kurabiye yapmanın tüm püf noktalarını da bulabileceğiniz bu en güzel denenmiş elmalı kurabiye <a href=""https://yemek.com/tarif/"" target=""_blank"">tarifi</a> için çay suyunun altını koyalım hafiften. Elmalı <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"">kurabiyeler</a> bizi bekler. Ağızda dağılan, tarçınlı <strong>elmalı kurabiye tarifi</strong>miz için mutfağa davetlisiniz. Afiyetler olsun şimdiden.</p>
",recipe,"['limon suyu', 'toz şeker', 'toz şeker', 'un', 'yoğurt', 'tarçın', 'karbonat', 'tereyağı (oda ısısında bekletilmiş)', 'dövülmüş ceviz içi', 'sıvı yağ', 'kırmızı elma']","['Elmalı kurabiye tarifini hazırlamak için\xa0 rendelenmiş elmaları tavaya alın. Üzerine toz şekeri ilave edin. Karamelize olana dek pişirin.', 'Piştikten sonra üzerine yarım su bardağı kadar dövülmüş ceviz ve tarçın ekleyin, karıştırın.', 'Hamurunu hazırlamak için derin bir kaseye oda sıcaklığında yumuşamış tereyağı, sıvı yağ, yoğurt, toz şeker, limon suyu ve karbonatı ekleyin. Güzelce yoğurun ve ardından unu da azar azar ekleyerek, ele yapışmayan fakat yumuşak olan bir hamur elde edin.', 'Hamuru tezgahın üzerinde toparlayın.', 'Tezgaha hafifçe un serperek açın. Yuvarlak şekiller çıkarıp elmalı harcı ortasına koyun ve iki yandan katlayın.', 'Pişirme kağıdı serdiğiniz fırın tepsisine kurabiyeleri dizin ve önceden ısıtılmış 180 derece fırında üzeri kızarana kadar, yaklaşık 20-25 dakika pişirin.', 'Oda sıcaklığına geldikten sonra üzerine pudra şekeri serpiştirin. Kurabiyeleriniz artık servise hazır! Afiyet olsun..', 'Afiyet olsun..']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Video', 'Tatlı Kurabiye']",['çay saati'],['Çay Saati'],['Fırın'],,False,1500,1200,2022-03-11T07:30:23Z,4.0,1597377,7917,False,True,True,0,,0,,,,2022/03/elmali-kurabiye-tarifi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/elmali-kurabiye-tarifi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/elmali-kurabiye-tarifi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/elmali-kurabiye-tarifi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/elmali-kurabiye-tarifi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/elmali-kurabiye-tarifi-yemekcom.jpg,600,315,True,,,,,,
402,3424,Ege Şahin,https://cdn.yemek.com/author/464113/20220221123420_avatar.jpg,/profil/egesahin/,Kıyır Kıyır: Üç Malzemeli Un Kurabiyesi,Üç Malzemeli Un Kurabiyesi,/tarif/uc-malzemeli-un-kurabiyesi/,15 dk,10 dk,"<p>Eşe dosta <a href=""https://yemek.com/tarif/un-kurabiyesi/"" target=""_blank"">un kurabiyesi</a> tarifi soranlar, telefonda un kurabiyesi nasıl yapılır diye dert yananlar, neredeyse rüyasında un kurabiyesi görenler... Hoş geldiniz, doğru yerdesiniz.</p>
<p>Günün en tatlı saatleri akşam üzeri olmuş, belki de tatlısıyla tuzlusuyla uzun uzadıya keyfi çıkacak bir <a href=""https://yemek.com/tarif/kahvaltiliklar/"" target=""_blank"">kahvaltı</a> sofrası hazırlıyorsunuz. Ya da akşam yemeği sonrası çay keyfinizi taçlandıracak tatlı bir hamur işi aradığınız. Öyleyse sadece 10 dakikada hazırlanan üç malzemeli un kurabiyesi <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>ine alalım sizi. Bu kurabiyeler bir şahane.</p>
<p>Sıvı yağ, pudra şekeri ve un ilavesiyle hazırlanan bu <a href=""https://yemek.com/tarif/tatli-kurabiyeler/"" target=""_blank"">tatlı kurabiye</a>ler, kaşıkla şekil alıp önceden ısıtılmış 175 derece fırında 15 dakika gibi kısa bir sürede pişiyor. Demleyin çayı, kurulun en sevdiğiniz koltuğa. Kurabiyeleriniz olmak üzere, afiyet olsun.</p>
",recipe,"['un', 'pudra şekeri', 'pudra şekeri', 'sıvı yağ']","['Sıvı yağ ve pudra şekerini derin bir kaba alın, karıştırın.', 'Ardından unu aşamalı olarak ekleyin.\xa0Hamuru toparlamak için iyice yoğurun. Hamurdan parçalar koparıp silindir şeklini verin.', 'Verev şekilde kesin.', 'Yağlı kağıt serilmiş fırın tepsisine aralıklı olarak yerleştirin.', 'Üzerlerini çatal ile çizin. Önceden ısıtılmış 175 derece fırında 15 dakika pişirin.', 'Arzuya göre üzerine pudra şekeri serperek servis edin. Afiyet olsun!']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Tatlı Kurabiye']",['çay saati'],['Çay Saati'],['Fırın'],['Ekonomik'],False,900,600,2022-12-28T11:10:00Z,4.0,1569331,4413,False,False,True,0,,0,,,,2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/09/uc-malzemeli-un-kurabiyesi-yemekcom.jpg,600,315,True,,,,,,
403,4487,Gökçen Mutaf,https://cdn.yemek.com/author/23120/20181227103819_avatar.jpeg,/profil/gokcenmutaf/,Brownie'yi Andıran: Islak Kurabiye,Islak Kurabiye,/tarif/islak-kurabiye/,25 dk,15 dk,"<p>Kakaolu kurabiyenin şerbetle buluşmasından hazırlanan ıslak kurabiye, kakaolu tatlıları sevenlere göre. <strong>Sıcak kurabiyelerin ıslatılması kakao tadını yoğunlaştırıyor </strong>ve <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"" rel=""noopener"">kurabiyeye</a> ağızda dağılan bir kıvam veriyor. Islak kurabiye tarifini çay saatleri için keyifle hazırlayabilir, bu esmer kurabiyeleri yanında bir fincan kahve eşliğinde tatlı bir atıştırmalık olarak da tüketebilirsiniz.</p>
<p><a href=""https://yemek.com/tarif/brownie/"" target=""_blank"" rel=""noopener"">Brownie</a>'yi andıran bu lezzetli <a href=""https://yemek.com/tarif/browni-kurabiye/"" target=""_blank"" rel=""noopener"">browni tadında kurabiye</a>leri kısa sürede hazırlayabilir, yorumlarınızı bizlerle paylaşabilirsiniz.</p>",recipe,"['yumurta', 'toz şeker', 'un', 'kabartma tozu', 'su', 'rendelenmiş Hindistan cevizi', 'kakao', 'pudra şekeri', 'tereyağı (oda sıcaklığında bekletilmiş)', 'vanilin', 'sıvı yağ']","['<div>\n<div>\n<div dir=""ltr"">\n<div>\n<div>Islak kurabiye için derince bir karıştırma kabına oda ısısındaki tereyağını, sıvı yağı, yumurtayı, pudra şekerini, kakaoyu, vanilin ve kabartma tozunu alın.</div>\n</div>\n</div>\n</div>\n</div>', '<p>Tüm malzemeleri özleşene\xa0kadar\xa0karıştırın.</p>', '<div>\n<div>\n<div dir=""ltr"">\n<div>\n<div>Ardından unu yavaş yavaş ekleyerek, ele yapışmayan bir hamur elde edin.</div>\n</div>\n</div>\n</div>\n</div>', '<div>\n<div>\n<div dir=""ltr"">\n<div>\n<div>Hazırladığınız hamurdan ceviz büyüklüğünde parçalar koparın.</div>\n</div>\n</div>\n</div>\n</div>', '<p>Avucunuzda yuvarlayın ve parmağınızla ortasına hafifçe bastırdıktan sonra, yağlı kağıt serilmiş bir fırın tepsisine dizin.\xa0Önceden ısıtılmış 180 derece fırında yaklaşık 20 dakika kadar pişirin.</p>', '<div>\n<div>\n<div dir=""ltr"">\n<div>\n<div>Kurabiyeleriniz fırındayken şerbeti için gerekli olan şeker ve suyu homojen karışana kadar kaynattıktan sonra bir kaseye alın ve soğutun.</div>\n</div>\n</div>\n</div>\n</div>', '<div>\n<div>\n<div dir=""ltr"">\n<div>\n<div>Kurabiyeler fırından çıkınca 2 dakika kadar bekletin ve ardından teker teker hazırladığınız şerbete atın, arkalı önlü çevirin ve bir servis tabağına dizin.</div>\n</div>\n</div>\n</div>\n</div>', '<div>\n<div>\n<div dir=""ltr"">\n<div>\n<div>Tüm kurabiyeleri bu şekilde şerbete batırdıktan sonra kalan şerbeti de üstlerine gezdirin ve tüm şerbeti çekene dek bekletin.</div>\n</div>\n</div>\n</div>\n</div>', '<div>\n<div>\n<div dir=""ltr"">\n<div>\n<div>Kurabiyeler şerbeti çektikten sonra üstlerini Hindistan cevizi ile süsleyin ve servis edin. Afiyet olsun.</div>\n</div>\n</div>\n</div>\n</div>']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Tatlı Kurabiye']",,['Çay Saati'],['Fırın'],['Ekonomik'],False,1500,900,2022-03-16T06:08:50Z,4.0,1542043,9538,False,False,True,0,,0,,,,2016/01/islak-kurabiye-tarifi-son.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2016/01/islak-kurabiye-tarifi-son.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2016/01/islak-kurabiye-tarifi-son.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2016/01/islak-kurabiye-tarifi-son.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2016/01/islak-kurabiye-tarifi-son.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2016/01/islak-kurabiye-tarifi-son.jpg,600,315,True,,,,,,
404,134,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Tüm Püf Noktalarıyla: Mercimek Köftesi,Mercimek Köftesi,/tarif/mercimek-koftesi/,20 dk,30 dk,"<p>Altın günlerinin vazgeçilmez lezzeti, bekarların ve öğrenci evlerinin gözdesi mercimekli köfte pratik olmasının yanı sıra besleyici ve lezzetli bir <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">tarif</a>. <strong>Tam ölçülü, tam kıvamında mercimek köftesi</strong> nasıl yapılır diye merak edenlerden en güzel mercimek köftesi tarifini henüz bulamamış olanlara tüm püf noktalarıyla pratik tariflerin gözdesi mercimek köftesi karşınızda!</p>
<p>Mercimek köftesi sunumunu, mercimek köftesinin yanına ne gider ya da <strong>mercimek köftesi cıvık olursa</strong> ne yapılmalı sorularının cevabını artık başka yerde aramanız gerek yok. Çünkü en güzelini annenin yaptığı mercimek köftesi için mutfağa girerek biraz da biz hünerlerimizi göstereceğiz bugün. Güzel annelerimize selamlar yollayacağız bu tarifle.</p>
<p>Mercimek köftesi videomuzu aşağıya bırakıyoruz, afiyetler olsun şimdiden! <img class=""wp-smiley img-responsive"" src=""https://cdn.yemek.com/assets/images/smiley/smile.png""></p>
<p>Mercimek köftesini sevenler bunları da sevdi: <a href=""https://yemek.com/tarif/kisir"" target=""_blank"" rel=""noopener"">Kısır Tarifi</a></p>
<p>Klasik mercimekli köfte tariflerinden sıkılanlar, çıtır çıtır dokusuyla <a href=""https://yemek.com/tarif/firinda-mercimek-kofte/"" target=""_blank"" rel=""noopener"">fırında mercimekli köfte</a> tarifiyle misafirlerinizi şaşırtıyor.</p>",recipe,"['kırmızı mercimek', 'kuru soğan', 'biber salçası', 'sıcak su', 'tuz', 'pul biber', 'maydanoz', 'zeytinyağı', 'karabiber', 'domates salçası', 'ince bulgur', 'taze soğan', 'kimyon']","['<p>Mercimek köftesi için bol suda yıkadığınız kırmızı mercimeği sıcak suda kaynatın.</p>', '<p>Suyunu çekmeye yakın ince bulguru ekleyin, mercimeği ocaktan alın.</p>', '<p>Üzerine ince bulguru ekleyin.</p>', '<p>Kapağını kapattığınız tencerede ince bulguru şişmesi için mercimekle birlikte 15 dakika kadar bekletin.</p>', '<p>Zeytinyağını bir tavada kızdırın.</p>', '<p>Kuru soğanları küçük küpler halinde doğrayın ve tavaya aktarın.</p>', '<p>Doğradığınız soğanları 5 dakika kadar kavurun.</p>', '<p>Sırasıyla; biber salçası, domates salçası, tuz, pul biber ve kimyonu ekleyin.</p>', '<p>Soğanlı karışımı 3-4 dakika kadar kavurun.</p>', '<p>Şişen bulgurlu ve mercimekli harca salçalı, soğanlı harcı ekleyin.</p>', '<p>Taze soğanları ve maydanozu ince ince kıyın.\xa0 Doğranmış yeşillikleri ilave edin.</p>', '<p>Malzemeleri yoğurmaya başlayın.</p>', '<p>Tüm malzemeyi özleşene kadar yoğurun.</p>', '<p>Hazırladığınız harçtan ceviz büyüklüğünde parçalar alın ve avuç içinizde sıkarak şekil verin.</p>', '<p>Servis tabağına aldığınız mercimek köftelerini arzu ettiğiniz yeşilliklerle servis edin. Sevdiklerinizle paylaşın.</p>']",MEZE,239b56,/tarif/mezeler/,"['Özel Beslenme', 'Vejetaryen', 'Atıştırmalık', 'Meze', 'Vegan', 'Video', 'Tuzlu Atıştırmalık', 'Bakliyat']",,"['Öğle Yemeği', 'Çay Saati']","['Tencere', 'Tava']","['Vejetaryen', 'Bol Proteinli']",False,1200,1800,2022-03-10T11:30:12Z,4.0,1537793,11735,False,True,True,0,,0,,,,2014/06/mercimek-koftesi-yeni-ytk.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/mercimek-koftesi-yeni-ytk.jpg,600,315,True,,,,,,
405,13732,ipeksare,https://cdn.yemek.com/author/262494/20200820091315_avatar.jpg,/profil/ipeksare/,Bol Malzemeli: Ev Usulü Pizza,Ev Usulü Pizza,/tarif/ev-usulu-pizza/,30 dk,30 dk,"<p>Hafif kabarmış bir hamuru ve bol bol malzemesiyle <a href=""https://yemek.com/tarif/pizza/"" target=""_blank"">pizzaların</a> en güzellerinden biridir ev usulü pizza.</p>
<p>Dışarıda bayılarak yediğimiz pizzaları aslında evinizde de çok kolay bir şekilde yapabilirsiniz. Eğer siz de ""<strong>Evde pizza nasıl yapılır?</strong>"" diyorsanız fırında pişen, bu kolay ve pratik karışık pizza tarifini çok sevecek, her fırsatta yapmak isteyeceksiniz.</p>
<p>Lezzetine doyum olmaz bu pizza tarifinin sırrı hamurunda saklı. Bu şekilde ağzınıza attığınızda yumuşacık dokusuyla sizi çok mutlu edecek, bol bol malzemesiyle de damaklarınızı şenlendirecek bir tarife dönüşüyor. ""<strong>Pizza hamuru nasıl yapılır?</strong>"" diye soranlara da adım adım resimli anlatımıyla tam kıvamında bir <a href=""https://yemek.com/tarif/pizza-hamuru/"" target=""_blank"">pizza hamuru</a> tarifi hazırladık, püf noktalarını da <a href=""https://yemek.com/pizza-hamuru-yapmanin-puf-noktalari/"" target=""_blank"">şurada</a> anlattık. Mutlaka göz atın deriz.</p>
<p>Ev yapımı pizza tarifinin adım adım resimli tarifi karşınızda!</p>
",recipe,"['tuz', 'toz şeker', 'un', 'sarımsak', 'zeytinyağı', 'zeytinyağı', 'fesleğen', 'rendelenmiş kaşar peyniri', 'kekik', 'ılık su', 'konserve mısır', 'kuru maya', 'sucuk', 'domates sos', 'biber', 'zeytin', 'rendelenmiş mozarella peyniri']","['Bir kabın içerisine kuru mayayı dökün ve üzerine ılık su ve şekeri ekleyerek güzelce karıştırın.', 'Daha sonra mayalı karışıma zeytinyağını ve tuzu ekleyip tahta kaşıkla karıştırın.', 'Unu azar azar ekleyin.', 'Hamur kıvama gelince elinizle yoğurmaya başlayın ve ele yapışmayan, yumuşak bir hamur haline gelene kadar yoğurmaya devam edin.', 'Hamur istediğiniz yumuşaklığa ulaşınca, kabın üzerini bir streç film ile kaplayıp en az 30 dakika hamurunuzu dinlendirin.', 'Dinlenen hamurunuzu un serptiğiniz tezgaha alıp, katlayarak havasını çıkarın.\xa0Hamuru toparlayıp, 2 ya da 3 parçaya ayırın. İnce hamurlu ve orta boy pizza yapmak istiyorsanız hamurunuzu 3’e bölün. Daha büyük ve kalın hamurlu 2 pizza yapmak istiyorsanız, ikiye bölebilirsiniz.', 'Kestiğiniz parçayı beze haline getirip un serptiğiniz tezgahın üzerinde merdane yardımıyla açın.', 'Dilediğiniz inceliğe ulaştığınızda pişirme kağıdı serdiğiniz tepsinin üzerine alın. Bir çatal yardımıyla pizza hamurunun üzerinde delikler açın ve önceden ısıtılmış 200 derece fırında 10 dakika pişirin.', 'Pizza sosunu, domates sosuna, fesleğen, kekik, sarımsak ve zeytinyağı ekleyerek hazırlayabilirsiniz.', '10 dakika sonra hafif pişen hamuru fırından çıkarıp, hazırladığınız domates sosundan üzerine sürün.', 'Pizza sosunun üzerine bolca rendelenmiş kaşar ya da mozarella peyniri yerleştirdikten sonra üzerine dileğiniz malzemeleri ekleyin. Malzemeleri yerleştirdikten sonra en üste tekrar rendelenmiş kaşar ekleyin.', 'Tekrar fırına koyun ve 20 dakika daha pişirin. Peynirler güzelce eriyip tüm malzemeler piştiğinde pizzanızı fırından çıkarabilirsiniz.', 'Pizza kesiciyle dilimleyip tüketebilirsiniz.', 'Afiyet olsun!']",PİZZA,239b56,/tarif/pizza/,"['Hamur İşi', 'Pizza']","['akşam yemeği', 'kahvaltı', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Fırın'],,False,1800,1800,2022-03-11T10:00:52Z,4.0,1518606,6252,False,True,True,0,,0,,,,2022/03/ev-usulu-pizza-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,600,315,True,['fırın'],,,,,
406,180,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,20 Dakikada Buzlukta: Mozaik Pasta,Mozaik Pasta,/tarif/mozaik-pasta/,20 dk,20 dk,"<p>Biz çocukken mutfaktaki hummalı çalışmanın sonucu annelerimizin lezzetli ellerinden tüm ömrümüz boyunca unutamayacağımız kadar lezzetli <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlılar</a>, <a href=""https://yemek.com/tarif/pasta-tatli/"" target=""_blank"">pastalar</a> çıkardı. Bu pasta hiç şüphesiz mozaik pastanın ta kendisiydi! Bu kolay mozaik pasta, küçük büyük herkesin bayılarak yediği lezzeti her daim garantili olan oldukça kolay ve pratik bir <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>. Hadi gelin bisküvili mozaik pastanın sırlarını bir bir anlatalım size. Anılarımıza doğru tatlı bir yolculuğa çıkaran, <strong>petibör bisküvili</strong> mozaik pasta tarifiyle karşınızdayız!</p>
<p>Bisküvi, tereyağı, toz şeker ve kakaonun bir araya gelip yaptığı en lezzetli pasta tariflerinden biri o. Biz bu kez farklı malzemeler ekleyerek <strong>klasik mozaik pasta</strong> tarifinin tadına da tat kattık. Bu üçgen mozaik pastanın yapımı o kadar kolay, pratik ve bir o kadar lezzetli ki...</p>
<p>Hadi o zaman! Buyursunlar en güzel mozaik pasta tarifine ve yapılış adımlarını gösteren mozaik pasta videomuza. <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['süt', 'kakao', 'pudra şekeri', 'tereyağ', 'Hindistan cevizi', 'petibör bisküvi']","['Tereyağını eritin.', 'Pudra şekerini karıştırma kabına aktarın.\xa0Pudra şekerinin üzerine erittiğiniz tereyağını ve sütü dökün.\xa0Kakaoyu da ilave edin.', 'Malzemeleri çırpın.', 'Üzerine bisküvileri kırın.', 'Bisküvileri de koyduktan sonra tüm malzemeleri spatula yardımıyla nazikçe karıştırın.', 'Servis edeceğiniz kalıbın içini streç film ile kaplayın.', 'Tüm harcı ekleyin ve üzerini kapatın.', 'Buzdolabının dondurucu bölümünde 4 saat bekletin. Hindistan cevizi serpin. Dilimleyerek soğuk olarak servis edin.', 'Afiyet olsun!']",PASTA,239b56,/tarif/pasta-tatli/,"['Tatlı', 'Pasta', 'Video']","['ara öğün', 'çay saati']",['Çay Saati'],['Tencere'],['Ekonomik'],False,1200,1200,2022-03-18T14:40:39Z,4.0,1512620,8912,False,True,True,0,,0,,,,2022/03/mozaik-pasta-tarifi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,600,315,True,,,,,,
407,29467,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,3-2-1 Ölçüsüyle: Bayatlamayan Kabartma Tozlu Poğaça,Bayatlamayan Kabartma Tozlu Poğaça,/tarif/bayatlamayan-kabartma-tozlu-pogaca/,15 dk,15 dk,"<p>Hem çok kolay, hem çok hızlı, hem de yemesi pek keyifli muhteşem bir <a href=""https://yemek.com/tarif/pogaca/"" target=""_blank"">poğaça</a>...Bayatlamayan kabartma tozlu poğaça tarifi, hazırlandıktan sonra tadına bakıp da beğenmeyenini, ikincisini istemeyenini zor bulursunuz. İçindeki malzemelerin miktarlarından dolayı “3-2-1 poğaça <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i” diye de bilinen bu güzelliği hala denemeyenler varsa diye zevkle paylaşıyoruz.</p>
<p>3-2-1 poğaça tarifi, malzemeleri ile de ekonomik! İçinde 3 paket kabartma tozu, 2 bardak yoğurt ve 1 yumurta var. Kabartma tozu ne kadar da çokmuş acı olur o diyorsanız, hiç de öyle olmadığını, inanılmaz yumuşak, aşırı lezzetli olduğunu deneyince anlayacaksınız. Üstelik de bayatlamıyor, hoş gerçi bayatlamasını bekleyecek kadar uzun süre yemeden duramayacaksınız o da ayrı.  O zaman siz aşağıda yazan diğer malzemeleri de hazırlayıverin, <a href=""https://yemek.com/tarif/yumusak-pogaca/"" target=""_blank"">yumuşacık poğaça</a>mızı yapalım. Şimdiden afiyetler olsun.</p>
