,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['tuz', 'toz şeker', 'un', 'sarımsak', 'zeytinyağı', 'zeytinyağı', 'fesleğen', 'rendelenmiş kaşar peyniri', 'kekik', 'ılık su', 'konserve mısır', 'kuru maya', 'sucuk', 'domates sos', 'biber', 'zeytin', 'rendelenmiş mozarella peyniri']","['Bir kabın içerisine kuru mayayı dökün ve üzerine ılık su ve şekeri ekleyerek güzelce karıştırın.', 'Daha sonra mayalı karışıma zeytinyağını ve tuzu ekleyip tahta kaşıkla karıştırın.', 'Unu azar azar ekleyin.', 'Hamur kıvama gelince elinizle yoğurmaya başlayın ve ele yapışmayan, yumuşak bir hamur haline gelene kadar yoğurmaya devam edin.', 'Hamur istediğiniz yumuşaklığa ulaşınca, kabın üzerini bir streç film ile kaplayıp en az 30 dakika hamurunuzu dinlendirin.', 'Dinlenen hamurunuzu un serptiğiniz tezgaha alıp, katlayarak havasını çıkarın.\xa0Hamuru toparlayıp, 2 ya da 3 parçaya ayırın. İnce hamurlu ve orta boy pizza yapmak istiyorsanız hamurunuzu 3’e bölün. Daha büyük ve kalın hamurlu 2 pizza yapmak istiyorsanız, ikiye bölebilirsiniz.', 'Kestiğiniz parçayı beze haline getirip un serptiğiniz tezgahın üzerinde merdane yardımıyla açın.', 'Dilediğiniz inceliğe ulaştığınızda pişirme kağıdı serdiğiniz tepsinin üzerine alın. Bir çatal yardımıyla pizza hamurunun üzerinde delikler açın ve önceden ısıtılmış 200 derece fırında 10 dakika pişirin.', 'Pizza sosunu, domates sosuna, fesleğen, kekik, sarımsak ve zeytinyağı ekleyerek hazırlayabilirsiniz.', '10 dakika sonra hafif pişen hamuru fırından çıkarıp, hazırladığınız domates sosundan üzerine sürün.', 'Pizza sosunun üzerine bolca rendelenmiş kaşar ya da mozarella peyniri yerleştirdikten sonra üzerine dileğiniz malzemeleri ekleyin. Malzemeleri yerleştirdikten sonra en üste tekrar rendelenmiş kaşar ekleyin.', 'Tekrar fırına koyun ve 20 dakika daha pişirin. Peynirler güzelce eriyip tüm malzemeler piştiğinde pizzanızı fırından çıkarabilirsiniz.', 'Pizza kesiciyle dilimleyip tüketebilirsiniz.', 'Afiyet olsun!']",PİZZA,239b56,/tarif/pizza/,"['Hamur İşi', 'Pizza']","['akşam yemeği', 'kahvaltı', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Fırın'],,False,1800,1800,2022-03-11T10:00:52Z,4.0,1518606,6252,False,True,True,0,,0,,,,2022/03/ev-usulu-pizza-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/ev-usulu-pizza-yemekcom.jpg,600,315,True,['fırın'],,,,,
428,180,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,20 Dakikada Buzlukta: Mozaik Pasta,Mozaik Pasta,/tarif/mozaik-pasta/,20 dk,20 dk,"<p>Biz çocukken mutfaktaki hummalı çalışmanın sonucu annelerimizin lezzetli ellerinden tüm ömrümüz boyunca unutamayacağımız kadar lezzetli <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlılar</a>, <a href=""https://yemek.com/tarif/pasta-tatli/"" target=""_blank"">pastalar</a> çıkardı. Bu pasta hiç şüphesiz mozaik pastanın ta kendisiydi! Bu kolay mozaik pasta, küçük büyük herkesin bayılarak yediği lezzeti her daim garantili olan oldukça kolay ve pratik bir <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>. Hadi gelin bisküvili mozaik pastanın sırlarını bir bir anlatalım size. Anılarımıza doğru tatlı bir yolculuğa çıkaran, <strong>petibör bisküvili</strong> mozaik pasta tarifiyle karşınızdayız!</p>
<p>Bisküvi, tereyağı, toz şeker ve kakaonun bir araya gelip yaptığı en lezzetli pasta tariflerinden biri o. Biz bu kez farklı malzemeler ekleyerek <strong>klasik mozaik pasta</strong> tarifinin tadına da tat kattık. Bu üçgen mozaik pastanın yapımı o kadar kolay, pratik ve bir o kadar lezzetli ki...</p>
<p>Hadi o zaman! Buyursunlar en güzel mozaik pasta tarifine ve yapılış adımlarını gösteren mozaik pasta videomuza. <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['süt', 'kakao', 'pudra şekeri', 'tereyağ', 'Hindistan cevizi', 'petibör bisküvi']","['Tereyağını eritin.', 'Pudra şekerini karıştırma kabına aktarın.\xa0Pudra şekerinin üzerine erittiğiniz tereyağını ve sütü dökün.\xa0Kakaoyu da ilave edin.', 'Malzemeleri çırpın.', 'Üzerine bisküvileri kırın.', 'Bisküvileri de koyduktan sonra tüm malzemeleri spatula yardımıyla nazikçe karıştırın.', 'Servis edeceğiniz kalıbın içini streç film ile kaplayın.', 'Tüm harcı ekleyin ve üzerini kapatın.', 'Buzdolabının dondurucu bölümünde 4 saat bekletin. Hindistan cevizi serpin. Dilimleyerek soğuk olarak servis edin.', 'Afiyet olsun!']",PASTA,239b56,/tarif/pasta-tatli/,"['Tatlı', 'Pasta', 'Video']","['ara öğün', 'çay saati']",['Çay Saati'],['Tencere'],['Ekonomik'],False,1200,1200,2022-03-18T14:40:39Z,4.0,1512620,8912,False,True,True,0,,0,,,,2022/03/mozaik-pasta-tarifi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,600,315,True,,,,,,
429,29467,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,3-2-1 Ölçüsüyle: Bayatlamayan Kabartma Tozlu Poğaça,Bayatlamayan Kabartma Tozlu Poğaça,/tarif/bayatlamayan-kabartma-tozlu-pogaca/,15 dk,15 dk,"<p>Hem çok kolay, hem çok hızlı, hem de yemesi pek keyifli muhteşem bir <a href=""https://yemek.com/tarif/pogaca/"" target=""_blank"">poğaça</a>...Bayatlamayan kabartma tozlu poğaça tarifi, hazırlandıktan sonra tadına bakıp da beğenmeyenini, ikincisini istemeyenini zor bulursunuz. İçindeki malzemelerin miktarlarından dolayı “3-2-1 poğaça <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i” diye de bilinen bu güzelliği hala denemeyenler varsa diye zevkle paylaşıyoruz.</p>
<p>3-2-1 poğaça tarifi, malzemeleri ile de ekonomik! İçinde 3 paket kabartma tozu, 2 bardak yoğurt ve 1 yumurta var. Kabartma tozu ne kadar da çokmuş acı olur o diyorsanız, hiç de öyle olmadığını, inanılmaz yumuşak, aşırı lezzetli olduğunu deneyince anlayacaksınız. Üstelik de bayatlamıyor, hoş gerçi bayatlamasını bekleyecek kadar uzun süre yemeden duramayacaksınız o da ayrı.  O zaman siz aşağıda yazan diğer malzemeleri de hazırlayıverin, <a href=""https://yemek.com/tarif/yumusak-pogaca/"" target=""_blank"">yumuşacık poğaça</a>mızı yapalım. Şimdiden afiyetler olsun.</p>
",recipe,"['tuz', 'toz şeker', 'un', 'kabartma tozu', 'yoğurt', 'yumurta sarısı', 'sirke', 'beyaz peynir', 'susam', 'yumurta beyazı', 'sıvı yağ']","['Bir yoğurma kabına; yağ, yoğurt ve yumurta beyazını alıp güzelce karıştırın.', 'Ardından kabartma tozları, tuz, şeker ve sirkeyi de ilave edip, tekrar karıştırın.', 'Unu azar azar ilave ederek yoğurmaya başlayın. Hafifçe ele yapışan bir hamur elde edeceksiniz.', 'Hazırladığınız hamurdan mandalinadan biraz küçük olacak parçalar kopartın. Elinizle yuvarlayın ve avucunuzla bastırıp yassılaştırın.', 'Yassılaştırdığınız hamur parçasının ortasına bir çatalla ezdiğiniz beyaz peynirden biraz koyun.', 'Kenarlarını birleştirip kapatın ve tekrar yuvarladıktan sonra yağlı kağıt serdiğiniz bir fırın tepsisine yerleştirin.', 'Tüm hamuru bu şekilde hazırlayıp tepsiye dizin.', 'Üstlerine bir fırça yardımıyla yumurta sarısı sürün ve susam serpin. Önceden ısıttığınız 200 derece fırında, üstleri kızarana dek yaklaşık 15 dakika pişirin.', 'Tepsiyi fırından aldıktan sonra ılıklaşmasını bekleyin ve ardından servis edin.']",POĞAÇA,239b56,/tarif/pogaca/,"['Hamur İşi', 'Kahvaltılık', 'Poğaça', 'Video']","['kahvaltı', 'çay saati']","['Kahvaltı', 'Çay Saati']",['Fırın'],['Vejetaryen'],False,900,900,2018-01-31T07:11:19Z,4.0,1443090,8543,False,True,False,0,,0,,,,2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,600,315,True,,,,,,
430,129,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lokanta Usulü: Köri Soslu Tavuk,Köri Soslu Tavuk,/tarif/kori-soslu-tavuk/,20 dk,10 dk,"<p>Baharat sevenleri, her yaptığı <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifinin</a> içine tuz hariç mutlaka en az 2 baharat ekleyenleri, körinin kokusunu da tadını da çok sevenleri böyle alalım. Güneydoğu Asya Mutfağı'nın vazgeçilmez baharatı köri, içerisinde bulunan sumak, zencefil, kimyon, kişniş vb. baharatlarla tam bir şifa kaynağı olma özelliğini taşıyor. Beyaz etlerle harika bir uyum yakalayan köri, en çok <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk etini</a> seviyor. Karşınızda nefis mi nefis: <strong>Köri soslu tavuk tarifi!</strong></p>
<p>Resimli anlatımıyla, en pratik ve yemelere doyum olmaz körili tavuk tarifini veriyor, köri sos nasıl yapılır tek tek anlatıyoruz. Yanına <a href=""https://yemek.com/tarif/patates-puresi/"" target=""_blank"">patates püresi</a>, <a href=""https://yemek.com/tarif/salata/"" target=""_blank"">salata</a> ya da <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">pilavla</a> servis edebilirsiniz. Lokantalarda sunulan köri soslu tavuklardan çok daha lezzetli oluyor, yiyen herkes tarifini istiyor. Bu lezzeti sık sık pişirmek isteyeceksiniz. Şimdiden ellerinize sağlık diyor, <a href=""https://yemek.com/soslu-tavuk-yemekleri/"" target=""_blank"">soslu tavuk yemekleri</a> arasında en çok sevilen bu kolay yemek tarifimize buyur ediyoruz.</p>
<p>Köri sosun tadını sevdiyseniz belki sonra <a href=""https://yemek.com/tarif/kremali-korili-tavuklu-makarna/"" target=""_blank"">köri soslu makarna tarifine</a> de şans vermek isteyebilirsiniz. Afiyet olsun!</p>
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'un', 'maydanoz', 'karabiber', 'kuşbaşı tavuk göğsü', 'soğuk süt', 'köri', 'sıvı yağ']","['Sıvı yağını bir tavada kızdırın. Kuşbaşı\xa0doğranmış tavuk göğsünü aktarın.', 'Renk alıp, suyunu çekene kadar orta ateşte kavurun.', 'Köri sosu hazırlamak için; ayrı bir tavada tereyağını sos tenceresinde eritin.', 'Unu da üzerine ekleyin ve\xa0 kokusu çıkıp, renk alana kadar karıştırarak kavurun.', 'Kavrulan una soğuk sütü ekleyin ve unun topaklanmaması için bir çırpıcı yardımıyla hızlıca karıştırın.', 'Sıcak su, köri, tuz ve karabiberi katın.', 'Sosu, kısık ateşte koyu bir kıvam alana kadar sürekli karıştırarak 4- 5 dakika pişirin.', 'Hazırladığınız sosu, kavrulan tavuklara ekleyin ve harmanladıktan sonra pişirme işlemini 5 dakika kadar sürdürün.', 'İncecik kıyılmış bir avuç maydanozu, köri soslu tavuğa ilave ettikten sonra bekletmeden sıcak olarak servis edin.', 'Köri soslu tavuk tarifi hazır. Afiyet olsun!']",TAVUK,239b56,/tarif/tavuk/,"['Tavuk', 'Video']","['ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Bol Proteinli']",False,1200,600,2019-05-14T13:24:40Z,4.0,1396751,11895,False,True,True,0,,0,,,,2014/06/kori-soslu-tavuk-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli']",,,,,
431,305,Gökçen Mutaf,https://cdn.yemek.com/author/23120/20181227103819_avatar.jpeg,/profil/gokcenmutaf/,Şaşmayan Tarif: Sade Kek,Sade Kek,/tarif/sade-kek/,40 dk,15 dk,"<p>Kocaman kabarmış, lezzetiyle herkesi kendine hayran bırakacak en klasik lezzetlerdendir sade kek tarifi. Süt, yumurta ve şekerin önderliğinde, misler gibi vanilya kokusunun büyüsünde hazırlanan harç fırının sıcacık kollarına teslim edilir. Kabarırken bile kendine hayran bırakan sade kek, çayın yanına hazırlanan en pratik kek olarak çıkar oradan. Karşınızda işte o enfes anların mimarı sade kek tarifi!</p>
<p>Birbirinden nefis <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek tarifleri</a> arasında en baştan bize göz kırpan bu lezzet, kabarık ve yumuşak dokusuyla boyut atlıyor bu kez. Çaylarınızın, kahveleriniz hazırsa o yumuşacık sade kek tarifimiz geliyor. Şimdiden ellerinize sağlık.</p>
<p>Not: ""Sade kek de güzel ama kakaolu keki de çok seviyorum"" diyenler için yumuşacık kakaolu kek tarifimiz de hemen <a href=""https://yemek.com/tarif/kakaolu-kek/"" target=""_blank"">şurada</a>.</p>
",recipe,"['yumurta', 'toz şeker', 'süt', 'un', 'kabartma tozu', 'vanilin', 'sıvı yağ']","['Yumurtaları derince bir kaba kırın ve toz şekeri ekledikten sonra bir mikser ile 10 dakika boyunca çırpın.\xa0Krema kıvamına gelen karışıma sıvı yağı ve sütü ekleyip bir spatula ile karıştırın.', 'Üstüne unu, kabartma tozunu ve vanilini de ekledikten sonra tekrar karıştırın ve sıvı yağ ile yağladığınız bir kek kalıbına hazırladığınız karışımı dökün.', 'Önceden ısıtılmış 180 derecelik fırında 40 dakika kadar pişirin.\n\n&nbsp;', 'Kek kürdan testini geçince fırından alın ve tamamen soğuduktan sonra kalıbı ters çevirerek kalıptan çıkarın.', 'Dilimleyerek servis edin.\xa0 Afiyetler olsun!']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Tatlı Kek']",['çay saati'],['Çay Saati'],['Fırın'],['Vejetaryen'],False,2400,900,2022-03-10T07:30:22Z,4.0,1356751,3356,False,False,True,0,,0,,,,2014/07/sade-kek-tarifi-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/sade-kek-tarifi-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/sade-kek-tarifi-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/sade-kek-tarifi-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/sade-kek-tarifi-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/sade-kek-tarifi-yeni.jpg,600,315,True,['fırın'],,,,,
432,272,Neşe Ümit Tan,https://cdn.yemek.com/author/208653/20190910030615_avatar.jpg,/profil/neseumit/,Tam Kıvamında: Sütlaç,Sütlaç,/tarif/sutlac/,31 dk,5 dk,"<p><a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek tariflerinin</a> en tatlı, en sevilen ismi, <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">sütlü tatlılar</a>ın en besleyicisi, pirincin en güzel halidir sütlaç tarifi. Tencerede kıvam aldıktan sonra ısıya dayanıklı toprak kaplara paylaştırılıp fırında kızaran hali <a href=""https://yemek.com/tarif/firin-sutlac/"" target=""_blank"">fırın sütlaç</a> ismini alır. Çocukluk yıllarından aşina olduğumuz besleyici bir tatlıdır. <a href=""https://yemek.com/"" target=""_blank"">Tarifler</a> içinde özellikle sütlü tatlıların ve <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı tariflerinin</a> en şahanesidir!</p>
<p>Ev yapımı sütlacı tam kıvamında ve tam ölçülü yapmak için birkaç püf noktasına ihtiyacınız var. Klasik sütlaçtan vazgeçemeyenlerin evde nefis <a href=""https://yemek.com/tarif/firin-sutlac/"" target=""_blank"">fırın sütlaçlar</a> yapmasını sağlayacak olan ve en güzel sütlaç tarifine ulaşmanızı sağlayacak bu tarifi bir köşeye not edin deriz. <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlıların</a> en güzeli, <a href=""https://yemek.com/ramazan-tatlilari/"" target=""_blank"">ramazan için tatlılardan</a> <strong>en hafif sütlaç tarifi</strong> karşınızda!</p>
",recipe,"['pirinç', 'sıcak su', 'toz şeker', 'süt', 'su', 'buğday nişastası']","['Sadece bir kez sudan geçirerek yıkadığınız\xa0pirinci tencereye alın ve\xa02 su bardağı sıcak suyu ekleyerek kısık ateşte pişirmeye başlayın. Bu sırada ara ara nazikçe karıştırın.', 'Pirinç, suyu çekip lapa hale gelince üzerine sütü ilave edin. Karıştırın ve\xa0süt kaynayana kadar ara ara karıştırmaya devam edin. Kaynadıktan sonra altını kısın, 8-10 dakika daha bu şekilde karıştırarak kısık ateşte pişirin.', 'Ardından şekeri ekleyin, karıştırın. Tekrar kaynamasını bekleyin ve 4-5 dakika daha da kısık ateşte bu şekilde kaynatın.', 'Nişastayı eklemek için bir kabın içerisine alın, 1 çay bardağı suyla karıştırın.', 'Aynı anda hem karıştırıp hem tencereye ekleyin. Azar azar dökerek eklerseniz topaklanma riskini de engellemiş olursunuz.\xa0Karıştırdıktan sonra hafifçe kıvam alana kadar pişirin. Bu sırada tekrar kaynayacak ve minik minik balonların yüzeye ulaştığını göreceksiniz, bunu gördükten sonra kısık ateşe alıp 1-2 dakika daha pişirin ve ardından ocaktan alın.', 'Bu noktada sütlacın kıvamı akışkan bir boza kıvamında olmalıdır.\xa0Sütlaç harcını bir kepçeyle kaselere dağıtın.', 'Oda sıcaklığında soğuduktan\xa0sonra buzdolabında en az 2 saat, tercihen 1 akşam kadar bekletin ve servis etmeden önce buzdolabından çıkarıp 5 dakika bekletin, tarçın serperek servis edin.', 'Afiyet olsun!']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']",['çay saati'],['Çay Saati'],['Tencere'],,False,1860,300,2022-03-11T07:15:20Z,4.0,1693684,4171,False,True,True,0,,0,,,,2019/05/sutlac-guncelleme-sunum-1.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2019/05/sutlac-guncelleme-sunum-1.jpg,600,315,True,,,,,,
433,125,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Basit Malzemelerle: Kolay Tiramisu,Kolay Tiramisu,/tarif/kolay-tiramisu/,15 dk,15 dk,"<p>""Tiramisu hangi ülkeye ait?"" diyenlere hemen cevap vererek başlayalım. İtalyan asıllı bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> olan <a href=""https://yemek.com/tarif/tiramisu/"" target=""_blank"">tiramisu</a>, ülkemizde son yıllarda popüler olmasıyla tanınır. Mutluluk ve enerji veren bir tatlı olduğu için de İtalyanlar bu tatlıya 'Beni yukarı çek, beni yukarı kaldır' anlamına gelen tiramisu ismini vermiştir. Bu hali de onun oldukça pratikleşmiş hali. Hazır kekle yapılan bu kolay tiramisu tarifi üstelik 30 dakikada hazır.</p>
<p>""Tiramisu nasıl yapılır?"" diyenler için tiramisu <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek</a>inin labneli tiramisu kremasıyla nasıl buluştuğunu adım adım resimli bir şekilde anlatıyor, nefis süslemesiyle en güzel ve en pratik ev yapımı tiramisunun yapılışını tüm detaylarıyla anlatıyoruz!</p>
<p>İşte iştah açıcı görüntüsü ve lezzetiyle kolay tiramisu tarifi! En kısa zamanda onu çayınızın, kahvenizin yanına konuk edin deriz. Hem zamandan kazandıran hem de konuklarınıza nefis bir ikramda bulunmak istediğinizde de kurtarıcılarınızdan biri olacak nefis tarifimize davetlisiniz. Mevsimine göre de kolay tiramisularınızın üzerini dilediğiniz meyve ile süsleyebilirsiniz. Şimdiden ellerinize sağlık diyoruz.</p>
<p>Bu arada ""Ben kedi dili ile yapılan orijinal tiramisu <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>ini de merak ediyorum"" derseniz onun tarifini de hemen şöyle bırakıyoruz: <a href=""https://yemek.com/tarif/kedi-dilli-tiramisu/"" target=""_blank"">Kedidilli tiramisu tarifi, nasıl yapılır?</a></p>
",recipe,"['sıcak su', 'toz şeker', 'toz şeker', 'süt', 'un', 'yumurta sarısı', 'kakao', 'hazır kek', 'granül kahve', 'labne peyniri']","['Tiramisunun kremasını hazırlamak için; 2 su bardağı süt, 5 yemek kaşığı toz şeker, 3 yemek kaşığı un ve 1 adet\xa0 yumurta sarısını tencereye alın.', 'Sürekli karıştırarak orta ateşte muhallebi kıvamına gelene kadar pişirin. Piştikten sonra kremayı soğumaya bırakın.', 'Kek tabanını ıslatmak için; bir kasede 1 su bardağı sıcak suya, 1 yemek kaşığı granül kahve ve 1 tatlı kaşığı toz şekerini eriyene kadar karıştırın.', 'Pişirip soğumaya bıraktığınız kremaya 200 gram labne peynirini ekleyin ve bir mikser yardımıyla pürüzsüz bir kıvam alana kadar çırpın.', 'Servis tabağına ya da bir borcama pasta tabanının bir katını yerleştirin.', 'Kahveli karışımın yarısıyla keki ıslatın.', 'Üzerine hazırladığınız kremanın yarısını yayın.', 'Pastanın diğer katını da üzerine koyun ve\xa0 kahveli karışımla ıslatın. Kalan krema ile pastanın üzerini tamamen kaplayın.', 'Son olarak üzerine kakao serpiştirin.', 'Çilek dilimleriyle süsleyip buzdolabında 1- 2 saat beklettikten sonra dilimleyerek servis edin.\xa0Afiyet olsun!']",TATLI,239b56,/tarif/tatli/,"['Tatlı', 'Video', 'Dünya Mutfakları']","['ekonomik', 'ara öğün', 'çay saati']",['Çay Saati'],['Tencere'],['Vejetaryen'],False,900,900,2022-03-31T14:48:27Z,4.0,1687627,4451,False,True,True,0,,0,,,,2014/06/kolay-tiramisu-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/kolay-tiramisu-yemekcom.jpg,600,315,True,,,,['İtalya'],,
434,127,Gökçen Mutaf,https://cdn.yemek.com/author/23120/20181227103819_avatar.jpeg,/profil/gokcenmutaf/,Ağızda Dağılan Mükemmel Kıvamıyla: Elmalı Kurabiye,Elmalı Kurabiye,/tarif/elmali-kurabiye/,25 dk,20 dk,"<p><a href=""https://yemek.com/kurabiye-tarifleri-puf-noktalari/"" target=""_blank"">Kurabiye tariflerinin</a> en güzellerinden biri olan en güzel elmalı kurabiye karşınızda! Ağızda dağılan kıvamıyla, <a href=""https://yemek.com/pratik-kurabiye-tarifleri/"" target=""_blank"">pratik kurabiyelerden</a> oluşuyla kalplerinizi çalmaya gelecek bu kıyır kıyır <a href=""https://yemek.com/elmali-kurabiye-tarifleri/"" target=""_blank"">elmalı kurabiye tarifi</a> şekilleriyle, malzemeleriyle, hamuruyla tam ölçülü <a href=""https://yemek.com/tarif/kolay-elmali-kurabiye/"" target=""_blank"">elmalı kurabiye</a> yapmak isteyenlerin yardımına koşacak.</p>
<p><strong>Elmalı kurabiyenin gevrek olmas</strong>ı için yapılması gerekenlerden, nasıl saklanacağına kadar elmalı kurabiye yapmanın tüm püf noktalarını da bulabileceğiniz bu en güzel denenmiş elmalı kurabiye <a href=""https://yemek.com/tarif/"" target=""_blank"">tarifi</a> için çay suyunun altını koyalım hafiften. Elmalı <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"">kurabiyeler</a> bizi bekler. Ağızda dağılan, tarçınlı <strong>elmalı kurabiye tarifi</strong>miz için mutfağa davetlisiniz. Afiyetler olsun şimdiden.</p>
