,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['yumurta', 'toz şeker', 'un', 'kabartma tozu', 'su', 'irmik', 'pudra şekeri', 'fındık', 'limonun suyu', 'vanilin', 'Hindistan cevizi', 'margarin veya tuzsuz tereyağı']","['Şekerpare için öncelikle şerbeti hazırlıyoruz. 3 su bardağı suya 2 su bardağı şeker ekleyip karıştırıyoruz ve kaynamaya bırakıyoruz.', 'Kaynayan şerbetin içerisine bir iki damla limon suyu sıktıktan sonra koyu bir şerbet kıvamını alana kadar kısık ateşte bırakıyoruz ve ocaktan aldıktan sonra şerbeti ılımaya bırakıyoruz.', 'Hamurunu hazırlamak için derin bir karıştırma kasesine 1 su bardağı pudra şekeri, 125 gram margarin, 2 yumurta, 2 yemek kaşığı hindistan cevizi, 1 paket vanilin, 1 paket kabartma tozu, 4 yemek kaşığı irmik ve azar azar unu koyup güzelce yoğuruyoruz.', 'Yoğurduğumuz hamuru 15 dakika buzdolabında dinlendirdikten sonra cevizden biraz daha büyük parçalar koparıp elimizle yuvarlak şekil veriyoruz ve pişirme kağıdı serili fırın tepsisin üzerine aralıklı olarak yerleştiriyoruz.', 'Fındıkları şekerparelerin tam ortasına bastırarak yerleştiriyoruz.', 'Şekerpareleri önceden ısıtılmış 180 derece fırında 25 dakika pişiriyoruz.', 'Kurabiyeler sıcak şerbeti de soğukken şerbetini döküyoruz. Şerbeti de döktükten sonra iyice çekmesi için bekliyoruz ve servis ediyoruz. Afiyetler olsun!']",ŞERBETLİ TATLI,239b56,/tarif/serbetli-tatlilar/,"['Hamur İşi', 'Tatlı', 'Şerbetli Tatlı', 'Ramazan', 'Video']",['çay saati'],['Çay Saati'],"['Fırın', 'Tencere']",,False,1500,1800,2022-03-18T13:00:52Z,4.0,1282307,4569,False,True,True,0,,0,,,,2014/07/sekerpare-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/sekerpare-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/sekerpare-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/sekerpare-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/sekerpare-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/sekerpare-ytk-site.jpg,600,315,True,['fırın'],,,,,
512,3178,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Oldu Bile: Üç Malzemeli Kurabiye,Üç Malzemeli Kurabiye,/tarif/uc-malzemeli-kurabiye/,20 dk,15 dk,"<p>Ayçiçek yağı, elenmiş un ve toz krem şanti. Sadece üç malzemeyle hazırlanan <a href=""https://yemek.com/tarif/un-kurabiyesi/"" target=""_blank"">un kurabiyesi</a> gevrekliğinde pratik ve ekonomik bir <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"">kurabiye tarifi</a>. Siz çayı demleyene kadar onlar pişmiş hatta dinlenmiş olacak, mutfağı mis gibi kurabiye kokusu saracak. Sonrası tam anlamıyla keyif.</p>
<p>Dilerseniz hazırladığınız hamuru atın buzdolabına 30 dakika dinlendirin elinizle gelişi güzel minik yuvarlaklar yaparak pişirin isterseniz de kaşık yardımıyla tepsiye dizin. Karar sizin.</p>
<p>Kurabiye canavarları da sizi sevecek. Afiyetler olsun.</p>
",recipe,"['ayçiçek yağı', 'un', 'toz krem şanti']","['1 su bardağı ayçiçek yağını derin bir karıştırma kabına alın.', '1 paket toz krem şantiyi ve unun 1 bardaklık kısmını ilave ederek karıştırmaya başlayın.', '2 su bardağı unu da azar azar ilave edin ve yumuşak, ele yapışmayan bir hamur elde edene kadar yoğurun.', 'Kıvam alan hamurunuzdan ceviz büyüklüğünde parçalar alın ve elinizle yuvarlayarak şekil verin. Ardından yağlı kağıt serili bir fırın tepsinin üzerine kurabiyelerinizi aktarın. 175 derecede ısıtılmış fırında rengi hafif değişene kadar 15-20 dakika arası pişirin.', 'Çıkarıp oda sıcaklığında soğuttuktan sonra afiyetle tüketin.']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Video', 'Tatlı Kurabiye']",['pratik yemek tarifleri'],['Çay Saati'],['Fırın'],,False,1200,900,2015-08-10T11:18:13Z,4.0,1278903,3887,False,True,False,0,,0,,,,2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,600,315,True,,,,,,
513,2526,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yumuşacık Etlerin Sırlarıyla: Hünkar Beğendi,Hünkar Beğendi,/tarif/hunkar-begendi/,1 sa,1 sa,"<p>Saray mutfağının önde gelen, hünkarın da midesini fetheden <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinden</a> biri hünkar beğendi. Pratik bir yemek tarifi sayılan, aşamaları biraz fazla olsa da lezzetli ana yemeklerden biri o! Tereyağında kavrulmuş un ve soğuk süt ilavesiyle hazırlanan beğendi bir yana dursun kısık ateşte pişen bol soğanlı et karışımı onu diğerlerinden ayırıyor. Karşınıza her haliyle övgüleri toplayacak, <a href=""https://yemek.com/tarif/et/"" target=""_blank"">et yemeklerinin</a> en görkemlisi hünkar beğendi yemeği çıkıyor.</p>
<p>Hünkarımızın bir bildiği olmalı diyerek sizi adım adım resimli ve videolu anlattığımız<strong> hünkar beğendi kebabı</strong> tarifimize alalım. ""<strong>Hünkar beğendinin yanına ne yapılır?</strong>"" diye soranlar için de cevabımız hemen tarifin sonunda. Şimdiden ellerinize sağlık diyor, lezzetine doyum olmaz hünkar beğendi tarifimize buyur ediyoruz. Yaptığım tarif en kusursuz haliyle olsun derseniz de <a href=""https://yemek.com/tarif/kusursuz-hunkar-begendi/"" target=""_blank"">kusursuz hünkar beğendi</a> tarifimize bekleriz. Keyfi ve lezzeti bol bol olsun. Afiyetler olsun!</p>
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'tuz', 'süt', 'un', 'sarımsak', 'zeytinyağı', 'domates salçası', 'taze çekilmiş tane karabiber', 'kaşar peyniri', 'orta boy kuru soğan', 'orta boy domates', 'orta boy patlıcan', 'kuzu but (arzuya göre dana eti)']","['Hünkar beğendi tarifi için 4 adet orta boy patlıcana bıçakla delikler açın ve fırın tepsisine alın. 200 derecede yaklaşık 20 dakika fırınlayın.', 'Fırınlanmış patlıcanları bir kaba alın ve kabuklarının kolay soyulması için üzerini streçleyip, 15 dakika kadar bekledikten sonra kabukları soyun.', 'Bir tavada 3 yemek kaşığı zeytinyağını kızdırın. 2 adet yemeklik doğranmış kuru soğanı da üzerine ilave edip pembeleşinceye kadar kavurun.', '4 diş doğranmış sarımsağı da üzerine ekledikten sonra 600 gram kuşbaşı dana veya kuzu etini ilave edin.', ""Etler suyunu salıp çekene kadar pişmeye bırakın. 1 yemek kaşığı domates salçası, 1'er çay kaşığı tuz ve karabiber, 3 adet soyulmuş, doğranmış domates ekleyin."", '2 su bardağı sıcak su ekleyip etler yumuşayana kadar pişmeye bırakın.', 'Şimdi de beğendiyi hazırlayalım. 1 yemek kaşığı tereyağını bir tavada eritin. 1,5 yemek kaşığı unu üzerine ilave edip kokusu çıkana kadar kavurun.', ""Üzerine fırınladığınız ve kabuklarını soyduğunuz patlıcanları ekleyin. 1,5 su bardağı sütü de üzerine yavaş yavaş ilave edin ve sürekli olarak karıştırın. 1'er çay kaşığı tuz ve karabiberi de ekleyin."", 'Sonra son olarak yarım su bardağı rendelenmiş kaşar peyniri ekleyin ve karıştırıp ocaktan alın.', 'Beğendinin üzerine yumuşacık pişmiş etleri serpiştirin ve servis edin. Hünkar beğendi yemeği hazır, afiyet olsun!']",ET,239b56,/tarif/et/,"['Et', 'Ramazan', 'Video', 'Mevsiminde']","['akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Ekonomik'],False,3600,3600,2021-03-22T08:32:29Z,4.0,1273470,10647,False,True,True,0,,0,,,,2021/03/hunkar-begendi-son-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli', 'bol lifli']",,"['Haziran', 'Temmuz', 'Ağustos']",,,
514,410,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yağdan Hafif: Fırında Baharatlı Patates,Fırında Baharatlı Patates,/tarif/baharatli-firin-patates/,30 dk,10 dk,"<p>Var mı patates sevmeyen? <a href=""https://yemek.com/tarif/kofte/"" target=""_blank"">Köfte</a>nin yanında patates kızartması yemeyi düşlemeyen, önceden kızarttığı patatesleri yumurtayla harmanlayıp yumurtalı patates haline getirmeyen? Yok yazın da bozuşmayalım şimdi. <a href=""https://yemek.com/tarif/kizartma/"" target=""_blank"">Kızartma</a>sı güzel olsa da bu meredin sağlıktan ödün vermeden de kızarmış patates yemek mümkün. Nasıl mı? Patatesleri fırında kızartarak elbette.</p>
<p><strong>Fırında patates kızartması tarifi</strong>nde o çok sevdiğimiz baharatları ekleyip eser miktarda <a href=""https://yemek.com/sozluk/zeytinyagi/"" target=""_blank"">zeytinyağı</a> ile harmanladığımız patates dilimlerini fırına alıyoruz. Onlar çıtır çıtır kızardıkça size de bu <a href=""https://yemek.com/tarif/atistirmaliklar/"" target=""_blank"">atıştırmalığın</a> keyfini uzun uzadıya çıkarmak kalıyor.</p>
",recipe,"['tuz', 'zeytinyağı', 'karabiber', 'biberiye', 'kekik', 'rendelenmiş sarımsak', 'büyük boy patates', 'toz kırmızı biber']","['Bir kasede zeytinyağı, tuz, toz kırmızı biber, sarımsak, kekik, taze biberiye ve karabiberi alın.', 'Tüm malzemeleri güzelce çırparak karıştırın.', 'Patatesleri elma dilim şeklinde kesin.', 'Tabanını yağlı kağıt ile kapladığınız fırın tepsisine patatesleri yayın. Hazırladığınız sosu patateslerin üzerine gezdirin ve her yerine gelecek şekilde karıştırın.', 'Önceden ısıtılmış 200 derece fırında 25- 30 dakika kızarana kadar fırından yükselen mis gibi kokuyu içinize çeke çeke bekleyin. Piştikten sonra afiyetle tüketin.']",TUZLU ATIŞTIRMALIK,239b56,/tarif/tuzlu-atistirmalik/,"['Sebze', 'Atıştırmalık', 'Video', 'Tuzlu Atıştırmalık', 'Mevsiminde']","['pratik yemek tarifleri', 'ekonomik', 'başlangıç', 'diyet']","['Öğle Yemeği', 'Akşam Yemeği']",['Fırın'],,False,1800,600,2014-08-04T13:30:26Z,4.0,1246823,7207,False,True,True,0,,0,,,,2014/08/baharatli-patates-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/08/baharatli-patates-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/08/baharatli-patates-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/08/baharatli-patates-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/08/baharatli-patates-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/08/baharatli-patates-yemekcom.jpg,600,315,True,"['vejetaryen', 'fırın', 'düşük karbonhidratlı']",,"['Haziran', 'Temmuz', 'Ağustos', 'Eylül']",,,
515,2040,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Üzeri Kızarmış: Fırın Sütlaç,Fırın Sütlaç,/tarif/firin-sutlac/,45 dk,30 dk,"<p><a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlı</a>ların en besleyici olanı, pirincin en güzel ve <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> halidir <a href=""https://yemek.com/tarif/sutlac/"" target=""_blank"">sütlaç</a>. Bu sefer bizim yaptığımız gibi tarifinde küçük bir farklılık yapıp yumurta sarısı ilavesiyle pişirdiğinizde ve porsiyonluk fırın kaplarında pişirme işlemini sürdürdüğünüzde fırın sütlaç göz kırpar size.</p>
<p>Tarçın ilavesi ile soğuk soğuk yendiğinde tadına doyum olmaz. <strong>Tam ölçülü ve kıvamı asla şaşmayan</strong> bir <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a> üstelik. Bir yiyenin lezzetine hayran kalacağı fırın sütlaçlar karşınızda! Bir kase yesek mi?</p>
",recipe,"['pirinç', 'toz şeker', 'süt', 'su', 'su', 'yumurta sarısı', 'buğday nişastası', 'vanilin']","['Fırın sütlaç için öncelikle bol suda yıkadığınız pirinçleri; bir tencerede, 2 su bardağı suyu ekleyerek orta ateşte suyunu çekene kadar haşlayın.', 'Soğuk süt ve toz şekeri ayrı bir geniş tencereye alın.\xa0Bir çırpma teliyle toz şeker eriyene kadar karıştırdıktan sonra ocağa alın. Kısık ateşte kaynamaya bırakın.', 'Vanilini toz şeker eriğinde süte ekleyin.', 'Haşlanan pirinçleri ocaktan alın ve fazla suyu kaldıysa süzün.', '1-2 dakika kadar kaynayan şekerli süte haşlanmış pirinçleri ilave edin.', 'Yumurta sarısını, buğday nişastası ve 1 bardak su ilavesiyle ayrı bir kabın içerisine alın.', 'Pürüzsüz bir kıvam alana kadar karıştırın.', 'Yumurta sarısının kesilmemesi için; kısık ateşte kaynamakta olan süt karışımından alıp nişastalı karışımı ılıştırın.', 'Hazırladığınız yumurta sarılı karışımı sütlaç tenceresine azar azar katıp hızlıca karıştırın.', 'Kıvam alan sütlacı, ısıya dayanıklı porsiyonluk güveç kaplarına eşit ölçüde boşaltın.', 'Sütlaç kaselerini, derin bir fırın tepsisine aralıklı olarak dizin. Kapların yarısına gelecek kadar soğuk suyu, sütlaçlara değdirmeden tepsiye dökün.', 'Fırına verdiğiniz sütlaçları, önceden ısıtılmış 200 derece fırında 12-15 dakika kadar pişirin.', 'Fırından bir mutfak eldiveni yardımıyla çıkardığınız sütlaç kaselerini, oda ısısında soğuttuktan sonra buzdolabına kaldırın. Soğuttuktan sonra fırın sütlaçları sevdiklerinizle paylaşın.']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']","['ekonomik', 'ara öğün', 'çay saati']","['Ara Öğün', 'Çay Saati']","['Fırın', 'Tencere']",,False,2700,1800,2019-05-02T08:14:33Z,4.0,1200815,6587,False,True,True,0,,0,,,,2015/03/ytk-firin-sutlac-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/03/ytk-firin-sutlac-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/03/ytk-firin-sutlac-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/03/ytk-firin-sutlac-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/03/ytk-firin-sutlac-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/03/ytk-firin-sutlac-site.jpg,600,315,True,['fırın'],,,,,
516,180,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,20 Dakikada Buzlukta: Mozaik Pasta,Mozaik Pasta,/tarif/mozaik-pasta/,20 dk,20 dk,"<p>Biz çocukken mutfaktaki hummalı çalışmanın sonucu annelerimizin lezzetli ellerinden tüm ömrümüz boyunca unutamayacağımız kadar lezzetli <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlılar</a>, <a href=""https://yemek.com/tarif/pasta-tatli/"" target=""_blank"">pastalar</a> çıkardı. Bu pasta hiç şüphesiz mozaik pastanın ta kendisiydi! Bu kolay mozaik pasta, küçük büyük herkesin bayılarak yediği lezzeti her daim garantili olan oldukça kolay ve pratik bir <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>. Hadi gelin bisküvili mozaik pastanın sırlarını bir bir anlatalım size. Anılarımıza doğru tatlı bir yolculuğa çıkaran, <strong>petibör bisküvili</strong> mozaik pasta tarifiyle karşınızdayız!</p>
<p>Bisküvi, tereyağı, toz şeker ve kakaonun bir araya gelip yaptığı en lezzetli pasta tariflerinden biri o. Biz bu kez farklı malzemeler ekleyerek <strong>klasik mozaik pasta</strong> tarifinin tadına da tat kattık. Bu üçgen mozaik pastanın yapımı o kadar kolay, pratik ve bir o kadar lezzetli ki...</p>
<p>Hadi o zaman! Buyursunlar en güzel mozaik pasta tarifine ve yapılış adımlarını gösteren mozaik pasta videomuza. <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['süt', 'kakao', 'pudra şekeri', 'tereyağ', 'Hindistan cevizi', 'petibör bisküvi']","['Tereyağını eritin.', 'Pudra şekerini karıştırma kabına aktarın.\xa0Pudra şekerinin üzerine erittiğiniz tereyağını ve sütü dökün.\xa0Kakaoyu da ilave edin.', 'Malzemeleri çırpın.', 'Üzerine bisküvileri kırın.', 'Bisküvileri de koyduktan sonra tüm malzemeleri spatula yardımıyla nazikçe karıştırın.', 'Servis edeceğiniz kalıbın içini streç film ile kaplayın.', 'Tüm harcı ekleyin ve üzerini kapatın.', 'Buzdolabının dondurucu bölümünde 4 saat bekletin. Hindistan cevizi serpin. Dilimleyerek soğuk olarak servis edin.', 'Afiyet olsun!']",PASTA,239b56,/tarif/pasta-tatli/,"['Tatlı', 'Pasta', 'Video']","['ara öğün', 'çay saati']",['Çay Saati'],['Tencere'],['Ekonomik'],False,1200,1200,2022-03-18T14:40:39Z,4.0,1512620,8912,False,True,True,0,,0,,,,2022/03/mozaik-pasta-tarifi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/03/mozaik-pasta-tarifi-yemekcom.jpg,600,315,True,,,,,,
517,29467,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,3-2-1 Ölçüsüyle: Bayatlamayan Kabartma Tozlu Poğaça,Bayatlamayan Kabartma Tozlu Poğaça,/tarif/bayatlamayan-kabartma-tozlu-pogaca/,15 dk,15 dk,"<p>Hem çok kolay, hem çok hızlı, hem de yemesi pek keyifli muhteşem bir <a href=""https://yemek.com/tarif/pogaca/"" target=""_blank"">poğaça</a>...Bayatlamayan kabartma tozlu poğaça tarifi, hazırlandıktan sonra tadına bakıp da beğenmeyenini, ikincisini istemeyenini zor bulursunuz. İçindeki malzemelerin miktarlarından dolayı “3-2-1 poğaça <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i” diye de bilinen bu güzelliği hala denemeyenler varsa diye zevkle paylaşıyoruz.</p>
<p>3-2-1 poğaça tarifi, malzemeleri ile de ekonomik! İçinde 3 paket kabartma tozu, 2 bardak yoğurt ve 1 yumurta var. Kabartma tozu ne kadar da çokmuş acı olur o diyorsanız, hiç de öyle olmadığını, inanılmaz yumuşak, aşırı lezzetli olduğunu deneyince anlayacaksınız. Üstelik de bayatlamıyor, hoş gerçi bayatlamasını bekleyecek kadar uzun süre yemeden duramayacaksınız o da ayrı.  O zaman siz aşağıda yazan diğer malzemeleri de hazırlayıverin, <a href=""https://yemek.com/tarif/yumusak-pogaca/"" target=""_blank"">yumuşacık poğaça</a>mızı yapalım. Şimdiden afiyetler olsun.</p>
",recipe,"['tuz', 'toz şeker', 'un', 'kabartma tozu', 'yoğurt', 'yumurta sarısı', 'sirke', 'beyaz peynir', 'susam', 'yumurta beyazı', 'sıvı yağ']","['Bir yoğurma kabına; yağ, yoğurt ve yumurta beyazını alıp güzelce karıştırın.', 'Ardından kabartma tozları, tuz, şeker ve sirkeyi de ilave edip, tekrar karıştırın.', 'Unu azar azar ilave ederek yoğurmaya başlayın. Hafifçe ele yapışan bir hamur elde edeceksiniz.', 'Hazırladığınız hamurdan mandalinadan biraz küçük olacak parçalar kopartın. Elinizle yuvarlayın ve avucunuzla bastırıp yassılaştırın.', 'Yassılaştırdığınız hamur parçasının ortasına bir çatalla ezdiğiniz beyaz peynirden biraz koyun.', 'Kenarlarını birleştirip kapatın ve tekrar yuvarladıktan sonra yağlı kağıt serdiğiniz bir fırın tepsisine yerleştirin.', 'Tüm hamuru bu şekilde hazırlayıp tepsiye dizin.', 'Üstlerine bir fırça yardımıyla yumurta sarısı sürün ve susam serpin. Önceden ısıttığınız 200 derece fırında, üstleri kızarana dek yaklaşık 15 dakika pişirin.', 'Tepsiyi fırından aldıktan sonra ılıklaşmasını bekleyin ve ardından servis edin.']",POĞAÇA,239b56,/tarif/pogaca/,"['Hamur İşi', 'Kahvaltılık', 'Poğaça', 'Video']","['kahvaltı', 'çay saati']","['Kahvaltı', 'Çay Saati']",['Fırın'],['Vejetaryen'],False,900,900,2018-01-31T07:11:19Z,4.0,1443090,8543,False,True,False,0,,0,,,,2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2018/01/bayatlamayan-pofuduk-pogaca-yemekcom.jpg,600,315,True,,,,,,
518,129,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lokanta Usulü: Köri Soslu Tavuk,Köri Soslu Tavuk,/tarif/kori-soslu-tavuk/,20 dk,10 dk,"<p>Baharat sevenleri, her yaptığı <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifinin</a> içine tuz hariç mutlaka en az 2 baharat ekleyenleri, körinin kokusunu da tadını da çok sevenleri böyle alalım. Güneydoğu Asya Mutfağı'nın vazgeçilmez baharatı köri, içerisinde bulunan sumak, zencefil, kimyon, kişniş vb. baharatlarla tam bir şifa kaynağı olma özelliğini taşıyor. Beyaz etlerle harika bir uyum yakalayan köri, en çok <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk etini</a> seviyor. Karşınızda nefis mi nefis: <strong>Köri soslu tavuk tarifi!</strong></p>
<p>Resimli anlatımıyla, en pratik ve yemelere doyum olmaz körili tavuk tarifini veriyor, köri sos nasıl yapılır tek tek anlatıyoruz. Yanına <a href=""https://yemek.com/tarif/patates-puresi/"" target=""_blank"">patates püresi</a>, <a href=""https://yemek.com/tarif/salata/"" target=""_blank"">salata</a> ya da <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">pilavla</a> servis edebilirsiniz. Lokantalarda sunulan köri soslu tavuklardan çok daha lezzetli oluyor, yiyen herkes tarifini istiyor. Bu lezzeti sık sık pişirmek isteyeceksiniz. Şimdiden ellerinize sağlık diyor, <a href=""https://yemek.com/soslu-tavuk-yemekleri/"" target=""_blank"">soslu tavuk yemekleri</a> arasında en çok sevilen bu kolay yemek tarifimize buyur ediyoruz.</p>
<p>Köri sosun tadını sevdiyseniz belki sonra <a href=""https://yemek.com/tarif/kremali-korili-tavuklu-makarna/"" target=""_blank"">köri soslu makarna tarifine</a> de şans vermek isteyebilirsiniz. Afiyet olsun!</p>
