,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'un', 'maydanoz', 'karabiber', 'kuşbaşı tavuk göğsü', 'soğuk süt', 'köri', 'sıvı yağ']","['Sıvı yağını bir tavada kızdırın. Kuşbaşı\xa0doğranmış tavuk göğsünü aktarın.', 'Renk alıp, suyunu çekene kadar orta ateşte kavurun.', 'Köri sosu hazırlamak için; ayrı bir tavada tereyağını sos tenceresinde eritin.', 'Unu da üzerine ekleyin ve\xa0 kokusu çıkıp, renk alana kadar karıştırarak kavurun.', 'Kavrulan una soğuk sütü ekleyin ve unun topaklanmaması için bir çırpıcı yardımıyla hızlıca karıştırın.', 'Sıcak su, köri, tuz ve karabiberi katın.', 'Sosu, kısık ateşte koyu bir kıvam alana kadar sürekli karıştırarak 4- 5 dakika pişirin.', 'Hazırladığınız sosu, kavrulan tavuklara ekleyin ve harmanladıktan sonra pişirme işlemini 5 dakika kadar sürdürün.', 'İncecik kıyılmış bir avuç maydanozu, köri soslu tavuğa ilave ettikten sonra bekletmeden sıcak olarak servis edin.', 'Köri soslu tavuk tarifi hazır. Afiyet olsun!']",TAVUK,239b56,/tarif/tavuk/,"['Tavuk', 'Video']","['ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Bol Proteinli']",False,1200,600,2019-05-14T13:24:40Z,4.0,1396751,11895,False,True,True,0,,0,,,,2014/06/kori-soslu-tavuk-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/kori-soslu-tavuk-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli']",,,,,
519,305,Gökçen Mutaf,https://cdn.yemek.com/author/23120/20181227103819_avatar.jpeg,/profil/gokcenmutaf/,Şaşmayan Tarif: Sade Kek,Sade Kek,/tarif/sade-kek/,40 dk,15 dk,"<p>Kocaman kabarmış, lezzetiyle herkesi kendine hayran bırakacak en klasik lezzetlerdendir sade kek tarifi. Süt, yumurta ve şekerin önderliğinde, misler gibi vanilya kokusunun büyüsünde hazırlanan harç fırının sıcacık kollarına teslim edilir. Kabarırken bile kendine hayran bırakan sade kek, çayın yanına hazırlanan en pratik kek olarak çıkar oradan. Karşınızda işte o enfes anların mimarı sade kek tarifi!</p>
<p>Birbirinden nefis <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek tarifleri</a> arasında en baştan bize göz kırpan bu lezzet, kabarık ve yumuşak dokusuyla boyut atlıyor bu kez. Çaylarınızın, kahveleriniz hazırsa o yumuşacık sade kek tarifimiz geliyor. Şimdiden ellerinize sağlık.</p>
<p>Not: ""Sade kek de güzel ama kakaolu keki de çok seviyorum"" diyenler için yumuşacık kakaolu kek tarifimiz de hemen <a href=""https://yemek.com/tarif/kakaolu-kek/"" target=""_blank"">şurada</a>.</p>
",recipe,"['yumurta', 'toz şeker', 'süt', 'un', 'kabartma tozu', 'vanilin', 'sıvı yağ']","['Yumurtaları derince bir kaba kırın ve toz şekeri ekledikten sonra bir mikser ile 10 dakika boyunca çırpın.\xa0Krema kıvamına gelen karışıma sıvı yağı ve sütü ekleyip bir spatula ile karıştırın.', 'Üstüne unu, kabartma tozunu ve vanilini de ekledikten sonra tekrar karıştırın ve sıvı yağ ile yağladığınız bir kek kalıbına hazırladığınız karışımı dökün.', 'Önceden ısıtılmış 180 derecelik fırında 40 dakika kadar pişirin.\n\n&nbsp;', 'Kek kürdan testini geçince fırından alın ve tamamen soğuduktan sonra kalıbı ters çevirerek kalıptan çıkarın.', 'Dilimleyerek servis edin.\xa0 Afiyetler olsun!']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Tatlı Kek']",['çay saati'],['Çay Saati'],['Fırın'],['Vejetaryen'],False,2400,900,2022-03-10T07:30:22Z,4.0,1356751,3356,False,False,True,0,,0,,,,2014/07/sade-kek-tarifi-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/sade-kek-tarifi-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/sade-kek-tarifi-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/sade-kek-tarifi-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/sade-kek-tarifi-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/sade-kek-tarifi-yeni.jpg,600,315,True,['fırın'],,,,,
520,183,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Pastane Usulü: Un Kurabiyesi,Un Kurabiyesi,/tarif/un-kurabiyesi/,15 dk,25 dk,"<p>Kıyır kıyır dediğimiz <a href=""https://yemek.com/kurabiye-tarifleri/"" target=""_blank"">kurabiye tarifleri</a>nin şahı un kurabiyesidir. Uzun süre bozulmadan dayanabilmesi de bu lezzetli ve pratik kurabiyeyi popüler kılan noktalardan biridir. Kolay un kurabiyesi yapımında pudra şekeri elenerek servis edildiği için tarifinde çok az miktarda şeker kullanılır. Ağza gelmemesi için pudra şekeri tercih edilir. Hem kıvamı hem de dokusuyla, enfes mi enfes <strong>un kurabiyesi tarifi</strong> karşınızda!</p>
<p>""<a href=""https://yemek.com/agizda-dagilan-kurabiye-nasil-yapilir/"" target=""_blank"">Ağızda dağılan un kurabiyesi nasıl yapılır?</a>"" diyenler tarifin detaylarında açıklamalı anlatımını bulacak. Basit ve gerçek un kurabiyesinin tüm malzemeleri, yapılış adımları ve videosu ise hemen aşağıda. Hazırsanız en güzel un kurabiyesini yapmak için çalışmalara başlayalım! ''Un kurabiyesi tarifi nasıl yapılır?'' diyenlerinizi tarifimize alalım. Şimdiden ellerinize sağlık diyor, kolaylığı ve <strong>ağızda dağılan lezzetiyle un kurabiyesi</strong> <a href=""https://yemek.com/tarif/"" target=""_blank"">tarifi</a> karşınızda!</p>
",recipe,"['yumurta', 'un', 'vanilya', 'kabartma tozu', 'pudra şekeri', 'pudra şekeri', 'buğday nişastası', 'oda sıcaklığında tereyağı', 'sıvı yağ']","['Un kurabiyesi için 200 gram oda sıcaklığında bekletilmiş tereyağını derin bir yoğurma kasesine aktarın.', 'Üzerine 1 adet yumurta ve 1 çay bardağı sıvı yağını da ekledikten sonra pürüzsüz bir kıvam olana kadar çırpın.', '1 su bardağı pudra şekeri, 5 yemek kaşığı buğday nişastası, 1 paket kabartma tozu, 1 paket vanilin ve 3 su bardağı unu azar azar ekleyin.', 'Ele yapışmayacak kıvamda bir hamur elde edene kadar yoğurun.', 'Kurabiye hamurundan büyükçe bir parça alın ve tezgahın üzerinde yuvarlayarak 2 parmak kalınlığında rulo şekline getirin.', 'Kenar kısımlarını kesin. Ardından üzerinden çatal yardımıyla geçerek şekil verin.', 'Bıçak yardımıyla 3 parmak genişliğinde parçalar kesin. Fırın tepsisine aktarın.', 'Üzerleri hafif kızarıp renk alana kadar önceden ısıtılmış 170 derece fırında 15 dakika kadar pişirin.', 'Soğuttuktan sonra pudra şekeri eleyin.', 'Ardından un kurabiyelerini servis edin. Afiyetler olsun!']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Video', 'Tatlı Kurabiye']",['çay saati'],['Çay Saati'],['Fırın'],,False,900,1500,2022-04-01T07:45:01Z,4.0,1330455,3412,False,True,True,0,,0,,,,2022/04/un-kurabiyesi-onecikan-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/04/un-kurabiyesi-onecikan-yeni.jpg,600,315,True,['fırın'],,,,,
521,121,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,"Kolay, Pratik, Tam Kıvamında: Kakaolu Kek",Kakaolu Kek,/tarif/kakaolu-kek/,35 dk,10 dk,"<p>Bir parça kakaolu <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek</a>; göz doldurur, iştah açar, <a href=""https://yemek.com/tarif/iced-latte/"" target=""_blank"">kahvenin</a> yanında iyi gider, misafir kurtarır, evlat sevindirir, anne özlemini artırır. On diliminde on marifet kakaolu kek, yapması da kolay olduğundan öğrencilerin de yapabilecekleri en nefis ve pratik <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek tariflerinden</a> biri.</p>
<p>Kek denince akla gelen ilk <a href=""https://yemek.com/tarif/tatli-kek/"" target=""_blank"">tatlı kek</a> tarif olan <a href=""https://yemek.com/kakaolu-kek-tarifleri/"" target=""_blank"">kakaolu kek tarifi</a>ni en kolay, pratik ve tam kıvamında bir şekilde yapmak mümkün! Bu pratik kakaolu kek yumuşacık ve yaptığınız en güzel kakaolu kek tarifi olacak.</p>
<p>Kakaolu kek <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>imizin videosu hemen aşağıda, afiyet olsun!</p>
",recipe,"['yumurta', 'toz şeker', 'süt', 'un', 'vanilya', 'kabartma tozu', 'kakao', 'maden suyu', 'sıvı yağ']","['Yumurtaları ve toz şekeri derin bir kapta, bir mikser yardımıyla şeker eriyene kadar çırpın.', 'Ardından sıvı yağ, süt ve\xa0 sodayı da üzerine ekleyip çırpmaya devam edin.', 'Kek harcına unu ve kakaoyu azar azar ilave edin. Kabartma tozu ve vanilini de ekledikten sonra spatula yardımıyla, pürüzsüz bir harç elde edene kadar karıştırmaya devam edin.', 'Hazırladığınız kakaolu kek karışımını yağladığınız kek kalıbına dökün.', 'Önceden ısıtılmış 180 derece fırında 30-35 dakika kadar pişirin. İçini çekmesi için beklettiğiniz keki, ılınınca kalıbından çıkartın.', 'Üzerine pudra şekeri serperek servis edin.']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Video', 'Tatlı Kek']","['ekonomik', 'ara öğün']",['Çay Saati'],['Fırın'],['Ekonomik'],False,2100,600,2020-11-19T10:43:04Z,4.0,1321844,5041,False,True,True,0,,0,,,,2019/03/kakaolu-kek-one-cikan-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2019/03/kakaolu-kek-one-cikan-yeni.jpg,600,315,True,['fırın'],,,,,
522,302,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,"Tüm Püf Noktalarıyla, Kolay: Şekerpare",Şekerpare,/tarif/sekerpare/,25 dk,30 dk,"<p>İrmik ile tatlanıp, kıtır bir kıvam alan tatlılarımızdan o. Evet doğru bildiniz, bayram tatlılarının da başında gelen, <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"">şerbetli tatlı</a> tariflerinin en sevilenlerinden şekerpare tarifinden bahsediyoruz. Pastanelerde yediğinizde tadı damağınızda kalan <strong>gerçek şekerparelerin sırları</strong>nı aldık, üzeri nefis bir şekilde kızarmış, şerbetini tam kıvamında çekmiş muhteşem bir şekerpare tatlısı hazırladık. Bu keyfe ortak olmak ve 'Şekerpare nasıl yapılır?', ""<strong>Şekerpare şerbeti nasıl yapılır?</strong>"" sorularına cevap bulmak, ""En güzel şekerpare <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlısı</a> tarifini aradım aradım ama bulamadım"" diyenlerin derdine tam ölçülü ve ev yapımı bir şekerpare tarifiyle çözüm olmak istedik. İşte karşınızda, tüm püf noktalarıyla: Şekerpare <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i!</p>
<p><a href=""https://yemek.com/tarif/sekerpare-2/"" target=""_blank"">Şekerpare tarifini </a>hazırlamak pek kolay, sonrası tam bir keyif... Üzerine mini mini fındıklar konan tatlılar fırında hafif bir renk alana kadar kızaracak, fırından çıkan sıcak tatlılar önceden hazırlanan soğuk şerbet azar azar eklenecek. Videolu, denenmiş en güzel şekerpare tarifi karşınızda!</p>
<p><a href=""https://yemek.com/ramazan-tatlilari/"" target=""_blank"">Ramazan sofralarında</a>, iftarda olmazsa olmaz tatlılardan biri olan şekerpare tatlısını yaparken işin biraz daha kolayına kaçmak isteyenler <a href=""https://yemek.com/tarif/kolay-sekerpare"" target=""_blank"">kolay şekerpare tarifimize</a>, klasik şekerpare tatlısı tarifi için de videolu tarifimizi davetlisiniz.</p>
",recipe,"['yumurta', 'toz şeker', 'un', 'kabartma tozu', 'su', 'irmik', 'pudra şekeri', 'fındık', 'limonun suyu', 'vanilin', 'Hindistan cevizi', 'margarin veya tuzsuz tereyağı']","['Şekerpare için öncelikle şerbeti hazırlıyoruz. 3 su bardağı suya 2 su bardağı şeker ekleyip karıştırıyoruz ve kaynamaya bırakıyoruz.', 'Kaynayan şerbetin içerisine bir iki damla limon suyu sıktıktan sonra koyu bir şerbet kıvamını alana kadar kısık ateşte bırakıyoruz ve ocaktan aldıktan sonra şerbeti ılımaya bırakıyoruz.', 'Hamurunu hazırlamak için derin bir karıştırma kasesine 1 su bardağı pudra şekeri, 125 gram margarin, 2 yumurta, 2 yemek kaşığı hindistan cevizi, 1 paket vanilin, 1 paket kabartma tozu, 4 yemek kaşığı irmik ve azar azar unu koyup güzelce yoğuruyoruz.', 'Yoğurduğumuz hamuru 15 dakika buzdolabında dinlendirdikten sonra cevizden biraz daha büyük parçalar koparıp elimizle yuvarlak şekil veriyoruz ve pişirme kağıdı serili fırın tepsisin üzerine aralıklı olarak yerleştiriyoruz.', 'Fındıkları şekerparelerin tam ortasına bastırarak yerleştiriyoruz.', 'Şekerpareleri önceden ısıtılmış 180 derece fırında 25 dakika pişiriyoruz.', 'Kurabiyeler sıcak şerbeti de soğukken şerbetini döküyoruz. Şerbeti de döktükten sonra iyice çekmesi için bekliyoruz ve servis ediyoruz. Afiyetler olsun!']",ŞERBETLİ TATLI,239b56,/tarif/serbetli-tatlilar/,"['Hamur İşi', 'Tatlı', 'Şerbetli Tatlı', 'Ramazan', 'Video']",['çay saati'],['Çay Saati'],"['Fırın', 'Tencere']",,False,1500,1800,2022-03-18T13:00:52Z,4.0,1282307,4569,False,True,True,0,,0,,,,2014/07/sekerpare-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/07/sekerpare-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/07/sekerpare-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/07/sekerpare-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/07/sekerpare-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/07/sekerpare-ytk-site.jpg,600,315,True,['fırın'],,,,,
523,3178,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Oldu Bile: Üç Malzemeli Kurabiye,Üç Malzemeli Kurabiye,/tarif/uc-malzemeli-kurabiye/,20 dk,15 dk,"<p>Ayçiçek yağı, elenmiş un ve toz krem şanti. Sadece üç malzemeyle hazırlanan <a href=""https://yemek.com/tarif/un-kurabiyesi/"" target=""_blank"">un kurabiyesi</a> gevrekliğinde pratik ve ekonomik bir <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"">kurabiye tarifi</a>. Siz çayı demleyene kadar onlar pişmiş hatta dinlenmiş olacak, mutfağı mis gibi kurabiye kokusu saracak. Sonrası tam anlamıyla keyif.</p>
<p>Dilerseniz hazırladığınız hamuru atın buzdolabına 30 dakika dinlendirin elinizle gelişi güzel minik yuvarlaklar yaparak pişirin isterseniz de kaşık yardımıyla tepsiye dizin. Karar sizin.</p>
<p>Kurabiye canavarları da sizi sevecek. Afiyetler olsun.</p>
",recipe,"['ayçiçek yağı', 'un', 'toz krem şanti']","['1 su bardağı ayçiçek yağını derin bir karıştırma kabına alın.', '1 paket toz krem şantiyi ve unun 1 bardaklık kısmını ilave ederek karıştırmaya başlayın.', '2 su bardağı unu da azar azar ilave edin ve yumuşak, ele yapışmayan bir hamur elde edene kadar yoğurun.', 'Kıvam alan hamurunuzdan ceviz büyüklüğünde parçalar alın ve elinizle yuvarlayarak şekil verin. Ardından yağlı kağıt serili bir fırın tepsinin üzerine kurabiyelerinizi aktarın. 175 derecede ısıtılmış fırında rengi hafif değişene kadar 15-20 dakika arası pişirin.', 'Çıkarıp oda sıcaklığında soğuttuktan sonra afiyetle tüketin.']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Video', 'Tatlı Kurabiye']",['pratik yemek tarifleri'],['Çay Saati'],['Fırın'],,False,1200,900,2015-08-10T11:18:13Z,4.0,1278903,3887,False,True,False,0,,0,,,,2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/08/uc-malzemeli-kurabiye-yemekcom.jpg,600,315,True,,,,,,
524,2526,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yumuşacık Etlerin Sırlarıyla: Hünkar Beğendi,Hünkar Beğendi,/tarif/hunkar-begendi/,1 sa,1 sa,"<p>Saray mutfağının önde gelen, hünkarın da midesini fetheden <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinden</a> biri hünkar beğendi. Pratik bir yemek tarifi sayılan, aşamaları biraz fazla olsa da lezzetli ana yemeklerden biri o! Tereyağında kavrulmuş un ve soğuk süt ilavesiyle hazırlanan beğendi bir yana dursun kısık ateşte pişen bol soğanlı et karışımı onu diğerlerinden ayırıyor. Karşınıza her haliyle övgüleri toplayacak, <a href=""https://yemek.com/tarif/et/"" target=""_blank"">et yemeklerinin</a> en görkemlisi hünkar beğendi yemeği çıkıyor.</p>
<p>Hünkarımızın bir bildiği olmalı diyerek sizi adım adım resimli ve videolu anlattığımız<strong> hünkar beğendi kebabı</strong> tarifimize alalım. ""<strong>Hünkar beğendinin yanına ne yapılır?</strong>"" diye soranlar için de cevabımız hemen tarifin sonunda. Şimdiden ellerinize sağlık diyor, lezzetine doyum olmaz hünkar beğendi tarifimize buyur ediyoruz. Yaptığım tarif en kusursuz haliyle olsun derseniz de <a href=""https://yemek.com/tarif/kusursuz-hunkar-begendi/"" target=""_blank"">kusursuz hünkar beğendi</a> tarifimize bekleriz. Keyfi ve lezzeti bol bol olsun. Afiyetler olsun!</p>
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'tuz', 'süt', 'un', 'sarımsak', 'zeytinyağı', 'domates salçası', 'taze çekilmiş tane karabiber', 'kaşar peyniri', 'orta boy kuru soğan', 'orta boy domates', 'orta boy patlıcan', 'kuzu but (arzuya göre dana eti)']","['Hünkar beğendi tarifi için 4 adet orta boy patlıcana bıçakla delikler açın ve fırın tepsisine alın. 200 derecede yaklaşık 20 dakika fırınlayın.', 'Fırınlanmış patlıcanları bir kaba alın ve kabuklarının kolay soyulması için üzerini streçleyip, 15 dakika kadar bekledikten sonra kabukları soyun.', 'Bir tavada 3 yemek kaşığı zeytinyağını kızdırın. 2 adet yemeklik doğranmış kuru soğanı da üzerine ilave edip pembeleşinceye kadar kavurun.', '4 diş doğranmış sarımsağı da üzerine ekledikten sonra 600 gram kuşbaşı dana veya kuzu etini ilave edin.', ""Etler suyunu salıp çekene kadar pişmeye bırakın. 1 yemek kaşığı domates salçası, 1'er çay kaşığı tuz ve karabiber, 3 adet soyulmuş, doğranmış domates ekleyin."", '2 su bardağı sıcak su ekleyip etler yumuşayana kadar pişmeye bırakın.', 'Şimdi de beğendiyi hazırlayalım. 1 yemek kaşığı tereyağını bir tavada eritin. 1,5 yemek kaşığı unu üzerine ilave edip kokusu çıkana kadar kavurun.', ""Üzerine fırınladığınız ve kabuklarını soyduğunuz patlıcanları ekleyin. 1,5 su bardağı sütü de üzerine yavaş yavaş ilave edin ve sürekli olarak karıştırın. 1'er çay kaşığı tuz ve karabiberi de ekleyin."", 'Sonra son olarak yarım su bardağı rendelenmiş kaşar peyniri ekleyin ve karıştırıp ocaktan alın.', 'Beğendinin üzerine yumuşacık pişmiş etleri serpiştirin ve servis edin. Hünkar beğendi yemeği hazır, afiyet olsun!']",ET,239b56,/tarif/et/,"['Et', 'Ramazan', 'Video', 'Mevsiminde']","['akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Ekonomik'],False,3600,3600,2021-03-22T08:32:29Z,4.0,1273470,10647,False,True,True,0,,0,,,,2021/03/hunkar-begendi-son-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2021/03/hunkar-begendi-son-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli', 'bol lifli']",,"['Haziran', 'Temmuz', 'Ağustos']",,,
525,410,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yağdan Hafif: Fırında Baharatlı Patates,Fırında Baharatlı Patates,/tarif/baharatli-firin-patates/,30 dk,10 dk,"<p>Var mı patates sevmeyen? <a href=""https://yemek.com/tarif/kofte/"" target=""_blank"">Köfte</a>nin yanında patates kızartması yemeyi düşlemeyen, önceden kızarttığı patatesleri yumurtayla harmanlayıp yumurtalı patates haline getirmeyen? Yok yazın da bozuşmayalım şimdi. <a href=""https://yemek.com/tarif/kizartma/"" target=""_blank"">Kızartma</a>sı güzel olsa da bu meredin sağlıktan ödün vermeden de kızarmış patates yemek mümkün. Nasıl mı? Patatesleri fırında kızartarak elbette.</p>
<p><strong>Fırında patates kızartması tarifi</strong>nde o çok sevdiğimiz baharatları ekleyip eser miktarda <a href=""https://yemek.com/sozluk/zeytinyagi/"" target=""_blank"">zeytinyağı</a> ile harmanladığımız patates dilimlerini fırına alıyoruz. Onlar çıtır çıtır kızardıkça size de bu <a href=""https://yemek.com/tarif/atistirmaliklar/"" target=""_blank"">atıştırmalığın</a> keyfini uzun uzadıya çıkarmak kalıyor.</p>
",recipe,"['tuz', 'zeytinyağı', 'karabiber', 'biberiye', 'kekik', 'rendelenmiş sarımsak', 'büyük boy patates', 'toz kırmızı biber']","['Bir kasede zeytinyağı, tuz, toz kırmızı biber, sarımsak, kekik, taze biberiye ve karabiberi alın.', 'Tüm malzemeleri güzelce çırparak karıştırın.', 'Patatesleri elma dilim şeklinde kesin.', 'Tabanını yağlı kağıt ile kapladığınız fırın tepsisine patatesleri yayın. Hazırladığınız sosu patateslerin üzerine gezdirin ve her yerine gelecek şekilde karıştırın.', 'Önceden ısıtılmış 200 derece fırında 25- 30 dakika kızarana kadar fırından yükselen mis gibi kokuyu içinize çeke çeke bekleyin. Piştikten sonra afiyetle tüketin.']",TUZLU ATIŞTIRMALIK,239b56,/tarif/tuzlu-atistirmalik/,"['Sebze', 'Atıştırmalık', 'Video', 'Tuzlu Atıştırmalık', 'Mevsiminde']","['pratik yemek tarifleri', 'ekonomik', 'başlangıç', 'diyet']","['Öğle Yemeği', 'Akşam Yemeği']",['Fırın'],,False,1800,600,2014-08-04T13:30:26Z,4.0,1246823,7207,False,True,True,0,,0,,,,2014/08/baharatli-patates-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/08/baharatli-patates-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/08/baharatli-patates-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/08/baharatli-patates-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/08/baharatli-patates-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/08/baharatli-patates-yemekcom.jpg,600,315,True,"['vejetaryen', 'fırın', 'düşük karbonhidratlı']",,"['Haziran', 'Temmuz', 'Ağustos', 'Eylül']",,,
526,2040,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Üzeri Kızarmış: Fırın Sütlaç,Fırın Sütlaç,/tarif/firin-sutlac/,45 dk,30 dk,"<p><a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlı</a>ların en besleyici olanı, pirincin en güzel ve <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> halidir <a href=""https://yemek.com/tarif/sutlac/"" target=""_blank"">sütlaç</a>. Bu sefer bizim yaptığımız gibi tarifinde küçük bir farklılık yapıp yumurta sarısı ilavesiyle pişirdiğinizde ve porsiyonluk fırın kaplarında pişirme işlemini sürdürdüğünüzde fırın sütlaç göz kırpar size.</p>
