,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
<p>Ayrıca sevdiğiniz baharatları eklemek ve lezzetine lezzet katmak elinizde. Tas kebabını çok sayıda rendelenmiş kuru soğan, salça ve belli başlı baharatlar ile de hazırlayanlar var, yok değil. Belki siz onlardan birisiniz ama tarifi bir de böyle deneyin, yorumlarınızı bizlerle paylaşın.</p>
<p>Küçük bir hatırlatma: Yanına da <a href=""https://yemek.com/tarif/pirinc-pilavi"" target=""_blank"">pirinç pilavı</a> yapmayı unutmayın.</p>
<p>Küçük bir hatırlatma daha, farklı yemek tarifleri için: <a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek Tarifleri</a></p>
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'ayçiçek yağı', 'un', 'sarımsak', 'orta boy havuç', 'orta boy patates', 'orta boy kuru soğan', 'tane karabiber', 'kuşbaşı dana eti', 'kaşığı domates salçası']","['1 yemek kaşığı sıvı yağ ve 2 yemek kaşığı tereyağını tencerede kızdırın.Üzerine 800 gram dana kuşbaşı etini ekleyin ve etler suyunu salıp çekene kadar\xa0kavurun.', 'Yemeklik doğranmış 1 adet soğanı ve 3 diş doğranmış sarımsağı da ekledikten sonra etlerle beraber kavurmaya devam edin.', 'Bu aşamada ekleyeceğiniz 1 yemek kaşığı unu, kokusu çıkana kadar yaklaşık 2-3 dakika etlerle birlikte kavurun. 1 tatlı kaşığı salçayı ekleyin ve karıştırın.', 'Ardından 1 tatlı kaşığı tuz, 1 adet küp doğranmış patates, 1 adet küp doğranmış havuç ve 1 çay kaşığı karabiberi de ekleyip 3 su bardağı su ilave\xa0edin.', 'Kapağını kapattığınız tencerede, kısık ateşte 30 dakika kadar pişirin.', 'Kıvamlı bir sos halini alan suyu ve sebzelerle birlikte pişen eti, sıcak olarak bekletmeden servis edin. Afiyetler olsun!']",ET,239b56,/tarif/et/,"['Et', 'Ramazan', 'Video']","['akşam yemeği', 'öğle yemeği']",['Akşam Yemeği'],['Ocak'],,False,3000,1200,2021-03-24T08:00:17Z,4.0,1107172,7329,False,True,True,0,,0,,,,2014/10/tas-kebabi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/10/tas-kebabi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/10/tas-kebabi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/10/tas-kebabi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/10/tas-kebabi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/10/tas-kebabi-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli']",,,,,
633,304,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Kafelerde Yediklerinizden Farksız: Çikolatalı Sufle,Çikolatalı Sufle,/tarif/cikolatali-sufle/,10 dk,8 dk,"<p><a href=""https://yemek.com/tarif/cikolatali-tatlilar/"" target=""_blank"">Çikolatalı tatlıların</a> en kısa sürede pişenlerinden, akışkan içi sayesinde öncelikle görsel şölen yaşatan ve yedikçe yemek isteyeceğiniz sufleyi hazırlamak, püf noktalarını dikkatlice okursanız oldukça pratik. Böylece her seferinde dışarı çıkıp bir kafede yediğiniz o harika sufleyi evde kendiniz yapabilecek, <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinizin</a> yanında sunabileceksiniz.</p>
<p><a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">Tatlı</a> tariflerinin en sevilenlerinden bu sufle tarifinde her kaşıkta çikolatanın yoğun lezzetini hissedecek, akışkan kıvamına her seferinde yeniden hayran olacaksınız.</p>
",recipe,"['tereyağı', 'tereyağı', 'tuz', 'yumurta', 'toz şeker', 'süt', 'un', 'kakao', 'pudra şekeri', 'bitter çikolata']","['125 mililitre sütü bir sos tenceresine alın ve kaynama noktasına gelinceye kadar ısıtın.', 'İçerisine çikolatayı ilave edin.\xa0Çikolata eridikten sonra ocaktan alın.', 'Ayrı bir sos tenceresinde 2 yemek kaşığı tereyağını eritin.', 'Üzerine 1,5 yemek kaşığı unu ilave ederek, kokusu çıkana kadar kavurun.', 'Unun kokusu çıktıktan sonra çikolatalı süt karışımının içerisine ilave edin ve 2 yemek kaşığı toz şekeri ilave ederek sürekli olarak karıştırın.', '3 adet yumurta sarılarını da ilave edin, 2 dakika daha karıştırdıktan sonra ocaktan alın ve soğumaya bırakın.', 'Derin bir kasede 3 adet yumurta beyazlarını bir çimdik tuz ile birlikte kaseyi ters çevirdiğinizde akmayacak kıvama gelinceye kadar çırpın.', 'Soğumuş olan çikolatalı karışım ile köpük haline gelmiş yumurta aklarını birleştirin ve spatula yardımıyla karıştırın.', 'Yağlanmış ve kakao ile kaplanmış sufle kaplarına bir parmak boşluk kalacak şekilde harcı bölüştürün ve önceden ısıtılmış 200 derece fırında 10 dakika pişirin.', 'Fırından çıkar çıkmaz üzerine pudra şekeri serpiştirip servis edin, afiyet olsun!']",ÇİKOLATALI TATLI,239b56,/tarif/cikolatali-tatlilar/,"['Tatlı', 'Video', 'Dünya Mutfakları', 'Çikolatalı Tatlı']","['ekonomik', 'ara öğün', 'çay saati']",['Çay Saati'],['Fırın'],,False,600,480,2022-03-25T08:05:24Z,4.0,1091967,8162,False,True,True,0,,0,,,,2014/09/cikolatali-sufle-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,600,315,True,['fırın'],,,['Fransa'],,
634,827,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lokum Tadında: Et Sote,Et Sote,/tarif/et-sote/,50 dk,20 dk,"<p>''Etim pişirirken sertleşiyor'' sorununu çözmeye geliyor bu nefis <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifimiz</a>. <a href=""https://yemek.com/tarif/et"" target=""_blank"">Et tarifleri</a> arasında en klasiklerden sayılan et sote tarifi buyurun. Bu tarifle et sote denediğinizde pişirdiğiniz <strong>etler lokum kıvamında ve yumuşacık</strong> oluyor. Lezzet seviyesi içerisine konan domates, soğan ve biberle birlikte zirveye çıkıyor. Bu zamana kadar denediğiniz hiçbir et sote tarifinden bu denli iyi bir sonuç almadığınızdan eminiz. Karşınızda tüm püf noktaları ve lezzet sırlarıyla yumuşacık pişen et sote tarifi.</p>
<p>Etli yemeklerin en kolay ve en dikkatli şekilde pişirilmesi de şart olan tariflerinin başında geliyor kendileri. <strong>Yüksek ısıda mühürlemek</strong>, soğan ve domatesini mutlaka ilave etmek şart. Yanına bir pilav ve salatayla en şahane öğüne dönüşüyor. Adım adım resimli anlatımıyla et sote tarifimizi denemeye davetlisiniz.</p>
",recipe,"['biber salçası', 'sıcak su', 'tuz', 'zeytinyağı', 'domates salçası', 'kekik', 'taze çekilmiş tane karabiber', 'orta boy kuru soğan', 'orta boy domates', 'orta boy yeşil biber', 'sotelik dana eti']","['Döküm bir tavada 4 yemek kaşığı zeytinyağını kızdırın. 1 adet yemeklik ince doğradığınız soğanları tavaya ekleyin.', 'Renk alan soğanların üzerine 3 adet doğranmış yeşil biber ekleyin ve sotelemeye devam edin.', 'Sotelik doğradığınız 600 gram dana etini ilave edin.', 'Suyunu salmaması, lezzet ve vitamin değerini hapsetmesi için; yüksek ateşte, yaklaşık 2-3 dakika hiç karıştırmadan mühürleyin.', 'Dış kısmı renk alan etleri aralarda karıştırarak yüksek ateşte sotelemeye devam edin.', '3 adet soyulmuş, doğranmış domatesi\xa0ekleyerek karıştırın. Ardından 1 çay kaşığı tuz, karabiber, 1 tatlı kaşığı kekiği de ekleyin.', 'Bir tatlı kaşığı domates ve yarım tatlı kaşığı biber salçasını 1 su bardağı sıcak su ile sulandırdıktan sonra azar azar tavaya ekleyin.', 'Kısık ateşte etler yumuşayana kadar pişirin.', 'Etleri yumuşayan soteyi, lezzetli suyuyla birlikte servis tabaklarına alın ve sıcak sıcak servis edin. Afiyet olsun!']",ET,239b56,/tarif/et/,"['Et', 'Ramazan', 'Video']","['akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']","['Tencere', 'Ocak']",['Ekonomik'],False,3000,1200,2021-06-27T08:43:24Z,4.0,1064923,6300,False,True,True,0,,0,,,,2014/10/etsote-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/10/etsote-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/10/etsote-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/10/etsote-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/10/etsote-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/10/etsote-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli', 'glutensiz']",,,,,
635,23805,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,İşin Sırrı Hamurunda: Pofuduk Poğaça,Pofuduk Poğaça,/tarif/pofuduk-pogaca/,25 dk,15 dk,"<p>Üzerine bastırdığınızda içine göçüp sonra hemencecik eski formuna dönen, iç dokusu yumuşacık bir <a href=""https://yemek.com/tarif/pogaca"" target=""_blank"">poğaçayı</a> misafir ediyoruz. Bu poğaçaların en önemli sırlarının başında içerisinde ılık malzemeler kullanmak geliyor. Kullanacağınız tüm sıvı malzemelerin ılık olması ve diğer malzemelerin oda sıcaklığına olması o pofuduk kıvamı yakalamanıza yardımcı oluyor.</p>
<p>En önemli ikinci püf noktası ise mayalandırma kısmı. Hamurunuzu önce oda sıcaklığında mayalandırın mutlaka. Şekil verdikten sonra bırakın biraz daha dinlensin, güzelleşsin. Yumuşacık kıvamının sırrı malzemelerse, pişerken puf puf olmasının sırrı mayalandırma işlemi. Bu noktalara dikkat edin, gerisini hiç düşünmeyin. <img src=""https://cdn.yemek.com/assets/images/smiley/wink.png"" class=""wp-smiley img-responsive"" /></p>
<p>Herkesin sırlarının peşinden koşacağı <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>imize bekleniyorsunuz.</p>
",recipe,"['tereyağı', 'tuz', 'yumurta', 'toz şeker', 'un', 'yumurta sarısı', 'ılık su', 'susam', 'ılık süt', 'instant maya']","['Tereyağını minik bir sos tenceresinin içerisinde eritin.', 'Erittikten sonra birkaç dakika soğumaya bırakın.', 'Soğuduktan sonra derin bir kabın içerisine ılık süt, yumurta, mayayı, suyun bir kısmı, ertilmiş tereyağı ve şekeri aktarın.', 'Güzelce karıştırdıktan sonra azar azar un ilave ederek yoğurmaya başlayın. Bu aşamada eğer ihtiyacınız varsa suyun geriye kalanını da ilave edin.\xa0 Tuzu da ekleyerek ele yapışmayan yumuşacık bir hamur elde edin.', 'Elde ettiğiniz hamuru temiz bir kaba aktarın ve üzerini streç film ile hava almayacak şekilde güzelce kapatın. 1 saat kadar oda sıcaklığında mayalandırın.', 'Mayalanan poğaçaları dilediğiniz iç harcı koyarak lezzetlendirin ya da sade bir biçimde şekil vererek yağlı kağıt serili fırın tepsisinin üzerine dizin.', 'Üzerini streç filme kapatın ve oda sıcaklığında 15-20 dakika kadar ikinci mayalandırma için bekletin.', 'Ardından üzerine yumurta sarısı sürün, susam serpin ve 180 derecede ısıtılmış fırında üzeri de kızarana kadar 20-25 dakika kadar pişirin.', 'Çıkarıp oda sıcaklığında bir süre dinlendirdikten sonra afiyetle tüketin.']",POĞAÇA,239b56,/tarif/pogaca/,"['Hamur İşi', 'Poğaça']",['çay saati'],"['Kahvaltı', 'Çay Saati']",['Fırın'],"['Ekonomik', 'Vejetaryen']",False,1500,900,2017-10-11T07:06:16Z,4.0,1016294,3366,False,False,False,0,,0,,,,2017/10/pofuduk-pogaca-tarifi.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2017/10/pofuduk-pogaca-tarifi.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2017/10/pofuduk-pogaca-tarifi.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2017/10/pofuduk-pogaca-tarifi.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2017/10/pofuduk-pogaca-tarifi.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2017/10/pofuduk-pogaca-tarifi.jpg,600,315,True,['fırın'],,,,,
636,2040,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Üzeri Kızarmış: Fırın Sütlaç,Fırın Sütlaç,/tarif/firin-sutlac/,45 dk,30 dk,"<p><a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">Sütlü tatlı</a>ların en besleyici olanı, pirincin en güzel ve <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> halidir <a href=""https://yemek.com/tarif/sutlac/"" target=""_blank"">sütlaç</a>. Bu sefer bizim yaptığımız gibi tarifinde küçük bir farklılık yapıp yumurta sarısı ilavesiyle pişirdiğinizde ve porsiyonluk fırın kaplarında pişirme işlemini sürdürdüğünüzde fırın sütlaç göz kırpar size.</p>
<p>Tarçın ilavesi ile soğuk soğuk yendiğinde tadına doyum olmaz. <strong>Tam ölçülü ve kıvamı asla şaşmayan</strong> bir <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a> üstelik. Bir yiyenin lezzetine hayran kalacağı fırın sütlaçlar karşınızda! Bir kase yesek mi?</p>
",recipe,"['pirinç', 'toz şeker', 'süt', 'su', 'su', 'yumurta sarısı', 'buğday nişastası', 'vanilin']","['Fırın sütlaç için öncelikle bol suda yıkadığınız pirinçleri; bir tencerede, 2 su bardağı suyu ekleyerek orta ateşte suyunu çekene kadar haşlayın.', 'Soğuk süt ve toz şekeri ayrı bir geniş tencereye alın.\xa0Bir çırpma teliyle toz şeker eriyene kadar karıştırdıktan sonra ocağa alın. Kısık ateşte kaynamaya bırakın.', 'Vanilini toz şeker eriğinde süte ekleyin.', 'Haşlanan pirinçleri ocaktan alın ve fazla suyu kaldıysa süzün.', '1-2 dakika kadar kaynayan şekerli süte haşlanmış pirinçleri ilave edin.', 'Yumurta sarısını, buğday nişastası ve 1 bardak su ilavesiyle ayrı bir kabın içerisine alın.', 'Pürüzsüz bir kıvam alana kadar karıştırın.', 'Yumurta sarısının kesilmemesi için; kısık ateşte kaynamakta olan süt karışımından alıp nişastalı karışımı ılıştırın.', 'Hazırladığınız yumurta sarılı karışımı sütlaç tenceresine azar azar katıp hızlıca karıştırın.', 'Kıvam alan sütlacı, ısıya dayanıklı porsiyonluk güveç kaplarına eşit ölçüde boşaltın.', 'Sütlaç kaselerini, derin bir fırın tepsisine aralıklı olarak dizin. Kapların yarısına gelecek kadar soğuk suyu, sütlaçlara değdirmeden tepsiye dökün.', 'Fırına verdiğiniz sütlaçları, önceden ısıtılmış 200 derece fırında 12-15 dakika kadar pişirin.', 'Fırından bir mutfak eldiveni yardımıyla çıkardığınız sütlaç kaselerini, oda ısısında soğuttuktan sonra buzdolabına kaldırın. Soğuttuktan sonra fırın sütlaçları sevdiklerinizle paylaşın.']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']","['ekonomik', 'ara öğün', 'çay saati']","['Ara Öğün', 'Çay Saati']","['Fırın', 'Tencere']",,False,2700,1800,2019-05-02T08:14:33Z,4.0,1200815,6587,False,True,True,0,,0,,,,2015/03/ytk-firin-sutlac-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/03/ytk-firin-sutlac-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/03/ytk-firin-sutlac-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/03/ytk-firin-sutlac-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/03/ytk-firin-sutlac-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/03/ytk-firin-sutlac-site.jpg,600,315,True,['fırın'],,,,,
637,85,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Terbiyesinin Kesilme Derdi Yok: Yayla Çorbası,Yayla Çorbası,/tarif/yayla-corbasi/,35 dk,15 dk,"<p>Yayla çorbasının tadına varmak için yaz ya da kış fark etmez! Anadolu’nun geleneksel çorbalarından ve <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinden</a> biri olan bu lezzet size de nane <strong>ferahlığını</strong> çağrıştırmıyor mu?</p>
<p><a href=""https://yemek.com/tarif/kahvaltiliklar/"" target=""_blank"">Kahvaltı</a>dan akşam yemeğine günün her saati tüketebileceğiniz bu <strong>pratik</strong> ve besleyici <a href=""https://yemek.com/tarif/corba/"" target=""_blank"">çorba tarifi</a>ni püf noktalarına dikkat ederek birlikte hazırlayalım.</p>
<p>En güzel çorba <strong>tariflerinden</strong> biri olan yayla çorbası tarifinde bulunan yoğurt sayesinde bir vitamin kaynağıdır. Hatta bu yüzden yoğurt çorbası olarak bile anılır.</p>
<p>Pirinçli, yoğurtlu bu yayla çorbasının tarifi hem videolu hem de adım adım resimli olarak tüm <strong>püf noktalarıyla</strong> karşınızda. Farklı yayla çorbası tarifi arayanlar için <a href=""https://yemek.com/tarif/yumurtasiz-yayla-corbasi/"" target=""_blank"">yumurtasız yayla çorbası</a> ve <a href=""https://yemek.com/tarif/kolay-yayla-corbasi/"" target=""_blank"">kolay yayla çorbası</a> tarifimizi de öneririz.</p>
",recipe,"['pirinç', 'tereyağı', 'tuz', 'pul biber', 'un', 'su', 'yoğurt', 'yumurta sarısı', 'zeytinyağı', 'kuru nane', 'limonun suyu']","['Çorbayı pişireceğiniz tencereye 2 su bardağı yoğurt, 1,5 yemek kaşığı un, 2 yemek kaşığı limon suyu ekleyip pürüzsüz bir kıvama gelene kadar karıştırın.', '1 yumurta sarısını da karışımın üzerine ekledikten sonra tekrar karıştırın.', '6 su bardağı soğuk suyu da ilave edip orta ateşte kaynamaya bırakın.', 'Çorba kaynamaya başlayınca yıkayıp süzdüğünüz 1 çay bardağı pirinci ekleyin ve tekrar kaynamaya bırakın.', ""Bu sırada ayrı bir tavada 2'şer yemek kaşığı zeytinyağı ve tereyağını kızdırın. 1 yemek kaşığı kuru naneyi de üzerine ekleyip karıştırın ve ocaktan alın."", 'Hazırladığınız yağı kaynamakta olan çorbanın üzerine dökün. Pul biberi ve tuzu da ekleyin.', 'Güzelce karıştırıp ocağın altını kapatın.', 'Yayla çorbanız hazır, afiyet olsun!']",ÇORBA,,/tarif/corba/,"['Çorba', 'Ramazan', 'Video']","['pratik yemek tarifleri', 'ekonomik', 'başlangıç', 'akşam yemeği', 'öğle yemeği']","['Başlangıç', 'Öğle Yemeği', 'Ara Öğün', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen', 'Düşük Karbonhidratlı']",False,2100,900,2019-05-17T08:15:01Z,4.0,1190925,10054,False,True,True,0,,0,,,,2014/06/yayla-corbasi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/yayla-corbasi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/yayla-corbasi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/yayla-corbasi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/yayla-corbasi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/yayla-corbasi-yemekcom.jpg,600,315,True,"['tencere', 'düşük karbonhidratlı']",greenLight,,,,
638,761,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Anne Usulü: Karnıyarık,Karnıyarık,/tarif/karniyarik/,50 dk,30 dk,"<p>Sofraların olmazsa olmazı, <a href=""https://yemek.com/tarif/pirinc-pilavi/"" target=""_blank"" rel=""noopener"">pilavın</a> sevdalısı, <a href=""https://yemek.com/tarif/cacik/"" target=""_blank"" rel=""noopener"">cacığın</a> en iyi dostu, <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">yemek tariflerinin</a> gözdesi, anneye bolca sipariş verilen karnıyarık hazırlıyoruz. Duymayan kalmasın. Arzu eden bize katılsın. Patlıcanları kızartmak istemeyen fırınını önceden ısıtsın.</p>
<p>Karnıyarık tarifinde başrol malzememiz her zaman olduğu gibi sebzelerin en çok kıskanılanı patlıcan. Kendisi malumunuz üzerine binlerce yazıda en çok sevilen sebze olarak yer almıştır. Yine karnıyarık tarifinde öne çıkan bir diğer malzeme ise, karnıyarığı imam bayıldıdan ayıran kıyma. Kendisi karnıyarık tarifini de lezzet getiriyor.</p>
<p>Biz de bu <strong>fırında karnıyarık</strong> tarifinde karnıyarık içinin tencerede nasıl hazırlanacağından karnıyarık yemeğinin adım adım resimli aşamalarıyla nasıl yapıldığına hepsini tek tek anlatmak istedik.</p>
<p>Vejetaryen karnıyarık olan <a href=""https://yemek.com/imam-bayildinin-hikayesi/"" target=""_blank"" rel=""noopener"">imam bayıldı</a> gibi hikayelere konuk olmasa da kendisi başlı başına bir hikaye karnıyarığın. İnanmayan pilava, cacığa, yanında kırılan soğana sorsun. Tüm lokanta yemekleri tarifleri karnıyarığa olan aşkını anlatacaktır.</p>
<p>O yüzden hazır edin patlıcanı, <a href=""https://yemek.com/tarif/kiyma-kavurma/"" target=""_blank"" rel=""noopener"">kıyma</a>yı, soğanı, zeytinyağını bu akşam misler gibi karnıyarık yapmak için mutfağa giresimiz var.</p>
<p>Yapanların ellerine sağlık.</p>",recipe,"['biber salçası', 'tuz', 'ayçiçek yağı', 'sarımsak', 'maydanoz', 'zeytinyağı', 'karabiber', 'domates salçası', 'domates', 'yeşil biber', 'kıyma', 'büyük boy kuru soğan', 'orta boy patlıcan', 'orta boy yeşil sivri biber']","['<p>Bol suda yıkadığınız patlıcanları, pijamalı şekilde soyun ve tuzlu suda bekletin. 3 yemek kaşığı zeytinyağını bir tavada kızdırın. Yemeklik doğradığınız 1 adet soğanı da üzerine ekleyip pembeleşene kadar kavurun. 2 adet doğranmış yeşil biberi ilave edip kavurmaya devam edin.</p>', '<p>350 gram orta yağlı kıymayı da ekleyin ve kavrulmakta olan soğanlarla birlikte renk alıp, suyunu çekene kadar pişirin.</p>', ""<p>Aralarda karıştırıp pişirme işlemine devam ederek sırasıyla; 2 diş sarımsak, yarım tatlı kaşığı domates salçası, yarım tatlı kaşığı biber salçası, 1'er çay kaşığı tuz ve karabiber ekleyin.\xa0</p>"", '<p>2 adet küp doğranmış domatesi ekleyin, 5 dakika kadar pişirdikten sonra ocağın altını kısın ve bir avuç doğranmış maydanozu ekleyip son kez karıştırarak ocaktan alın.</p>', '<p>Acısını alıp, pijamalı soyduğunuz 6 adet patlıcanı kızartın.</p>', '<p>Fırına dayanıklı bir kaba yerleştirin.</p>', '<p>Orta kısımlarından patlıcanları yarın.</p>', '<p>Hazırladığınız iç harçtan bol bol ekleyin.</p>', '<p>Patlıcanların üzerine birer cherry domates ve biber dilimleri ekleyin.</p>', '<p>Karnıyarıkları önceden ısıtılmış 170 derece fırında 20-25 dakika kadar pişirdikten sonra, sıcak olarak, dilerseniz tereyağlı pirinç pilavı eşliğinde servis edin, afiyet olsun!</p>']",SEBZE,239b56,/tarif/sebze/,"['Sebze', 'Ramazan', 'Video', 'Sulu Yemek', 'Mevsiminde']",,"['Öğle Yemeği', 'Akşam Yemeği']","['Fırın', 'Kızartma', 'Tencere']",,False,3000,1800,2019-05-14T11:19:27Z,4.0,1185751,6345,False,True,True,0,,0,,,,2014/10/karniyarik-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/10/karniyarik-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/10/karniyarik-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/10/karniyarik-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/10/karniyarik-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/10/karniyarik-yemekcom.jpg,600,315,True,,,"['Haziran', 'Temmuz', 'Ağustos']",,,
639,24660,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Evdeki Malzemelerle: Fincan Tatlısı,Fincan Tatlısı,/tarif/fincan-tatlisi/,15 dk,5 dk,"<p>Pratik lezzetlerden vazgeçemeyenlere, yemeklerin sunumuna önem verenlere müjdemiz var! Evdeki malzemelerle hızlıca yapabileceğiniz fincan tatlısı, Hindistan cevizi ve meyveler ile süslenerek adeta evde bir dekor olarak kullanabileceğiniz güzellikte oluyor. Yemeyip yanında yatasınız geliyor <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
<p>Bu pratik <a href=""https://yemek.com/tarif/"" target=""_blank"">tarifte</a> zevkinize göre değişiklikler yapabilirsiniz. Çoğunlukla vanilya aromalı hazırlanan muhallebiyi dilerseniz kakaolu, çilekli veya muzlu yaparak, farklı ve şık bir sunum elde edebilirsiniz. Hatta iki renkli hazırlamak bile müthiş bir hava katacaktır. Videoyu aşağıya iliştirdik. Çay saatleriniz ve özel davetleriniz için oldukça kolay hazırlanacak bu <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">sütlü</a> <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlıyı</a> mutlaka denemenizi öneriyoruz. Afiyet olsun!</p>
