,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
704,3400,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Püf Noktalarıyla: Kuru Fasulye,Kuru Fasulye,/tarif/kuru-fasulye/,50 dk,30 dk,"<p>Geleneksel sofralarımızın, mutfağımızın sahip olduğu tüm <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinin</a> baş tacıdır aslında kuru fasulye. Tarifte yer alan kuru fasulyeler, cinsi ve önerilen pişirme süresine göre bir gece önceden ılık suya basılır. Sıvı yağda kavrulmuş kuru soğan, salça ve toz kırmızı bibere eklenen haşlanmış kuru fasulyeler, kabuk atmaması için kısık ateşte pişirilir. Ona en çok yakışan <a href=""https://yemek.com/tarif/bulgur-pilavi/"" target=""_blank"">bulgur pilavı </a>ya da <a href=""https://yemek.com/tarif/tereyagli-pilav/"" target=""_blank"">tereyağlı pirinç pilavı </a>eşliğinde soğuk ya da sıcak olarak servis edilir.</p>
<p>Yaz sofralarında kuru nane eşlik eder ona yanına buz gibi bir kase <a href=""https://yemek.com/tarif/cacik/"" target=""_blank"">cacık</a>. Sizin anlayacağınız mevsimsizdir kuru fasulye ve damaklarda kalan tadına doyum olmaz.</p>
<p><strong>Kuru fasulye tarifi</strong>ni hazırladık hazırlamasına da yanında ne olsun istersiniz? Önerdiğimiz gibi pilav ve cacık mı yoksa sadece iyi yapılmış bir mısır ekmeği mi? Haydi buyurun etsiz kuru fasulye tarifine!</p>
",recipe,"['tereyağı', 'tuz', 'toz şeker', 'su', 'domates salçası', 'kuru fasulye', 'orta boy kuru soğan', 'tatlı toz kırmızı biber', 'sıvı yağ']","['Kuru fasulye yemeği için 4 yemek kaşığı sıvı yağ ve 2 yemek kaşığı tereyağını derin bir tencereye aktarın ve kızdırın.1 adet yemeklik doğranmış kuru soğanı da ekleyin ve pembeleşinceye kadar kavurun.', 'Soğanlar kavrulduktan sonra 1 yemek kaşığı domates salçasını ekleyin ve kokusu çıkana kadar kavurun.', 'Son olarak bir gece önceden suda beklettiğiniz kuru fasulyeleri de tencereye ekleyin.', 'Sonra 1-2 dakika karıştırın ve 3 su bardağı su, 1 çay kaşığı kırmızı toz biber, 1 çay kaşığı tuz ve 1 çay kaşığı toz şekeri ekleyin, kapağını kapatıp fasulyeler yumuşayana kadar pişirin.', 'Tane tane pişmiş pirinç pilavı ile kuru fasulye yemeğini servis edin, afiyet olsun!']",BAKLİYAT,239b56,/tarif/bakliyat/,"['Ramazan', 'Video', 'Bakliyat']","['ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']","['Tencere', 'Ocak']",['Ekonomik'],False,3000,1800,2019-05-06T08:22:00Z,4.0,1003156,4744,False,True,True,0,,0,,,,2015/11/kuru-fasulye-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/11/kuru-fasulye-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/11/kuru-fasulye-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/11/kuru-fasulye-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/11/kuru-fasulye-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/11/kuru-fasulye-yemekcom.jpg,600,315,True,,,,,,
705,11811,ipeksare,https://cdn.yemek.com/author/262494/20200820091315_avatar.jpg,/profil/ipeksare/,Tüm Sırlarıyla: Lokanta Usulü Mercimek Çorbası,Lokanta Usulü Mercimek Çorbası,/tarif/lokanta-usulu-mercimek-corbasi/,25 dk,15 dk,"<p>Soğuk kış günlerinde adeta bir hediye gibi değil midir, en yakın lokantanın mercimek çorbası... O an, bildiğimiz tüm <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinden</a> daha lezzetli gelmez mi, Müptelası değil miyiz?</p>
<p>Bu nefis lezzeti ev konforunda yaşayın istedik. Bu sefer soğuk kış günleri evde kendinizi lokanta usulü <a href=""https://yemek.com/tarif/corba/"" target=""_blank"">çorba</a>yla şımartın bizce. Eh önümüzde çetin bir kış bizi bekliyor. Sarı mercimeğin güzeller güzeli rengine... Hem blenderdan çekilip hem de süzgeçten süzülen pürüzsüz dokusuna saygı duruşunda bulunuyor ve tarifi sizinle buluşturuyoruz.</p>
<p>Her kaşığı afiyet, her kaşığı şifa olsun! <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['tereyağı', 'tereyağı', 'sıcak su', 'tuz', 'pul biber', 'un', 'sarımsak', 'soğan', 'tavuk suyu', 'sarı mercimek']","['Mercimekleri bol suda yıkayın.Tereyağını eritin ve küp küp doğranmış soğanları ve ezilmiş sarımsakları kavurun.', 'Soğan ve sarımsak hafif kavrulunca unu ilave edin ve 2-3 dakika unu kavurun.', 'Çırpma teliyle unu çırpıyorken tavuk suyunu ilave edin.', 'Mercimekleri de ilave edin ve kalan sıcak suyu da ilave edip kaynamaya bırakın.', 'Su kaynayınca tuzu ilave edin ve mercimekler iyice yumuşayıncaya kadar pişirin. Kaynayan ve kıvamlanan çorbayı blenderdan geçirin.', 'Daha sonra ince delikli bir süzgeçten süzün ve pürüzsüz kıvama getirin.', 'Tereyağını eritin ve eriyen tereyağında pul biberi kavurun.Kaynayan çorbanın üzerine dökün ve tahta kaşık yardımıyla yağın çorbayla karışmasına yardımcı olun.', 'İşte bu kadar, afiyetler olsun!']",ÇORBA,,/tarif/corba/,"['Çorba', 'Ramazan', 'Bakliyat']","['pratik yemek tarifleri', 'ekonomik', 'başlangıç', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Ekonomik'],False,1500,900,2020-11-17T08:42:55Z,4.0,999436,4524,False,False,True,0,,0,,,,2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,600,315,True,"['tencere', 'vejetaryen', 'düşük karbonhidratlı', 'düşük kalorili']",greenLight,,,,
706,122,Neşe Ümit Tan,https://cdn.yemek.com/author/208653/20190910030615_avatar.jpg,/profil/neseumit/,Rengi de Mükemmel: Ayva Tatlısı,Ayva Tatlısı,/tarif/ayva-tatlisi/,1 sa,20 dk,"<p>Kışın sert ve uzun geçeceğinin habercisi olan <a href=""https://yemek.com/tarif/ayva-receli/"" target=""_blank"">ayva</a>, aynı zamanda keyifli bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> malzemesi. Ayva tatlısı hazırlamak ve yemek sonrası tatlı keyfini şölene dönüştürmek için; ayvanın aromasını arttıracak birkaç ürün yeterli. Sevdiklerinize sunacağınız bu <a href=""https://yemek.com/en-fazla-5-malzemeli-pratik-tatli-tarifleri/"" target=""_blank"">pratik tatlı tarifi</a> ile kış gelsin ve bitmesin isteyeceksiniz. Ayvanın kendisini, reçelini sevmeyenler hazır olun; biliyoruz ki bu tatlıyı seveceksiniz!</p>
<p>Ayva <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlısını</a> tencerede, en doğal haliyle hazırladık. Gıda boyası kullanmadan doğan renginde ve üzerine de nefis bir kaymak koyarak servis ettik. Hafifliğiyle <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"">şerbetli bir tatlı</a> olduğuna inanamayacaksınız. Kış bitmeden ayva tatlısı <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>ini denemeyen kalmasın!</p>
",recipe,"['toz şeker', 'su', 'büyük boy ayva', 'çubuk tarçın', 'karanfil', 'kaymak', 'toz Antep fıstığı', 'vişne suyu', 'limonun suyu']","['Bol suda yıkadığınız ayvaların kabuklarını soyun ve ortadan ikiye kesin. Kararmaması için limonlu su içine kabuklarıyla birlikte yerleştirin. Ayva çekirdeklerini daha sonra kullanmak üzere bir kenara ayırın.', 'Geniş tabanlı bir tencereye tek sıra halinde dizdiğiniz her bir ayvanın üzerine tepeleme 2 yemek kaşığı toz şeker ekleyin. Ardından su, limon suyu, ayva çekirdekleri, ayva kabukları ve baharatlarını de tencereye yerleştirin.', 'Tencereyi ocağa alın ve orta ateşte su kaynayınca dek pişirin.', 'Kaynayan suya vişne suyunu da ilave edin ve tencerenin kapağını kapatarak kısık ateşte pişmeye bırakın.', 'Yaklaşık bir saat sonra suyunu iyice çekip renk alan ayvaları bir bıçakla yardımıyla pişip pişmediğini kontrol edin. Pişmişse\xa0ilk sıcaklığının geçmesi\xa0için ocaktan alın ve dinlenmeye bırakın.', 'Pişen ayvaları servis tabağına alın ve tencerede kalan şerbetinden hafifçe üzerine sürün. Kaymak ve toz Antep fıstığı ilavesiyle ılık ya da soğuk olarak tatlıları servis edin.']",MEYVELİ TATLI,239b56,/tarif/meyveli-tatlilar/,"['Tatlı', 'Şerbetli Tatlı', 'Meyveli Tatlı', 'Mevsiminde']","['ekonomik', 'ara öğün']",['Çay Saati'],['Tencere'],"['Glutensiz', 'Vejetaryen', 'Düşük Karbonhidratlı']",False,3600,1200,2019-11-05T11:14:53Z,4.0,977390,1237,False,False,True,0,,0,,,,2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,600,315,True,"['tencere', 'vejetaryen', 'glutensiz']",,"['Ocak', 'Şubat', 'Kasım', 'Aralık']",,,
707,14899,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Pastane Tadında: Sirkeli Tuzlu Kurabiye,Sirkeli Tuzlu Kurabiye,/tarif/sirkeli-tuzlu-kurabiye/,15 dk,25 dk,"<p>Pastanelerden almaya doyamadığımız o kuru pastalar var ya... İşte onların en büyük sırrı içindeki sirke.</p>
<p>Mutfağımızda sık sık kullandığımız sirke bu sefer <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"">kurabiye</a> hamurunun içinde. Çay saatlerinize çok yakışacak bu kıyır kıyır hamuru çok seveceksiniz. Çörek otuyla ve yumurta sarısıyla kızaran o nefis dış yüzeyi de onu sevmek için başka bir neden.</p>
<p>Tek yapmanız gereken sevdiklerinizi bu çay saati için organize etmek ve onlara bu enfes <a href=""https://yemek.com/tarif/pastane-usulu-sirkeli-tuzlu-kurabiye/"" target=""_blank"">tuzlu kurabiye</a>lerden hazırlamak. Gerisi de demli çayın bağlayıcı büyüsüne kalmış.</p>
<p><a href=""https://yemek.com/tarif/kiyir-kiyir-tuzlu-pasta/"" target=""_blank"">Kıyır kıyır tuzlu pasta</a> tarifleri ile sizlere afiyetler olsun.</p>
<p>Daha fazla tarif için: <a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek Tarifleri</a></p>
",recipe,"['tuz', 'yumurta', 'toz şeker', 'un', 'kabartma tozu', 'sirke', 'çörek otu', 'oda sıcaklığında tereyağı', 'yumurta beyazı', 'sıvı yağ']","['Oda sıcaklığındaki 250 gram tereyağını bir kabın içerisine alın. Üzerine 1 çay bardağı sıvı yağ ve 2 adet yumurta ilave ederek elinizle karıştırın.', 'Bu karışımın içerisine 2 yemek kaşığı sirke, 1 tatlı kaşığı tuz, 1,5 tatlı kaşığı toz şeker ve 1 paket kabartma tozu ilave ederek karıştırmaya devam edin.', 'Ardından 3 su bardağı kadar unu azar azar ilave ederek ele yapışmayan bir hamur elde edene kadar yoğurun.', 'Hamurdan ceviz büyüklüğünde parçalar kopartın ve ince bir rulo olacak şekilde uzatın. Bıçak yardımıyla 4 parmak genişliğinde kesin.', 'Üzerine yumurta beyazı ve çörek otu serperek fırın tepsisine dizin.', '180 derecelik fırında, üzeri kızarana kadar 10-12 dakika kadar pişirin ve fırından alıp\xa0 soğumaya bırakın. İşte bu kadar, afiyetler olsun!']",TUZLU KURABİYE,239b56,/tarif/tuzlu-kurabiyeler/,"['Kurabiye', 'Video', 'Tuzlu Kurabiye']",['çay saati'],['Çay Saati'],['Fırın'],['Vejetaryen'],False,900,1500,2017-02-20T15:25:51Z,4.0,970001,5433,False,True,True,0,,0,,,,2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,600,315,True,,,,,,
708,773,evdekendinpisir,https://cdn.yemek.com/author/347367/20220304085040_avatar.jpg,/profil/evdekendinpisir/,Tam Ölçülü: Kalburabastı,Kalburabastı,/tarif/kalburabasti/,45 dk,30 dk,"<p><a href=""https://yemek.com/tarif/serbetli-tatlilarlar/"" target=""_blank"">Şerbetli tatlılar</a>dan olan kalburabastı tatlısı, ismini aldığı şeklinden dolayı hazırlaması zor gibi dursa da elinizin altında metal ya da hasır bir kalbur olduktan sonra gayet kolay aslında. <a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek tariflerinin</a> tamamlayıcısı olan kalburabastı tatlı tarifini hazırlamak bu kadar basit aslında.</p>
<p>Bu nefis <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlıyı</a> genelde <a href=""https://yemek.com/ramazan/"" target=""_blank"">ramazanda</a> ya da bayramda sofralarımıza konuk etmeyi çok seviyoruz ama bize kalırsa kalburabastı dilediğiniz her an mutfağınızda olmalı. Çünkü bu cevizli, irmikli ve <strong>ağızda dağılan</strong> <strong>kalburabastı tatlısı tarifi</strong> en kolay kalburabastı tariflerinden biri. Tabii sizin hamarat ellerinizden çıkması kaydıyla.</p>
<p>Unutmadan, kalbur yoksa rendenin kalın tarafını kullanabilirsiniz, aklınızda bulunsun.</p>
",recipe,"['limon suyu', 'yumurta', 'toz şeker', 'un', 'su', 'yoğurt', 'irmik', 'toz Antep fıstığı', 'limon', 'oda sıcaklığında tereyağı', 'ceviz içi', 'karbonat', 'sıvı yağ']","['Öncelikle şerbeti hazırlayın. Şeker ve suyu karıştırarak kaynamaya bırakın, kaynadıktan sonra limon suyu sıkarak kısık ateşte 10 dakika kadar kaynatmaya devam edin. Ardından ocaktan alıp ılınmaya bırakın.', 'Tatlı için, un hariç bütün malzemeleri bir araya getirin ve güzelce karıştırın.', 'Karbonatın üzerine limonu sıkın ve köpürmesini sağlayın.', 'Azar azar unu ilave edin. Kıvamına göre 3,5-4 su bardağı kadar alacaktır.', 'Ele yapışmayacak kıvama gelene kadar yoğurun.', 'Cevizden biraz daha büyük olacak şekilde parçalar koparın ve yuvarlayın. İsterseniz süzgeçte ya da kullandığımız gibi bir kesme aparatının üzerine b<span class=""il"">astı</span>rarak şekil almasını sağlayın.', 'Cevizi ortasına koyarak nazikçe birleştirin.', 'Fırın tepsinize dizin, önceden ısıtılmış fırında iyice kızarana kadar 25- 30 dakika pişirin.', 'Fırından çıkınca sıcak tatlının üzerine soğuk şerbeti dökün. Şerbeti iyice çekince servis edin. Afiyetler olsun.']",ŞERBETLİ TATLI,239b56,/tarif/serbetli-tatlilar/,"['Tatlı', 'Şerbetli Tatlı', 'Ramazan']",['çay saati'],['Çay Saati'],"['Fırın', 'Tencere']",,False,2700,1800,2022-04-27T11:10:50Z,3.0,1108463,2563,False,False,True,0,,0,,,,2022/04/kalburabasti-yeni-onecikan.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2022/04/kalburabasti-yeni-onecikan.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2022/04/kalburabasti-yeni-onecikan.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2022/04/kalburabasti-yeni-onecikan.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2022/04/kalburabasti-yeni-onecikan.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2022/04/kalburabasti-yeni-onecikan.jpg,600,315,True,,,,,,
709,696,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,En Garanti Tarif: Tas Kebabı,Tas Kebabı,/tarif/tas-kebabi/,50 dk,20 dk,"<p>Suyuna ekmek banılacak yemekleri sevenler ve <a href=""https://yemek.com/tarif/et"" target=""_blank"">etten</a> vazgeçemeyenler için bir klasiktir tas kebabı tarifi. Olmazsa olmazı dana eti, soğan ve suyuna lezzet veren salçadır. Daha da bereketli ve doyurucu hale gelmesi adına içerisine patates ve havuç gibi kök sebzeler eklenir.</p>
<p>Kuşbaşı dana etiyle yapılan en güzel yemeklerden olan, sulu et yemeklerinin en sevileni tas kebabında etleri yumuşacık, lokum gibi pişiriyoruz. Tüm püf noktalarını da sesli olarak videomuzda adım adım anlatıyoruz.</p>
<p>Ayrıca sevdiğiniz baharatları eklemek ve lezzetine lezzet katmak elinizde. Tas kebabını çok sayıda rendelenmiş kuru soğan, salça ve belli başlı baharatlar ile de hazırlayanlar var, yok değil. Belki siz onlardan birisiniz ama tarifi bir de böyle deneyin, yorumlarınızı bizlerle paylaşın.</p>
<p>Küçük bir hatırlatma: Yanına da <a href=""https://yemek.com/tarif/pirinc-pilavi"" target=""_blank"">pirinç pilavı</a> yapmayı unutmayın.</p>
<p>Küçük bir hatırlatma daha, farklı yemek tarifleri için: <a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek Tarifleri</a></p>
",recipe,"['tereyağı', 'sıcak su', 'tuz', 'ayçiçek yağı', 'un', 'sarımsak', 'orta boy havuç', 'orta boy patates', 'orta boy kuru soğan', 'tane karabiber', 'kuşbaşı dana eti', 'kaşığı domates salçası']","['1 yemek kaşığı sıvı yağ ve 2 yemek kaşığı tereyağını tencerede kızdırın.Üzerine 800 gram dana kuşbaşı etini ekleyin ve etler suyunu salıp çekene kadar\xa0kavurun.', 'Yemeklik doğranmış 1 adet soğanı ve 3 diş doğranmış sarımsağı da ekledikten sonra etlerle beraber kavurmaya devam edin.', 'Bu aşamada ekleyeceğiniz 1 yemek kaşığı unu, kokusu çıkana kadar yaklaşık 2-3 dakika etlerle birlikte kavurun. 1 tatlı kaşığı salçayı ekleyin ve karıştırın.', 'Ardından 1 tatlı kaşığı tuz, 1 adet küp doğranmış patates, 1 adet küp doğranmış havuç ve 1 çay kaşığı karabiberi de ekleyip 3 su bardağı su ilave\xa0edin.', 'Kapağını kapattığınız tencerede, kısık ateşte 30 dakika kadar pişirin.', 'Kıvamlı bir sos halini alan suyu ve sebzelerle birlikte pişen eti, sıcak olarak bekletmeden servis edin. Afiyetler olsun!']",ET,239b56,/tarif/et/,"['Et', 'Ramazan', 'Video']","['akşam yemeği', 'öğle yemeği']",['Akşam Yemeği'],['Ocak'],,False,3000,1200,2021-03-24T08:00:17Z,4.0,1107172,7329,False,True,True,0,,0,,,,2014/10/tas-kebabi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/10/tas-kebabi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/10/tas-kebabi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/10/tas-kebabi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/10/tas-kebabi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/10/tas-kebabi-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli']",,,,,
710,304,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Kafelerde Yediklerinizden Farksız: Çikolatalı Sufle,Çikolatalı Sufle,/tarif/cikolatali-sufle/,10 dk,8 dk,"<p><a href=""https://yemek.com/tarif/cikolatali-tatlilar/"" target=""_blank"">Çikolatalı tatlıların</a> en kısa sürede pişenlerinden, akışkan içi sayesinde öncelikle görsel şölen yaşatan ve yedikçe yemek isteyeceğiniz sufleyi hazırlamak, püf noktalarını dikkatlice okursanız oldukça pratik. Böylece her seferinde dışarı çıkıp bir kafede yediğiniz o harika sufleyi evde kendiniz yapabilecek, <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinizin</a> yanında sunabileceksiniz.</p>
<p><a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">Tatlı</a> tariflerinin en sevilenlerinden bu sufle tarifinde her kaşıkta çikolatanın yoğun lezzetini hissedecek, akışkan kıvamına her seferinde yeniden hayran olacaksınız.</p>
",recipe,"['tereyağı', 'tereyağı', 'tuz', 'yumurta', 'toz şeker', 'süt', 'un', 'kakao', 'pudra şekeri', 'bitter çikolata']","['125 mililitre sütü bir sos tenceresine alın ve kaynama noktasına gelinceye kadar ısıtın.', 'İçerisine çikolatayı ilave edin.\xa0Çikolata eridikten sonra ocaktan alın.', 'Ayrı bir sos tenceresinde 2 yemek kaşığı tereyağını eritin.', 'Üzerine 1,5 yemek kaşığı unu ilave ederek, kokusu çıkana kadar kavurun.', 'Unun kokusu çıktıktan sonra çikolatalı süt karışımının içerisine ilave edin ve 2 yemek kaşığı toz şekeri ilave ederek sürekli olarak karıştırın.', '3 adet yumurta sarılarını da ilave edin, 2 dakika daha karıştırdıktan sonra ocaktan alın ve soğumaya bırakın.', 'Derin bir kasede 3 adet yumurta beyazlarını bir çimdik tuz ile birlikte kaseyi ters çevirdiğinizde akmayacak kıvama gelinceye kadar çırpın.', 'Soğumuş olan çikolatalı karışım ile köpük haline gelmiş yumurta aklarını birleştirin ve spatula yardımıyla karıştırın.', 'Yağlanmış ve kakao ile kaplanmış sufle kaplarına bir parmak boşluk kalacak şekilde harcı bölüştürün ve önceden ısıtılmış 200 derece fırında 10 dakika pişirin.', 'Fırından çıkar çıkmaz üzerine pudra şekeri serpiştirip servis edin, afiyet olsun!']",ÇİKOLATALI TATLI,239b56,/tarif/cikolatali-tatlilar/,"['Tatlı', 'Video', 'Dünya Mutfakları', 'Çikolatalı Tatlı']","['ekonomik', 'ara öğün', 'çay saati']",['Çay Saati'],['Fırın'],,False,600,480,2022-03-25T08:05:24Z,4.0,1091967,8162,False,True,True,0,,0,,,,2014/09/cikolatali-sufle-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/09/cikolatali-sufle-yemekcom.jpg,600,315,True,['fırın'],,,['Fransa'],,
711,827,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lokum Tadında: Et Sote,Et Sote,/tarif/et-sote/,50 dk,20 dk,"<p>''Etim pişirirken sertleşiyor'' sorununu çözmeye geliyor bu nefis <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifimiz</a>. <a href=""https://yemek.com/tarif/et"" target=""_blank"">Et tarifleri</a> arasında en klasiklerden sayılan et sote tarifi buyurun. Bu tarifle et sote denediğinizde pişirdiğiniz <strong>etler lokum kıvamında ve yumuşacık</strong> oluyor. Lezzet seviyesi içerisine konan domates, soğan ve biberle birlikte zirveye çıkıyor. Bu zamana kadar denediğiniz hiçbir et sote tarifinden bu denli iyi bir sonuç almadığınızdan eminiz. Karşınızda tüm püf noktaları ve lezzet sırlarıyla yumuşacık pişen et sote tarifi.</p>
<p>Etli yemeklerin en kolay ve en dikkatli şekilde pişirilmesi de şart olan tariflerinin başında geliyor kendileri. <strong>Yüksek ısıda mühürlemek</strong>, soğan ve domatesini mutlaka ilave etmek şart. Yanına bir pilav ve salatayla en şahane öğüne dönüşüyor. Adım adım resimli anlatımıyla et sote tarifimizi denemeye davetlisiniz.</p>
