,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['tuz', 'toz şeker', 'patates', 'su', 'zeytinyağı', 'dondurulmuş bezelye', 'dereotu', 'orta boy kuru soğan', 'taze sıkılmış limon suyu', 'büyük boy havuç', 'ayıklanmış enginar']","['Bir tavada yarım su bardağı zeytinyağı ile 1 adet küp doğranmış soğanı hafif pembeleşinceye kadar kavurun.', ""Üzerine küp doğranmış ve haşlanmış, 1'er adet patates ve havucu da ekleyip 2-3 dakika bu şekilde kavurun."", '1 su bardağı bezelyeyi de üzerine ekledikten 3-4 dakika sonra garnitürünüzü ocaktan alın.', 'Enginarları pişireceğiniz sosu hazırlamak için bir kapta 2 adet sıkılmış limon suyu, 1 su bardağı su,\xa0 1 tatlı kaşığı toz şeker, 1 çay kaşığı tuz ve 2 yemek zeytinyağını karıştırın.', 'Geniş bir tencereye 8 adet enginarı yerleştirin ve üzerlerine hazırladığınız garnitürden koyun.', 'Limonlu su karışımını da tencereye aktarın.', 'Enginarı sofralarınızda soğuk olarak servis edin, afiyet olsun.', 'Ardından kapağını kapatıp, enginarlar yumuşayana kadar pişirin.']",ZEYTİNYAĞLI,239b56,/tarif/zeytinyaglilar/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Diyet', 'Zeytinyağlı', 'Vegan', 'Video', 'Mevsiminde']","['akşam yemeği', 'diyet', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen', 'Düşük Kalorili', 'Düşük Karbonhidratlı', 'Vegan']",False,3600,1800,2022-03-22T07:15:40Z,4.0,940507,6313,False,True,True,0,,0,,,,2015/03/zeytinyagli-enginar-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/03/zeytinyagli-enginar-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/03/zeytinyagli-enginar-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/03/zeytinyagli-enginar-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/03/zeytinyagli-enginar-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/03/zeytinyagli-enginar-yemekcom.jpg,600,315,True,"['tencere', 'vejetaryen', 'bol proteinli', 'bol lifli', 'glutensiz', 'düşük kalorili']",,"['Mart', 'Nisan', 'Mayıs']",,,
802,185,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Sandığınızdan da Kolay: Köstebek Pasta,Köstebek Pasta,/tarif/kostebek-pasta/,40 dk,40 dk,"<p><a href=""https://yemek.com/tarif/mini-kostebek-pasta/"" target=""_blank"">Köstebek pasta</a> <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>i biraz zaman alan, yaratıcı ve gösterişli pasta tariflerinden biridir. Yapılışı zor şeklinde rivayetler olsa da aslında çok basittir. Yuvarlak ve kelepçeli bir <a href=""https://yemek.com/tarif/kek/"" target=""_blank"">kek</a> kalıbında, kakaolu kabarık bir kek hazırlanır öncelikle. Kekin orta kısmı bir kaşık yardımıyla çıkartılır, ufalanarak toz haline getirilir. Orta kısımda kalan boşluk uzun ince muz dilimleriyle doldurulur. Önceden hazırlayıp soğuttuğunuz krema ile üzeri kümbet gibi kapatılır. Pastaya toprak görünümü verecek olan kek parçaları üzerine serpiştirilir. Bol meyveli, muzlu bu pasta, çay eşliğinde <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> olarak dilim dilim yenilir. Evde hazırlanan en kolay pastalardan biridir.</p>
<p>Misafir oturmasına götürmelik, sevdiklerinizle paylaşmalık köstebek <a href=""https://yemek.com/tarif/pasta-tatli/"" target=""_blank"">pasta tarifi</a> geliyor. Afiyet olsun!</p>
",recipe,"['yumurta', 'toz şeker', 'süt', 'un', 'vanilya', 'kabartma tozu', 'toz krem şanti', 'kakao', 'soğuk süt', 'muz', 'sıvı yağ']","['Geniş bir kabın içerisine yumurtaları alın. Toz şekeri de üzerine ilave edin.', 'Krema kıvamını alana kadar güzelce çırpın.', 'Üzerine ayçiçek yağı ve yarım su bardağı sütü ilave ederek bir süre daha çırpın.', 'Kabartma tozu ve vanilyayı ekleyin. Un ve kakaoyu eleyerek harca ilave edin.', 'Spatula yardımıyla karıştırın.', 'Tereyağı ile yağladığınız yuvarlak fırın kalıbına kek karışımını boşaltın. Önceden ısıtılmış 175 derece fırında 30-35 dakika kadar pişirin.', 'Pastanın şantisini hazırlamak için; toz krem şantiyi bir kabın içine alın ve soğuk sütü ekleyin.', 'Birlikte güzelce çırpın.', 'Pişen keki fırından alın ve ılınması için beklettikten sonra kalıptan çıkartın.', 'Kekin üst kısmını bıçak yardımıyla dikkatli bir şekilde alın.', 'Üzerini düz bir hale getirin. Ardından bıçak yardımıyla çok derine girmeden, 4 parçaya bölün ve parçaları dikkatli bir şekilde çıkarın.', 'İç kısımlarını kaşık yardımıyla kenardan birkaç cm boşluk kalacak şekilde çıkarın.', 'Muzların kabuklarını soyun ve kekin tabanına dikkatli bir şekilde yerleştirin.', 'Ardından üzerini hazırladığınız krem şanti ile kaplayın.', 'Çıkardığınız kek içini rondodan geçirin.', 'Pastanızın üzerini bu keklerle kaplayın.', 'Buzdolabında en az 3 saat kadar dinlendirin ve dilimleyerek servis edin. Afiyet olsun.']",PASTA,239b56,/tarif/pasta-tatli/,"['Tatlı', 'Pasta', 'Video']","['ekonomik', 'çay saati']",['Çay Saati'],['Fırın'],['Ekonomik'],False,2400,2400,2019-05-02T08:36:54Z,4.0,934723,3943,False,True,True,0,,0,,,,2014/06/kostebek-pasta-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/kostebek-pasta-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/kostebek-pasta-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/kostebek-pasta-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/kostebek-pasta-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/kostebek-pasta-yemekcom.jpg,600,315,True,['fırın'],,,,,
803,611,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Kıvamı Hep Tutar: Portakallı Kek,Portakallı Kek,/tarif/portakalli-kek/,35 dk,15 dk,"<p>Kış ayları gelince özellikle, keyfi ve lezzeti bir başka olur <a href=""https://yemek.com/portakalli-pratik-tarifler/"" target=""_blank"" rel=""noopener"">portakallı</a> kekin. Portakal kabuğunun o misler gibi kokan kokusu harca girer, piştikçe kokusu tüm eve yayılır. <a href=""https://yemek.com/tarif/kek/"" target=""_blank"" rel=""noopener"">Kek</a> kokusunun huzuru yüzlerde gülümse oluşturur, yemelere doyum olmaz. <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">Tarif</a>in en zor anı fırından çıkınca dinlenmesini beklemek. <a href=""https://yemek.com/tarif/portakalli-anne-kurabiyesi/"" target=""_blank"" rel=""noopener"">Portakall</a>ı kek yapmanın da bazı önemli püf noktaları var. Bunlara dikkat edilmediği durumlarda kekin kıvamı tam istenilen gibi olmuyor. Gelin bugün ölçüleri sizi hiç yanıltmayan enfes bir <strong>portakallı kek tarifi</strong> hazırlayalım!</p>
<p>Keki hazırlarken portakal kabuklarının beyaz kısımlarına denk getirmeden rendelemeye özen gösterin. İçerisine dilerseniz<strong> ceviz, fındık, badem, damla çikolata </strong>gibi malzemeler de ilave edebilirsiniz. Şimdiden ellerinize sağlık diyor, mis gibi kokan tarifimize buyur ediyoruz. Afiyet olsun!</p>",recipe,"['tereyağı', 'yumurta', 'toz şeker', 'un', 'vanilya', 'kabartma tozu', 'portakal suyu', 'rendelenmiş portakal kabuğu', 'sıvı yağ']","['<p>Portakallı kek için oda sıcaklığındaki yumurtaları şekerle birlikte bir kaba alın.</p>', '<p>Güzelce çırpın.</p>', '<p>Ardından üzerine sıvı yağ ve portakal suyunu da ekleyerek çırpmaya devam edin.</p>', '<p>Un, kabartma tozu ve vanilini eleyerek harca ekleyin.</p>', '<p>Kıvam alana kadar çırpın.</p>', '<p>Yağlanmış kek kalıbına harcı aktarın.</p>', '<p>170 derecede önceden ısıtılmış fırında kontrollü olarak 35- 40 dakika pişirin.</p>', '<p>Oda sıcaklığında soğutun.</p>', '<p>Daha sonra kalıptan çıkarıp dilimleyerek servis edin.</p>', '<p>Afiyet olsun!</p>']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Video', 'Tatlı Kek']",,['Çay Saati'],['Fırın'],,False,2100,900,2021-02-25T05:30:36Z,4.0,905102,4237,False,True,True,0,,0,,,,2021/02/portakalli-kek-tarifi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2021/02/portakalli-kek-tarifi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2021/02/portakalli-kek-tarifi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2021/02/portakalli-kek-tarifi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2021/02/portakalli-kek-tarifi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2021/02/portakalli-kek-tarifi-yemekcom.jpg,600,315,True,,,,,,
804,11811,ipeksare,https://cdn.yemek.com/author/262494/20200820091315_avatar.jpg,/profil/ipeksare/,Tüm Sırlarıyla: Lokanta Usulü Mercimek Çorbası,Lokanta Usulü Mercimek Çorbası,/tarif/lokanta-usulu-mercimek-corbasi/,25 dk,15 dk,"<p>Soğuk kış günlerinde adeta bir hediye gibi değil midir, en yakın lokantanın mercimek çorbası... O an, bildiğimiz tüm <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinden</a> daha lezzetli gelmez mi, Müptelası değil miyiz?</p>
<p>Bu nefis lezzeti ev konforunda yaşayın istedik. Bu sefer soğuk kış günleri evde kendinizi lokanta usulü <a href=""https://yemek.com/tarif/corba/"" target=""_blank"">çorba</a>yla şımartın bizce. Eh önümüzde çetin bir kış bizi bekliyor. Sarı mercimeğin güzeller güzeli rengine... Hem blenderdan çekilip hem de süzgeçten süzülen pürüzsüz dokusuna saygı duruşunda bulunuyor ve tarifi sizinle buluşturuyoruz.</p>
<p>Her kaşığı afiyet, her kaşığı şifa olsun! <img src=""https://cdn.yemek.com/assets/images/smiley/smile.png"" class=""wp-smiley img-responsive"" /></p>
",recipe,"['tereyağı', 'tereyağı', 'sıcak su', 'tuz', 'pul biber', 'un', 'sarımsak', 'soğan', 'tavuk suyu', 'sarı mercimek']","['Mercimekleri bol suda yıkayın.Tereyağını eritin ve küp küp doğranmış soğanları ve ezilmiş sarımsakları kavurun.', 'Soğan ve sarımsak hafif kavrulunca unu ilave edin ve 2-3 dakika unu kavurun.', 'Çırpma teliyle unu çırpıyorken tavuk suyunu ilave edin.', 'Mercimekleri de ilave edin ve kalan sıcak suyu da ilave edip kaynamaya bırakın.', 'Su kaynayınca tuzu ilave edin ve mercimekler iyice yumuşayıncaya kadar pişirin. Kaynayan ve kıvamlanan çorbayı blenderdan geçirin.', 'Daha sonra ince delikli bir süzgeçten süzün ve pürüzsüz kıvama getirin.', 'Tereyağını eritin ve eriyen tereyağında pul biberi kavurun.Kaynayan çorbanın üzerine dökün ve tahta kaşık yardımıyla yağın çorbayla karışmasına yardımcı olun.', 'İşte bu kadar, afiyetler olsun!']",ÇORBA,,/tarif/corba/,"['Çorba', 'Ramazan', 'Bakliyat']","['pratik yemek tarifleri', 'ekonomik', 'başlangıç', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Ekonomik'],False,1500,900,2020-11-17T08:42:55Z,4.0,999436,4524,False,False,True,0,,0,,,,2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2016/10/lokanta-usulu-mercimek-corbasi-one-cikan-yeni.jpg,600,315,True,"['tencere', 'vejetaryen', 'düşük karbonhidratlı', 'düşük kalorili']",greenLight,,,,
805,122,Neşe Ümit Tan,https://cdn.yemek.com/author/208653/20190910030615_avatar.jpg,/profil/neseumit/,Rengi de Mükemmel: Ayva Tatlısı,Ayva Tatlısı,/tarif/ayva-tatlisi/,1 sa,20 dk,"<p>Kışın sert ve uzun geçeceğinin habercisi olan <a href=""https://yemek.com/tarif/ayva-receli/"" target=""_blank"">ayva</a>, aynı zamanda keyifli bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> malzemesi. Ayva tatlısı hazırlamak ve yemek sonrası tatlı keyfini şölene dönüştürmek için; ayvanın aromasını arttıracak birkaç ürün yeterli. Sevdiklerinize sunacağınız bu <a href=""https://yemek.com/en-fazla-5-malzemeli-pratik-tatli-tarifleri/"" target=""_blank"">pratik tatlı tarifi</a> ile kış gelsin ve bitmesin isteyeceksiniz. Ayvanın kendisini, reçelini sevmeyenler hazır olun; biliyoruz ki bu tatlıyı seveceksiniz!</p>
<p>Ayva <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlısını</a> tencerede, en doğal haliyle hazırladık. Gıda boyası kullanmadan doğan renginde ve üzerine de nefis bir kaymak koyarak servis ettik. Hafifliğiyle <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"">şerbetli bir tatlı</a> olduğuna inanamayacaksınız. Kış bitmeden ayva tatlısı <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>ini denemeyen kalmasın!</p>
",recipe,"['toz şeker', 'su', 'büyük boy ayva', 'çubuk tarçın', 'karanfil', 'kaymak', 'toz Antep fıstığı', 'vişne suyu', 'limonun suyu']","['Bol suda yıkadığınız ayvaların kabuklarını soyun ve ortadan ikiye kesin. Kararmaması için limonlu su içine kabuklarıyla birlikte yerleştirin. Ayva çekirdeklerini daha sonra kullanmak üzere bir kenara ayırın.', 'Geniş tabanlı bir tencereye tek sıra halinde dizdiğiniz her bir ayvanın üzerine tepeleme 2 yemek kaşığı toz şeker ekleyin. Ardından su, limon suyu, ayva çekirdekleri, ayva kabukları ve baharatlarını de tencereye yerleştirin.', 'Tencereyi ocağa alın ve orta ateşte su kaynayınca dek pişirin.', 'Kaynayan suya vişne suyunu da ilave edin ve tencerenin kapağını kapatarak kısık ateşte pişmeye bırakın.', 'Yaklaşık bir saat sonra suyunu iyice çekip renk alan ayvaları bir bıçakla yardımıyla pişip pişmediğini kontrol edin. Pişmişse\xa0ilk sıcaklığının geçmesi\xa0için ocaktan alın ve dinlenmeye bırakın.', 'Pişen ayvaları servis tabağına alın ve tencerede kalan şerbetinden hafifçe üzerine sürün. Kaymak ve toz Antep fıstığı ilavesiyle ılık ya da soğuk olarak tatlıları servis edin.']",MEYVELİ TATLI,239b56,/tarif/meyveli-tatlilar/,"['Tatlı', 'Şerbetli Tatlı', 'Meyveli Tatlı', 'Mevsiminde']","['ekonomik', 'ara öğün']",['Çay Saati'],['Tencere'],"['Glutensiz', 'Vejetaryen', 'Düşük Karbonhidratlı']",False,3600,1200,2019-11-05T11:14:53Z,4.0,977390,1237,False,False,True,0,,0,,,,2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/ayva-tatlisi-buyuk-yemekcom.jpg,600,315,True,"['tencere', 'vejetaryen', 'glutensiz']",,"['Ocak', 'Şubat', 'Kasım', 'Aralık']",,,
806,14899,Cemre Özgüzel,https://cdn.yemek.com/author/109/20200211010242_avatar.jpg,/profil/cemre-ozguzel/,Pastane Tadında: Sirkeli Tuzlu Kurabiye,Sirkeli Tuzlu Kurabiye,/tarif/sirkeli-tuzlu-kurabiye/,15 dk,25 dk,"<p>Pastanelerden almaya doyamadığımız o kuru pastalar var ya... İşte onların en büyük sırrı içindeki sirke.</p>
<p>Mutfağımızda sık sık kullandığımız sirke bu sefer <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"">kurabiye</a> hamurunun içinde. Çay saatlerinize çok yakışacak bu kıyır kıyır hamuru çok seveceksiniz. Çörek otuyla ve yumurta sarısıyla kızaran o nefis dış yüzeyi de onu sevmek için başka bir neden.</p>
<p>Tek yapmanız gereken sevdiklerinizi bu çay saati için organize etmek ve onlara bu enfes <a href=""https://yemek.com/tarif/pastane-usulu-sirkeli-tuzlu-kurabiye/"" target=""_blank"">tuzlu kurabiye</a>lerden hazırlamak. Gerisi de demli çayın bağlayıcı büyüsüne kalmış.</p>
<p><a href=""https://yemek.com/tarif/kiyir-kiyir-tuzlu-pasta/"" target=""_blank"">Kıyır kıyır tuzlu pasta</a> tarifleri ile sizlere afiyetler olsun.</p>
<p>Daha fazla tarif için: <a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek Tarifleri</a></p>
",recipe,"['tuz', 'yumurta', 'toz şeker', 'un', 'kabartma tozu', 'sirke', 'çörek otu', 'oda sıcaklığında tereyağı', 'yumurta beyazı', 'sıvı yağ']","['Oda sıcaklığındaki 250 gram tereyağını bir kabın içerisine alın. Üzerine 1 çay bardağı sıvı yağ ve 2 adet yumurta ilave ederek elinizle karıştırın.', 'Bu karışımın içerisine 2 yemek kaşığı sirke, 1 tatlı kaşığı tuz, 1,5 tatlı kaşığı toz şeker ve 1 paket kabartma tozu ilave ederek karıştırmaya devam edin.', 'Ardından 3 su bardağı kadar unu azar azar ilave ederek ele yapışmayan bir hamur elde edene kadar yoğurun.', 'Hamurdan ceviz büyüklüğünde parçalar kopartın ve ince bir rulo olacak şekilde uzatın. Bıçak yardımıyla 4 parmak genişliğinde kesin.', 'Üzerine yumurta beyazı ve çörek otu serperek fırın tepsisine dizin.', '180 derecelik fırında, üzeri kızarana kadar 10-12 dakika kadar pişirin ve fırından alıp\xa0 soğumaya bırakın. İşte bu kadar, afiyetler olsun!']",TUZLU KURABİYE,239b56,/tarif/tuzlu-kurabiyeler/,"['Kurabiye', 'Video', 'Tuzlu Kurabiye']",['çay saati'],['Çay Saati'],['Fırın'],['Vejetaryen'],False,900,1500,2017-02-20T15:25:51Z,4.0,970001,5433,False,True,True,0,,0,,,,2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2017/02/sirkeli-tuzlu-kurabiye-yemekcom.jpg,600,315,True,,,,,,
807,612,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,"Dolu Dolu: Havuçlu, Tarçınlı, Cevizli Kek","Havuçlu, Tarçınlı, Cevizli Kek",/tarif/havuclu-tarcinli-kek/,40 dk,20 dk,"<p>Mikserleri çalıştırın! Altın günlerinde kulaktan kulağa tarifi fısıldanan lezzetiyle bilinen havuçlu, tarçınlı, <a href=""https://yemek.com/tarif/cevizli-kek/"" target=""_blank"">cevizli kek</a>in tarifini paylaşıyoruz ki damağınız şenlensin. Bu tarifi tüm adımlarıyla birebir hazırladığınızda öyle güzel oluyor ki, bundan sonra başka tarifler denemeyeceksiniz. İçi nemli, mis kokulu ve müthiş lezzetli havuçlu tarçınlı cevizli kek <a href=""https://yemek.com/tarif/"" target=""_blank"">tarif</a>imizi deneyenlerle yorumlarda buluşalım!</p>
<p><a href=""https://yemek.com/tarif/kek/"" target=""_blank"">Kek tariflerinin</a> en sevilenlerinden olan havuçlu kek tarçın desteğiyle en güzel haliyle karşınızda! <strong>Tüm püf noktaları</strong> ise aşağıda...</p>
",recipe,"['limon suyu', 'yumurta', 'toz şeker', 'süt', 'un', 'havuç', 'tarçın', 'ceviz içi', 'karbonat', 'vanilin', 'sıvı yağ']","['Havuçlu, tarçınlı, cevizli kek tarifi için oda sıcaklığında bekletilmiş 3 adet yumurta ile 1 su bardağı toz şekeri mikserle çırpın, bu işleme şeker tamamen eriyene kadar devam edin.', 'Ardından sırasıyla; 1 su bardağı sütü,\xa0yarım su bardağı sıvı yağı ilave edin.', 'Unu, karbonatı, limon suyunu ve vanilini harca eleyerek ekleyin, ardından mikserle çırpın.', 'Karışıma rendeleyip fazla suyunu aldığınız havuç, iri dövülmüş ceviz içi ve tarçını ekleyin.', 'Kek kalıbınızın tabanını yağlayın.', 'Kalıba aktardığınız keki, önceden ısıtılmış 170 derecelik fırında, yaklaşık 40 dakika pişirin. Soğuduktan sonra üzerine pudra şekeri serperek servis edin. Afiyet olsun.']",TATLI KEK,239b56,/tarif/tatli-kek/,"['Kek', 'Video', 'Tatlı Kek', 'Mevsiminde']","['ekonomik', 'ara öğün', 'çay saati']",['Çay Saati'],['Fırın'],,False,2400,1200,2020-11-24T12:02:38Z,4.0,968347,6578,False,True,False,0,,0,,,,2014/09/havuclu-tarcinli-kek-yemekcom2.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/09/havuclu-tarcinli-kek-yemekcom2.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/09/havuclu-tarcinli-kek-yemekcom2.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/09/havuclu-tarcinli-kek-yemekcom2.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/09/havuclu-tarcinli-kek-yemekcom2.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/09/havuclu-tarcinli-kek-yemekcom2.jpg,600,315,True,['fırın'],,"['Ocak', 'Şubat', 'Mart']",,,
808,1621,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Sonuç Mükemmel: Fırında Makarna,Fırında Makarna,/tarif/firinda-makarna/,25 dk,20 dk,"<p><a href=""https://yemek.com/tarif/hamur-isi/"" target=""_blank"">Hamur işlerine</a> olan ülkece yatkınlığımızı hepimiz kabul ederiz. Bu işin ana vatanı İtalya olsa da mesela <a href=""https://yemek.com/tarif/makarna/"" target=""_blank"">makarna</a> konusunda yüzlerce çeşitle onlardan aşağı kalmayız. Yeri gelir soslarla şov yaparız, yeri gelir erişteden makarna yaparız, yeri gelir fırınlarız, yeri gelir öğrenci evi gibi ketçap mayonezle yeriz. Ama biz bu işi biliriz. Bugün de fırınlıyoruz.</p>
<p>Spagettinin kalını, içi derin boşluklu fırın makarnaları özenle haşladıktan sonra özel sosuyla buluşturuyor, rendelenmiş kaşar peyniri ilavesiyle üzeri nar gibi kızarana kadar fırınlıyoruz. Pek kolay ve pratik olan beşamel soslu fırında makarna tarifimiz hazır olduğu gibi sofraya alıyor ve afiyetle sevdiklerimizle paylaşıyoruz.</p>
<p>Fırında peynirli makarna tarifi arayanları da unutmuyor, onları buraya davet ediyoruz: <a href=""https://yemek.com/tarif/beyaz-peynirli-firinda-makarna/"" target=""_blank"">Beyaz Peynirli Fırında Makarna Tarifi</a></p>
<p>""Ben fırında makarna çeşitlerini görmek istiyorum"" diyorsanız şöyle de buyurabilirsiniz: <a href=""https://yemek.com/firinda-makarna-tarifleri/"" target=""_blank"">Fırında Makarna Aşkını Doya Doya Yaşatan 10 Malzemesine Dolgun Tarif</a></p>
",recipe,"['tereyağı', 'süt', 'un', 'rendelenmiş kaşar peyniri', 'fırın makarna', 'muskat cevizi', 'sıvı yağ']","['Beşamel sosu hazırlamak için; 4 yemek kaşığı tereyağı ve 2 yemek kaşığı sıvı yağı bir sos tenceresinde kızdırın.', 'Ardından 3 yemek kaşığı unu üzerine ilave edin ve kokusu çıkana kadar kavurun.', '2,5 su bardağı sütü de sos tenceresine ilave edip iyice karıştırın ve karışım koyulaşana kadar orta ateşte pişirin. Ara ara karıştırmayı ihmal etmeyin.', 'Pişmiş olan beşamel sosun üzerine yarım muskat rendeleyip karıştırın ve ocaktan alın. Arzuya göre tuz ve karabiber ile tatlandırın.', '<div>Derin bir tencerede kaynamış olan tuzlu suyun içine fırın makarnayı atın ve 10 dakika, yumuşayana kadar pişirin. Ocaktan alıp, suyunu süzdürün.</div>\n&nbsp;', 'Geniş bir kabın içerisinde, süzülmüş olan makarnayı ve beşamel sosu güzelce karıştırın.', 'Makarnayı, pişireceğiniz fırın kabına alın ve üzerine 1,5 su bardağı rendelenmiş kaşar peyniri\xa0serpiştirin.', '<div>Önceden ısıtılmış 190 derece fırında 25 dakika pişirin. İlk sıcaklığı geçtikten sonra dilimleyin ve servis edin. Fırın makarnamız hazır, afiyet olsun!</div>']",MAKARNA,239b56,/tarif/makarna/,"['Makarna', 'Video']","['ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",,,False,1500,1200,2019-04-04T07:35:51Z,4.0,961687,7167,False,True,True,0,,0,,,,2015/02/firin-makarna-yemekcom-yeni.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/02/firin-makarna-yemekcom-yeni.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/02/firin-makarna-yemekcom-yeni.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/02/firin-makarna-yemekcom-yeni.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/02/firin-makarna-yemekcom-yeni.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/02/firin-makarna-yemekcom-yeni.jpg,600,315,True,['fırın'],,,,,
