,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
982,955,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Orijinal Tarif: Trileçe,Trileçe,/tarif/trilece/,35 dk,30 dk,"<p>Orijinalinde üç süt karışımının kullanıldığı <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"" rel=""noopener"">sütlü</a> <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"" rel=""noopener"">şerbet</a> ile hazırlanan trileçe (tirileçe), hafifliği ve sünger dokusuna sahip <a href=""https://yemek.com/tarif/pandispanya/"" target=""_blank"" rel=""noopener"">pandispanya</a> <a href=""https://yemek.com/tarif/kek/"" target=""_blank"" rel=""noopener"">kek</a>iyle şöhreti kısa sürede dilden dile yayılan enfes bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"" rel=""noopener"">tatlı tarifi</a>. Traliçe, triliçe ya da trilece diye telaffuz edenler olsa da tatlının doğru yazımı trileçe. Trileçe hangi ülkeye ait sorusunun cevabını da verelim. Meksika'da yaygınlaşan ve tüm dünyaya yayılan bir sütlü tatlı aslında trileçe. <strong>Balkan ülkelerinde de çok sevilen tatlı</strong>, hafif olmasıyla ülkemizde de pek seviliyor.</p>
<p>Çeşitli sos ve kremalarla servis edilen versiyonlarını yerinde yiyebileceğiniz gibi gerçek trileçe tarifini ev sıcaklığında hazırlayıp, sevdiklerinizle paylaşabilirsiniz. Biz bu sefer oyumuzu karamelli orijinal trileçe tarifinden yana kullandık; ama siz farklı soslarla da onu deneyebilirsiniz. Tarifimizin içinde karamel <a href=""https://yemek.com/tarif/sos/"" target=""_blank"" rel=""noopener"">sos</a>unun tarifini de bulabileceksiniz.</p>
<p>Malzemeleriyle <strong>en kolay trileçe tarifleri</strong>nden biri olan bu <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">tarifi</a> hemen denemek isteyeceksiniz.</p>
<p>O zaman haydi mutfağa, <strong>trileçe tatlısı</strong> yapıyoruz!</p>",recipe,"['tereyağı', 'toz şeker', 'toz şeker', 'toz şeker', 'un', 'kabartma tozu', 'krema', 'manda sütü', 'inek sütü', 'büyük boy yumurta', 'vanilin', 'keçi sütü']","['<p>Trileçe için derin bir karıştırma kasesinin içerisine yumurta ve şekeri ekleyip, şekerler eriyene ve karışımın rengi açılıp, krema kıvamına gelene kadar çırpın.</p>', '<p>Un, kabartma tozu ve vanilini yumurtalı karışımın içerisine eleyerek ekleyin.</p>', '<p>Spatula yardımıyla kuru malzemelerin sıvı malzemelerle birleşmesi için altan üstte doğru sürekli olarak karıştırın. Güzelce karışmış olan kek harcını yağlanmış fırın kabınıza dökün ve üzerini düzeltin.</p>', '<p>Trileçenin pandispanyasını önce 170 derece ısıtılmış fırında 10 dakika pişirin. 10 dakika sonunda fırın ısısını 150 dereceye indirip 20-25 dakika kadar pişirin.\xa0Pişen pandispanyayı oda sıcaklığında soğumaya bırakın ve üzerine kürdan yardımıyla delikler açın.</p>', '<p>Sütlü şerbeti için; inek sütü, manda sütü ve keçi sütünü tencereye alın. Şekerini de ekleyip eriyene kadar karıştırın. Kaynamaya başladıktan sonra ocağın altını kapatın ve ılımaya bırakın.</p>', '<p>Karameli için; ayrı bir sos tenceresinde toz şekeri kontrollü olarak eritin. Üzerine tereyağını ekleyin. Fokurdamaya başlayan tereyağlı şekerin üzerine\xa0kremayı ekleyin ve karıştırıp ocaktan alın, soğumaya bırakın.</p>', '<p>Oda sıcaklığında soğumuş olan trileçe pandispanyasının üzerine ılık sütlü şerbeti ekleyin ve sütü iyice çektikten sonra buzdolabında soğumaya bırakın.</p>', '<p>Bu esnada 1 paket krem şanti hazırlayın. Soğumuş olan kekinizin üzerine ince bir tabaka halinde krem şantiyi yayın.</p>', '<p>Hazırlamış olduğunuz karameli de üzerine güzelce yayın.</p>', '<p>Ardından dilimleyin ve soğuk olarak servis edin. Afiyetler olsun!</p>']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']",,['Çay Saati'],['Fırın'],,False,2100,1800,2021-03-22T05:01:53Z,4.0,767271,3972,False,True,True,0,,0,,,,2014/11/trilece-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/11/trilece-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/11/trilece-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/11/trilece-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/11/trilece-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/11/trilece-ytk-site.jpg,600,315,True,,,,,,
983,2518,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Onsuz Olmaz: Bulgur Pilavı,Bulgur Pilavı,/tarif/bulgur-pilavi/,20 dk,10 dk,"<p>Herkesin <a href=""https://yemek.com/tarif/domatesli-bulgur-pilavi/"" target=""_blank"">bulgur pilavı</a> tarifi ufak da olsa farklılıklar gösteriyor. Kimi içine domates biber koyarken, kimi sade, kimi tel şehriyeli hazırlıyor. Sulu yemeklerin sevdalısı, yoğurt ve salatalık turşusuna anlam katan bulgur pilavını özüyle sözüyle sade olarak hazırlıyor, soframızın baş köşesine alıyoruz. Bulgur pilavı, <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">pilav tarifleri</a> arasında en çok sevilenlerden de biri. Şöyle tane tane döküleni de pek makbul. Bu domatesli bulgur pilavı tarifi çok klasik bir tarif olsa da bir de bizim tarifimizle deneyin deriz. Karşınızda tüm püf noktalarıyla enfes bulgur pilavı tarifimiz!</p>
<p>En klasik bulgur pilavı diyoruz ama yanına <a href=""https://yemek.com/tarif/bezelye-yemegi/"" target=""_blank"">bezelye</a> pişiresimiz, karşısına yoğurdu alasımız, belki de bir çoban salatayla masayı şenlendiresimiz var. Pek de güzel yiyesimiz var sonra. Her <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifinin</a> yanına çok yakışan, doyurucu, enfes mi enfes salçalı bulgur pilav tarifimize buyurun.</p>
<p>Bulgur pilavının ölçüsünden adım adım yapılışına kıvamı tam tutan, ölçüleri hiç şaşmayan bulgur pilavı tarifi karşınızda.</p>
<p>Haydi girin mutfağa, bize eşlik edin. Afiyetler olsun.</p>
<p>Not: ""Ben bulgur pilavı çeşitlerini görmek istiyorum."" diyenler için yeşil mercimekli bulgur pilavı tarifini <a href=""https://yemek.com/tarif/mercimekli-bulgur-pilavi/"" target=""_blank"">şuraya</a>, sade bulgur pilavı tarifini <a href=""https://yemek.com/tarif/sade-bulgur-pilavi/"" target=""_blank"">buraya</a>, domatesli bulgur pilavını da tam <a href=""https://yemek.com/tarif/domatesli-bulgur-pilavi/"" target=""_blank"">şuraya</a> bırakalım. Afiyet olsun!</p>
",recipe,"['kuru soğan', 'biber salçası', 'tereyağı', 'tuz', 'pul biber', 'sarımsak', 'su', 'zeytinyağı', 'karabiber', 'domates salçası', 'domates', 'yeşil biber', 'kekik', 'pilavlık bulgur']","['Birer yemek kaşığı tereyağı ve zeytinyağını bir pilav tenceresinde\xa0kızdırın. Üzerine soğanları ilave edin.', '2 adet yemeklik doğranmış kuru soğanı da tencereye ekleyin ve pembeleşinceye kadar kavurun.\xa01 adet ezilmiş sarımsak ve 2 adet doğranmış yeşil biberi de ekleyin ve kavurun.', '1 yemek kaşığı domates salçası ve yarım yemek kaşığı biber salçasını da ekleyip kokusu çıkana kadar kavurun.', 'Sonra 2 su bardağı pilavlık bulguru ekleyin.', ""Baharat olarak 1'er çay kaşığı tuz, karabiber, pul biber ve 1 tatlı kaşığı kekik ilave edin."", '2 adet rendelenmiş domatesi ilave edin.', '4 su bardağı su ekledikten sonra tencerenin kapağını kapatıp pişmeye bırakın.', 'Bulgurlar göz göz olup suyunu çektiğinde\xa0ocağın altını kapatın.', 'Pilavınızın altını kapatın ve dinlenmeye bırakın.', 'Bulgur pilavınız hazır, afiyet olsun!']",PİLAV,239b56,/tarif/pilav/,"['Ramazan', 'Pilav', 'Video', 'Bakliyat']","['pratik yemek tarifleri', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Vejetaryen'],False,1200,600,2021-03-23T08:12:32Z,4.0,763827,6496,False,True,True,0,,0,,,,2015/05/bulgur-pilavi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,600,315,True,"['tencere', 'düşük karbonhidratlı']",,,,,
984,10116,Neşe Ümit Tan,https://cdn.yemek.com/author/208653/20190910030615_avatar.jpg,/profil/neseumit/,İçi Yumuşak: Kakaolu Çatlak Kurabiye,Kakaolu Çatlak Kurabiye,/tarif/kakaolu-catlak-kurabiye/,8 dk,15 dk,"<p>Fırından nefis bir davetiye çıktı. Bu davetiye size mis kokulu keyif anlarına konuk olmanız için gönderildi. Göndereni ise <strong>kakaolu çatlak kurabiye</strong>! Görüntüsüyle dahi içimizi açan <a href=""https://yemek.com/tarif/kurabiye/"" target=""_blank"" rel=""noopener"">kurabiye</a>, yapımıyla da pek bir keyifli. Buzdolabımızda her daim bulunan malzemelerle hemencecik hazırlanıyor. İçine tereyağı yerine sıvı yağ giriyor, daha bir hafifliyor.</p>
<p>Gönderdiği davetiyeyi geri çevirmek olmaz. Biz de kendisini çayımızın yanına, kahvemizin baş ucuna, sütümüzün dibinde ağırlamak istiyoruz. Bu yüzden çıkardık malzemelerimizi, kaplarımızı. <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">Tarif</a>imizi de tüm ayrıntılarına kadar anlattık. Aman dikkat! Minik püf noktalarını es geçmeyin.</p>",recipe,"['yumurta', 'toz şeker', 'sıvı yağ', 'kakao', 'vanilin', 'kabartma tozu', 'un', 'pudra şekeri']","['<p>Orta boy bir kabın içerisinde yumurta ve şekeri mikser ya da çırpma teli yardımıyla çırpın.</p>', '<p>Şekerler eriyip, karışımın rengi kırık beyaz hale geldiğinde sıvı yağ ekleyerek biraz daha çırpın.</p>', '<p>Üzerine kakao, kabartma tozu ve vanilini eleyin.</p>', '<p>Son olarak unu eleyin.\xa0Bir spatula yardımıyla malzemeler birleşinceye dek karıştırın. Hamurun kıvamı kurabiye hamuruna göre cıvık olacak ve daha çok brownie hamuruna benzeyecektir. Dilediğiniz kıvama gelen hamuru streç filme sararak en az 2 saat buzdolabında dinlenmeye bırakın.</p>', '<p>Dinlenen kurabiye hamurunuzu çıkarın. Hamurunuzdan ceviz büyüklüğünde toplar koparak minik toplar halinde şekil verin.</p>', '<p>Şekil verdiğiniz kurabiyeleri pudra şekeri ile kaplayın. Pudra şekeri ile kaplamış çatlak kurabiyelerinizi yağlı kağıt serdiğiniz tepsiye yerleştirin. Önceden ısıtılmış 180 derecelik fırında kontrollü bir şekilde yaklaşık\xa08-10 dakika pişirin.</p>', '<p>Pudra şekeri ile kaplamış çatlak kurabiyelerinizi yağlı kağıt serdiğiniz tepsiye yerleştirin.</p>', '<p>Önceden ısıtılmış 180 derecelik fırında kontrollü bir şekilde yaklaşık\xa08-10 dakika pişirin.</p>', '<p>Fırından çıkardıktan sonra\xa015-20 dakika kadar oda sıcaklığında dinlendirdikten sonra servis edin.</p>', '<p>Kakaolu çatlak kurabiyeleriniz hazır.</p>', '<p>Afiyet olsun!</p>']",TATLI KURABİYE,239b56,/tarif/tatli-kurabiyeler/,"['Kurabiye', 'Video', 'Tatlı Kurabiye']",,['Çay Saati'],['Fırın'],['Ekonomik'],False,480,900,2016-11-07T07:15:24Z,4.0,853260,6544,False,True,True,0,,0,,,,2016/11/kakaolu-catlak-kurabiye-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2016/11/kakaolu-catlak-kurabiye-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2016/11/kakaolu-catlak-kurabiye-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2016/11/kakaolu-catlak-kurabiye-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2016/11/kakaolu-catlak-kurabiye-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2016/11/kakaolu-catlak-kurabiye-yemekcom.jpg,600,315,True,,,,,,
985,2914,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Zeytinyağlıların En Şekeri: Taze Fasulye,Taze Fasulye,/tarif/taze-fasulye/,25 dk,20 dk,"<p>Tek tek kılçıkları ayıklanan, <a href=""https://yemek.com/tarif/zeytinyaglilar"" target=""_blank"">zeytinyağlı</a> tariflerin en makbulü, <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinin</a> en zarifi zeytinyağlı taze fasulye. Yerine göre jülyen şeklinde doğranan yeşil fasulyeleri, uç kısımlarını aldıktan sonra ortadan ikiye böldük. Sulu domates, kuru soğan ve sarımsak ilavesiyle tadına tat kattık.</p>
<p>Naneli <a href=""https://yemek.com/tarif/cacik/"" target=""_blank"">cacık</a>la güzel, her dem yenir zeytinyağlı taze fasulye. Videolu ve adım adım resimli yapılış aşamalarıyla şimdi karşınızda!</p>
<p>Ayrıca bunu seven bunu da sevdi: <a href=""https://yemek.com/tarif/kiymali-taze-fasulye/"" target=""_blank"">Kıymalı taze fasulye tarifi</a>!</p>
