,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['nane', 'toz şeker', 'limon', 'buz', 'içme suyu']","['Bol suda yıkadığınız 10 adet limonun, kabuklarını rendenin kalın tarafıyla rendeleyin. Beyaz kısımlarını almamaya özen gösterin.', 'Kabuğu rendelenmiş dört adet limonu ortadan ikiye kesin ve suyunu sıkın. Kalan limonları küçük parçalar halinde dilimleyin.', '2 su bardağı toz şeker ve taze sıkılmış limonların suyunu karıştırın.', 'Rendelenmiş limon kabuklarını, limon parçaları ve ayıkladığınız 1 demet nane yapraklarının yarısını da ekledikten sonra şeker tamamen eriyip, tüm limonların suyu çıkana kadar yoğurun.', 'Nane yapraklarını da ekleyin.', 'Özünün çıkması için bu karışımı tel bir süzgeç yardımıyla\xa0bir kaseye süzün.', '5 su bardağı içme suyunu ekledikten sonra limonatayı buzdolabında soğutun.', '2 su bardağı buz ilavesiyle karıştırdıktan sonra\xa0 keyfini çıkararak için. Afiyet olsun!']",İÇECEK,239b56,/tarif/icecekler/,"['İçecek', 'Video', 'Mevsiminde']","['pratik yemek tarifleri', 'ekonomik', 'ara öğün', 'çay saati']","['Ara Öğün', 'Çay Saati']",,['Ekonomik'],False,1200,1200,2021-03-25T06:00:50Z,4.0,786118,3534,False,True,True,0,,0,,,,2014/08/ev-yapimi-limonata-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,600,315,True,,,"['Haziran', 'Temmuz', 'Ağustos', 'Eylül']",,,
1002,3233,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,"Yumuşacık, Sulu Sulu Pişer: Tavuk Sote",Tavuk Sote,/tarif/tavuk-sote/,25 dk,15 dk,"<p><a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek tariflerinin</a> en sevilenlerinden tavuk sote tarifinde zaman önemli. Aslına bakarsanız sote işlemi de uzun lafın kısası bir pişirme yöntemi. Kızgın tavada, yüksek ateş üzerinde alt üst edilen sebze ve et karışımları renk, doku ve tatlarını kaybetmeden kısa sürede pişiyor. Etler sertleşmiyor, sebzeler kurumuyor. Size de pratik ve kolay bir yöntemle hazırlanan bu <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk tarifinin</a> keyfini ağız tadıyla çıkartmak düşüyor.</p>
<p>Tavada sote edilen yiyeceklerin sık sık sallanarak karıştırılması da ayrı bir konu. Et ve sebzelerin küçük ve birbirine yakın boyutlarda kesilmesi öneriliyor. Kullanılan etlerin olabildiğine körpe ve sinirsiz, baharatlarla önceden tatlandırılmış olması gerekiyor.</p>
<p>Teknik detayları bir kenara bıraktığımızda, pratik ve lezzetli tarifler arasında ilk üçe girebileceğini de söyleyebiliriz tavuk sote için (<a href=""https://yemek.com/tarif/sebzeli-tavuk-sote/"" target=""_blank"">sebzeli tavuk sote</a> ve <a href=""https://yemek.com/tarif/mantarli-tavuk-sote/"" target=""_blank"">mantarlı tavuk sote</a> için de aynı şekilde!). Pilava eşlik eder, yoğurtla anlaşır, salata onu sever, misafir gelse masada olur. Evde tek başına olsan, seni yalnız bırakmaz.</p>
<p>Bu kadar bilginin üzerine kolay ve lezzetli tavuk sote tarifini hak ettik sanırız. Adım adım resimli anlatımı ve videosuyla karşınızda tavuk sote!</p>
",recipe,"['tuz', 'pul biber', 'karabiber', 'yeşil biber', 'kırmızı biber', 'tavuk göğsü', 'kuru nane', 'soğan', 'doğranmış domates', 'sıvı yağ']","['Tavanın içerisine 2 yemek kaşığı sıvı yağı alın ve üzerine 300 gram kuşbaşı doğranmış tavuğu ilave ederek yüksek ateşte soteleyin.', 'Pişen tavukların üzerine 1 adet doğranmış soğanı ilave ederek sotelemeye devam edin.\xa0 1', 'adet doğranmış yeşil biber ve yarım adet doğranmış kapya biberi de ekleyin.', '1 adet doğranmış domatesi de tavanın içerisine aktarın.', 'Biraz suyunu çektikten sonra sırasıyla birer çay kaşığı tuz, karabiber, pul biber ve kuru nane ilave ederek güzelce karıştırın.', 'İyice pişince tavuk sotenizi ocaktan alın ve servis edin. Afiyet olsun!']",TAVUK,239b56,/tarif/tavuk/,"['Tavuk', 'Ramazan', 'Video']","['pratik yemek tarifleri', 'ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']","['Tencere', 'Ocak']","['Ekonomik', 'Glutensiz', 'Bol Proteinli', 'Düşük Kalorili']",False,1500,900,2015-08-17T14:19:38Z,4.0,783975,5977,False,True,True,0,,0,,,,2015/08/tavuk-sote-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/08/tavuk-sote-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/08/tavuk-sote-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/08/tavuk-sote-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/08/tavuk-sote-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/08/tavuk-sote-yemekcom.jpg,600,315,True,['bol proteinli'],,,,,
1003,131,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lezzet Sırlarıyla: Lazanya,Lazanya,/tarif/lazanya/,25 dk,20 dk,"<p>Lazanya, köken itibarıyla <a href=""https://yemek.com/italyan-tarifleri/"">İtalyan</a> olmasa da damak zevkimize uygunluğuyla neredeyse artık bizden biri.</p>
<p>Lazanya, <a href=""https://yemek.com/tarif/makarna/"" target=""_blank"">makarna</a> hamuruyla yapılan, plaka halinde paketlenen, genellikle <a href=""https://yemek.com/tarif/bolonez-sos/"" target=""_blank"">bolonez sosu</a> ile birlikte fırında pişirilen <strong>İtalyan mutfağına ait</strong> nefis bir lezzet. %100 ev yapımı yapmak isterseniz de lazanya hamurunuzu evinizde de hazırlayabilirsiniz: <a href=""https://yemek.com/lazanya-hamuru-nasil-yapilir/"" target=""_blank"">Lazanya Hamuru Nasıl Yapılır?</a></p>
<p>Bu nefis lezzet bizim damak tadımıza çok yakın bir lezzet olunca onu çok sevdik ve her yediğimizde bayıldık. İçine biraz sevgimizi, biraz da elimizin lezzetini, damak zevkimizi kattık. Umarız lazanya tarifimiz sizin de favoriniz olur.</p>
",recipe,"['tereyağı', 'tereyağı', 'tuz', 'ayçiçek yağı', 'un', 'karabiber', 'karabiber', 'rendelenmiş kaşar peyniri', 'havuç', 'orta yağlı kıyma', 'defne yaprağı', 'soğuk süt', 'rendelenmiş muskat cevizi', 'rendelenmiş domates', 'soğan', 'bezelye', 'lazanya yaprağı', 'ezilmiş sarımsak']","['Lazanya tarifi için ayçiçek yağını ve tereyağı bir tavada kızdırın. Doğranmış soğanları 3- 4 dakika kadar kavurun.\xa0Üzerine havuçları ekleyip 3-4 dakika daha kavurmaya devam edin.', 'Kavrulan havuç ve soğanların üzerine kıymayı ekleyin ve suyunu salıp çekene kadar kavurun.', 'Sarımsak, tuz ve karabiberi ekleyin. Son olarak rendelenmiş domates ve defne yaprağını ekleyip harcı pişmeye bırakın.', 'Domates, suyunu biraz çektikten sonra içerisine bezelyeyi de ekleyin ve iç harcını pişirmeye devam edin.', 'Tüm malzemeler güzelce pişince iç harcınız hazır.', 'Beşamel sosu hazırlamak için; tereyağını sos tenceresinde eritin. Unu, kokusu çıkıp renk alana kadar kavurun.', 'Kavrulan una soğuk sütü ekleyin ve bir çırpıcı yardımıyla sürekli karıştırarak pişirin. Pişmeyen lazanya yaprakları kullandığınızda, normale göre beşamel sosunuzu daha sıvı olması gerekir. Bu yüzden çok kıvamlı olmamasına özen gösterin.', 'Karabiber ve rendelenmiş muskat cevizini ekledikten sonra ocaktan alın.', 'Fırın kabının tabanına biraz beşamel sos ve iç harçtan yayıp lazanya yapraklarını dizin.', 'Sırasıyla; kıymalı harç, beşamel sos ve\xa0 bir parça rendelenmiş kaşar peyniri ekleyin.', 'Lazanyanın en üst katı için beşamel sos ve rendelenmiş kaşar peyniri ayırdıktan sonra bu işlemi sırasıyla tüm lazanya yaprakları için tekrarlayın.', 'Kalan beşamel sos ve rendelenmiş kaşar peyniri ile lazanyanın üzerini kaplayın. Önceden ısıtılmış 180 derece fırında 20-25 dakika pişirin. Pişirme süresi fırından fırına değişiklik gösterebilir. Piştiğinden emin olana kadar kontrollü olarak pişirin.', 'Fırından çıkan lazanyayı dilimledikten sonra ılık olarak servis edin. Sevdiklerinizle paylaşın.']",MAKARNA,239b56,/tarif/makarna/,"['Makarna', 'Video', 'Dünya Mutfakları']","['seksi tarifler', 'ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Fırın'],['Bol Proteinli'],False,1500,1200,2022-04-13T06:49:48Z,4.0,781532,6296,False,True,True,0,,0,,,,2014/06/lazanya-ytk-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/lazanya-ytk-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/lazanya-ytk-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/lazanya-ytk-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/lazanya-ytk-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/lazanya-ytk-yemekcom.jpg,600,315,True,"['tencere', 'fırın']",,,['İtalya'],,
1004,955,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Orijinal Tarif: Trileçe,Trileçe,/tarif/trilece/,35 dk,30 dk,"<p>Orijinalinde üç süt karışımının kullanıldığı <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"" rel=""noopener"">sütlü</a> <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"" rel=""noopener"">şerbet</a> ile hazırlanan trileçe (tirileçe), hafifliği ve sünger dokusuna sahip <a href=""https://yemek.com/tarif/pandispanya/"" target=""_blank"" rel=""noopener"">pandispanya</a> <a href=""https://yemek.com/tarif/kek/"" target=""_blank"" rel=""noopener"">kek</a>iyle şöhreti kısa sürede dilden dile yayılan enfes bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"" rel=""noopener"">tatlı tarifi</a>. Traliçe, triliçe ya da trilece diye telaffuz edenler olsa da tatlının doğru yazımı trileçe. Trileçe hangi ülkeye ait sorusunun cevabını da verelim. Meksika'da yaygınlaşan ve tüm dünyaya yayılan bir sütlü tatlı aslında trileçe. <strong>Balkan ülkelerinde de çok sevilen tatlı</strong>, hafif olmasıyla ülkemizde de pek seviliyor.</p>
<p>Çeşitli sos ve kremalarla servis edilen versiyonlarını yerinde yiyebileceğiniz gibi gerçek trileçe tarifini ev sıcaklığında hazırlayıp, sevdiklerinizle paylaşabilirsiniz. Biz bu sefer oyumuzu karamelli orijinal trileçe tarifinden yana kullandık; ama siz farklı soslarla da onu deneyebilirsiniz. Tarifimizin içinde karamel <a href=""https://yemek.com/tarif/sos/"" target=""_blank"" rel=""noopener"">sos</a>unun tarifini de bulabileceksiniz.</p>
<p>Malzemeleriyle <strong>en kolay trileçe tarifleri</strong>nden biri olan bu <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">tarifi</a> hemen denemek isteyeceksiniz.</p>
