,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['pirinç', 'kuru soğan', 'sıcak su', 'nane', 'tuz', 'toz şeker', 'zeytinyağı', 'karabiber', 'kuş üzümü', 'dolmalık fıstık', 'yenibahar', 'orta boy dolmalık biber', 'orta boy domates (üzerlerini kapatmak için)']","['Zeytinyağlı biber dolması için yarım su bardağı zeytinyağını geniş bir pilav tenceresine alın ve 2 adet yemeklik doğranmış kuru soğan ile birlikte pembeleşinceye kadar kavurun.', '2 yemek kaşığı dolmalık fıstığı da ekleyip renk alana kadar kavurmaya devam edin.', 'Dolmalık fıstıklar renk aldıktan sonra 1,5 su bardağı yıkanmış pirinci ekleyin ve 2-3 dakika kadar kavurun.', '1 yemek kaşığı kuş üzümü, 1 tatlı kaşığı tuz, yarım çay kaşığı karabiber,\xa0yarım çay kaşığı yenibahar, yarım tatlı kaşığı toz şeker ve 1 tatlı kaşığı naneyi de ekledikten sonra son kez karıştırın.', '2 su bardağı sıcak suyu ekleyip, pirinçler diri kalacak şekilde 7-8 dakika kadar pişirin ve ocaktan alın.', 'Hazırladığınız dolma harcını, üst kapağını ve iç kısmını çıkardığınız yaklaşık 10- 15 adet dolmalık biberin içerisine doldurun. Ağız kısımlarında şişme ve pişme payı bırakmaya özen gösterin.', 'Hazırladığınız dolmaları\xa0tencereye dik bir şekilde dizin.', 'Biberlerin üst kısımlarını ikiye bölünmüş cherry domates ile kapatın.', 'Tencerenin yarısına kadar su doldurun ve üzerlerine zeytinyağı gezdirip kapağını kapatın.', 'Dolmaları,\xa0 kısık ateşte pişirme suyu bitip pirinçler\xa0şişene kadar yaklaşık 30-35 dakika pişirin. Ilık ya da soğuk olarak servis edin. Afiyet olsun!']",ZEYTİNYAĞLI,239b56,/tarif/zeytinyaglilar/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Ramazan', 'Zeytinyağlı', 'Vegan', 'Video', 'Mevsiminde']",,"['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen', 'Vegan']",False,2700,1800,2022-08-24T11:40:42Z,4.0,750144,4840,False,True,True,0,,0,,,,2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,600,315,True,,,['Ağustos'],,,
1044,130,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Dakikalar İçinde Sofrada: Mantarlı Tavuk Sote,Mantarlı Tavuk Sote,/tarif/mantarli-tavuk-sote/,20 dk,10 dk,"<p>Pratik ama bir o kadar da doyurucu, besleyici ve lezzetli bir <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifi</a> yapmak isteyenleri böyle alabilir miyiz? Sizin için nefis bir önerimiz var.</p>
<p>Mantar sote bu sefer <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk</a>la buluşuyor ve besin değerini arttırıyor. <strong>Kısa sürede hazırlayabileceğiniz bu pratik tarifi</strong> <a href=""https://yemek.com/tarif/bulgur-pilavi/"" target=""_blank"">bulgur pilavı</a> ya da yeşil <a href=""https://yemek.com/tarif/salata/"" target=""_blank"">salata</a> ile tamamlayarak doyurucu bir öğün oluşturabilirsiniz. Tavuklu mantar sote için buyurun mutfağa!</p>
",recipe,"['tuz', 'kültür mantarı', 'zeytinyağı', 'kuşbaşı tavuk göğsü', 'domates', 'yeşil biber', 'taze çekilmiş renkli tane karabiber', 'kekik', 'kapya biber']","['3 yemek kaşığı zeytinyağını tavada kızdırın. 600 gram kuşbaşı doğranmış tavuk göğüslerini, suyunu salmaması için yüksek ateşte soteleyin.', 'Ardından 2 adet doğranmış yeşil ve kırmızı biberleri ekleyip sotelemeye devam edin.', '300 gram doğranmış mantarı da ekleyip, suyunu salıp çekene kadar, soteleme işlemini 10 dakika kadar sürdürün.', 'Son olarak; 1 adet kabukları soyulup doğranmış domates, 1 çay kaşığı tuz, 1 çay kaşığı çekilmiş tane karabiber ve 1 tatlı kaşığı kekiği de ekleyin.', '15 dakika kadar pişmeye bırakın.', 'Domatesler suyunu çektiğinde mantarlı tavuk soteniz hazır demektir. Afiyet olsun!']",TAVUK,239b56,/tarif/tavuk/,"['Tavuk', 'Ramazan', 'Video', 'Sulu Yemek']","['pratik yemek tarifleri', 'ekonomik', 'akşam yemeği', 'diyet', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']","['Tencere', 'Ocak']",['Bol Proteinli'],False,1200,600,2014-06-16T14:34:43Z,4.0,809161,9062,False,True,True,0,,0,,,,2014/06/mantarli-tavuk-sote-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/mantarli-tavuk-sote-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/mantarli-tavuk-sote-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/mantarli-tavuk-sote-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/mantarli-tavuk-sote-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/mantarli-tavuk-sote-yemekcom.jpg,600,315,True,"['tencere', 'bol proteinli', 'düşük kalorili']",,['Eylül'],,,
1045,442,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Katkı Maddesiz: Ev Yapımı Limonata,Ev Yapımı Limonata,/tarif/ev-yapimi-limonata/,20 dk,20 dk,"<p>Pratik bir şekilde, katkı maddesiz, buzdolabında serin serin muhafaza edilebilecek, ikramlık ev yapımı limonata hazırlamak çok zevkli.</p>
<p>Türk yemek sektöründe, restoranlarda, kafelerde yaz cemresidir limonata. Eskiden sadece tek başına içilen bir şeyken şimdilerde kolaya, ayrana ve hatta kahveye rakip olup <a href=""https://yemek.com/tarif/makarna/"" target=""_blank"">makarnanın</a>, <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk yemeklerinin</a> ve hatta <a href=""https://yemek.com/tarif/et"" target=""_blank"">et yemeklerinin</a> yanında boy göstermeye başladı. Yazın en güzel şeylerinden biri limonata ve inanın birçok yemeğe de çok yakışıyor.</p>
<p>Ev yapımı gerçek limonata ise hiçbir mekanın size aynı lezzette yardımcı olamayacağı kadar güzel. İnsanın aklına babaanne evinde klasik sürahi içinde içilen günleri getirecek kadar nostaljik. Daha bacak kadarken doğum günü pastasının yanında içilecek kadar duygusal. İyi ki var.</p>
<p>Bu kadar konuştuktan sonra buzlukta da saklanabilecek, kolay mı kolay, portakalsız limonata tarifini yapmamak, serinlememek, ferahlamamak olmaz.</p>
<p>Ev yapımı limonata nasıl yapılır? diyenler haydi mutfağa.</p>
",recipe,"['nane', 'toz şeker', 'limon', 'buz', 'içme suyu']","['Bol suda yıkadığınız 10 adet limonun, kabuklarını rendenin kalın tarafıyla rendeleyin. Beyaz kısımlarını almamaya özen gösterin.', 'Kabuğu rendelenmiş dört adet limonu ortadan ikiye kesin ve suyunu sıkın. Kalan limonları küçük parçalar halinde dilimleyin.', '2 su bardağı toz şeker ve taze sıkılmış limonların suyunu karıştırın.', 'Rendelenmiş limon kabuklarını, limon parçaları ve ayıkladığınız 1 demet nane yapraklarının yarısını da ekledikten sonra şeker tamamen eriyip, tüm limonların suyu çıkana kadar yoğurun.', 'Nane yapraklarını da ekleyin.', 'Özünün çıkması için bu karışımı tel bir süzgeç yardımıyla\xa0bir kaseye süzün.', '5 su bardağı içme suyunu ekledikten sonra limonatayı buzdolabında soğutun.', '2 su bardağı buz ilavesiyle karıştırdıktan sonra\xa0 keyfini çıkararak için. Afiyet olsun!']",İÇECEK,239b56,/tarif/icecekler/,"['İçecek', 'Video', 'Mevsiminde']","['pratik yemek tarifleri', 'ekonomik', 'ara öğün', 'çay saati']","['Ara Öğün', 'Çay Saati']",,['Ekonomik'],False,1200,1200,2021-03-25T06:00:50Z,4.0,786118,3534,False,True,True,0,,0,,,,2014/08/ev-yapimi-limonata-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/08/ev-yapimi-limonata-yemekcom.jpg,600,315,True,,,"['Haziran', 'Temmuz', 'Ağustos', 'Eylül']",,,
1046,3233,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,"Yumuşacık, Sulu Sulu Pişer: Tavuk Sote",Tavuk Sote,/tarif/tavuk-sote/,25 dk,15 dk,"<p><a href=""https://yemek.com/tarif/"" target=""_blank"">Yemek tariflerinin</a> en sevilenlerinden tavuk sote tarifinde zaman önemli. Aslına bakarsanız sote işlemi de uzun lafın kısası bir pişirme yöntemi. Kızgın tavada, yüksek ateş üzerinde alt üst edilen sebze ve et karışımları renk, doku ve tatlarını kaybetmeden kısa sürede pişiyor. Etler sertleşmiyor, sebzeler kurumuyor. Size de pratik ve kolay bir yöntemle hazırlanan bu <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk tarifinin</a> keyfini ağız tadıyla çıkartmak düşüyor.</p>
<p>Tavada sote edilen yiyeceklerin sık sık sallanarak karıştırılması da ayrı bir konu. Et ve sebzelerin küçük ve birbirine yakın boyutlarda kesilmesi öneriliyor. Kullanılan etlerin olabildiğine körpe ve sinirsiz, baharatlarla önceden tatlandırılmış olması gerekiyor.</p>
<p>Teknik detayları bir kenara bıraktığımızda, pratik ve lezzetli tarifler arasında ilk üçe girebileceğini de söyleyebiliriz tavuk sote için (<a href=""https://yemek.com/tarif/sebzeli-tavuk-sote/"" target=""_blank"">sebzeli tavuk sote</a> ve <a href=""https://yemek.com/tarif/mantarli-tavuk-sote/"" target=""_blank"">mantarlı tavuk sote</a> için de aynı şekilde!). Pilava eşlik eder, yoğurtla anlaşır, salata onu sever, misafir gelse masada olur. Evde tek başına olsan, seni yalnız bırakmaz.</p>
<p>Bu kadar bilginin üzerine kolay ve lezzetli tavuk sote tarifini hak ettik sanırız. Adım adım resimli anlatımı ve videosuyla karşınızda tavuk sote!</p>
",recipe,"['tuz', 'pul biber', 'karabiber', 'yeşil biber', 'kırmızı biber', 'tavuk göğsü', 'kuru nane', 'soğan', 'doğranmış domates', 'sıvı yağ']","['Tavanın içerisine 2 yemek kaşığı sıvı yağı alın ve üzerine 300 gram kuşbaşı doğranmış tavuğu ilave ederek yüksek ateşte soteleyin.', 'Pişen tavukların üzerine 1 adet doğranmış soğanı ilave ederek sotelemeye devam edin.\xa0 1', 'adet doğranmış yeşil biber ve yarım adet doğranmış kapya biberi de ekleyin.', '1 adet doğranmış domatesi de tavanın içerisine aktarın.', 'Biraz suyunu çektikten sonra sırasıyla birer çay kaşığı tuz, karabiber, pul biber ve kuru nane ilave ederek güzelce karıştırın.', 'İyice pişince tavuk sotenizi ocaktan alın ve servis edin. Afiyet olsun!']",TAVUK,239b56,/tarif/tavuk/,"['Tavuk', 'Ramazan', 'Video']","['pratik yemek tarifleri', 'ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']","['Tencere', 'Ocak']","['Ekonomik', 'Glutensiz', 'Bol Proteinli', 'Düşük Kalorili']",False,1500,900,2015-08-17T14:19:38Z,4.0,783975,5977,False,True,True,0,,0,,,,2015/08/tavuk-sote-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/08/tavuk-sote-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/08/tavuk-sote-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/08/tavuk-sote-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/08/tavuk-sote-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/08/tavuk-sote-yemekcom.jpg,600,315,True,['bol proteinli'],,,,,
1047,131,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Lezzet Sırlarıyla: Lazanya,Lazanya,/tarif/lazanya/,25 dk,20 dk,"<p>Lazanya, köken itibarıyla <a href=""https://yemek.com/italyan-tarifleri/"">İtalyan</a> olmasa da damak zevkimize uygunluğuyla neredeyse artık bizden biri.</p>
<p>Lazanya, <a href=""https://yemek.com/tarif/makarna/"" target=""_blank"">makarna</a> hamuruyla yapılan, plaka halinde paketlenen, genellikle <a href=""https://yemek.com/tarif/bolonez-sos/"" target=""_blank"">bolonez sosu</a> ile birlikte fırında pişirilen <strong>İtalyan mutfağına ait</strong> nefis bir lezzet. %100 ev yapımı yapmak isterseniz de lazanya hamurunuzu evinizde de hazırlayabilirsiniz: <a href=""https://yemek.com/lazanya-hamuru-nasil-yapilir/"" target=""_blank"">Lazanya Hamuru Nasıl Yapılır?</a></p>
<p>Bu nefis lezzet bizim damak tadımıza çok yakın bir lezzet olunca onu çok sevdik ve her yediğimizde bayıldık. İçine biraz sevgimizi, biraz da elimizin lezzetini, damak zevkimizi kattık. Umarız lazanya tarifimiz sizin de favoriniz olur.</p>
",recipe,"['tereyağı', 'tereyağı', 'tuz', 'ayçiçek yağı', 'un', 'karabiber', 'karabiber', 'rendelenmiş kaşar peyniri', 'havuç', 'orta yağlı kıyma', 'defne yaprağı', 'soğuk süt', 'rendelenmiş muskat cevizi', 'rendelenmiş domates', 'soğan', 'bezelye', 'lazanya yaprağı', 'ezilmiş sarımsak']","['Lazanya tarifi için ayçiçek yağını ve tereyağı bir tavada kızdırın. Doğranmış soğanları 3- 4 dakika kadar kavurun.\xa0Üzerine havuçları ekleyip 3-4 dakika daha kavurmaya devam edin.', 'Kavrulan havuç ve soğanların üzerine kıymayı ekleyin ve suyunu salıp çekene kadar kavurun.', 'Sarımsak, tuz ve karabiberi ekleyin. Son olarak rendelenmiş domates ve defne yaprağını ekleyip harcı pişmeye bırakın.', 'Domates, suyunu biraz çektikten sonra içerisine bezelyeyi de ekleyin ve iç harcını pişirmeye devam edin.', 'Tüm malzemeler güzelce pişince iç harcınız hazır.', 'Beşamel sosu hazırlamak için; tereyağını sos tenceresinde eritin. Unu, kokusu çıkıp renk alana kadar kavurun.', 'Kavrulan una soğuk sütü ekleyin ve bir çırpıcı yardımıyla sürekli karıştırarak pişirin. Pişmeyen lazanya yaprakları kullandığınızda, normale göre beşamel sosunuzu daha sıvı olması gerekir. Bu yüzden çok kıvamlı olmamasına özen gösterin.', 'Karabiber ve rendelenmiş muskat cevizini ekledikten sonra ocaktan alın.', 'Fırın kabının tabanına biraz beşamel sos ve iç harçtan yayıp lazanya yapraklarını dizin.', 'Sırasıyla; kıymalı harç, beşamel sos ve\xa0 bir parça rendelenmiş kaşar peyniri ekleyin.', 'Lazanyanın en üst katı için beşamel sos ve rendelenmiş kaşar peyniri ayırdıktan sonra bu işlemi sırasıyla tüm lazanya yaprakları için tekrarlayın.', 'Kalan beşamel sos ve rendelenmiş kaşar peyniri ile lazanyanın üzerini kaplayın. Önceden ısıtılmış 180 derece fırında 20-25 dakika pişirin. Pişirme süresi fırından fırına değişiklik gösterebilir. Piştiğinden emin olana kadar kontrollü olarak pişirin.', 'Fırından çıkan lazanyayı dilimledikten sonra ılık olarak servis edin. Sevdiklerinizle paylaşın.']",MAKARNA,239b56,/tarif/makarna/,"['Makarna', 'Video', 'Dünya Mutfakları']","['seksi tarifler', 'ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Fırın'],['Bol Proteinli'],False,1500,1200,2022-04-13T06:49:48Z,4.0,781532,6296,False,True,True,0,,0,,,,2014/06/lazanya-ytk-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/06/lazanya-ytk-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/06/lazanya-ytk-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/06/lazanya-ytk-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/06/lazanya-ytk-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/06/lazanya-ytk-yemekcom.jpg,600,315,True,"['tencere', 'fırın']",,,['İtalya'],,
1048,955,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Orijinal Tarif: Trileçe,Trileçe,/tarif/trilece/,35 dk,30 dk,"<p>Orijinalinde üç süt karışımının kullanıldığı <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"" rel=""noopener"">sütlü</a> <a href=""https://yemek.com/tarif/serbetli-tatlilar/"" target=""_blank"" rel=""noopener"">şerbet</a> ile hazırlanan trileçe (tirileçe), hafifliği ve sünger dokusuna sahip <a href=""https://yemek.com/tarif/pandispanya/"" target=""_blank"" rel=""noopener"">pandispanya</a> <a href=""https://yemek.com/tarif/kek/"" target=""_blank"" rel=""noopener"">kek</a>iyle şöhreti kısa sürede dilden dile yayılan enfes bir <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"" rel=""noopener"">tatlı tarifi</a>. Traliçe, triliçe ya da trilece diye telaffuz edenler olsa da tatlının doğru yazımı trileçe. Trileçe hangi ülkeye ait sorusunun cevabını da verelim. Meksika'da yaygınlaşan ve tüm dünyaya yayılan bir sütlü tatlı aslında trileçe. <strong>Balkan ülkelerinde de çok sevilen tatlı</strong>, hafif olmasıyla ülkemizde de pek seviliyor.</p>
<p>Çeşitli sos ve kremalarla servis edilen versiyonlarını yerinde yiyebileceğiniz gibi gerçek trileçe tarifini ev sıcaklığında hazırlayıp, sevdiklerinizle paylaşabilirsiniz. Biz bu sefer oyumuzu karamelli orijinal trileçe tarifinden yana kullandık; ama siz farklı soslarla da onu deneyebilirsiniz. Tarifimizin içinde karamel <a href=""https://yemek.com/tarif/sos/"" target=""_blank"" rel=""noopener"">sos</a>unun tarifini de bulabileceksiniz.</p>
<p>Malzemeleriyle <strong>en kolay trileçe tarifleri</strong>nden biri olan bu <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">tarifi</a> hemen denemek isteyeceksiniz.</p>
<p>O zaman haydi mutfağa, <strong>trileçe tatlısı</strong> yapıyoruz!</p>",recipe,"['tereyağı', 'toz şeker', 'toz şeker', 'toz şeker', 'un', 'kabartma tozu', 'krema', 'manda sütü', 'inek sütü', 'büyük boy yumurta', 'vanilin', 'keçi sütü']","['<p>Trileçe için derin bir karıştırma kasesinin içerisine yumurta ve şekeri ekleyip, şekerler eriyene ve karışımın rengi açılıp, krema kıvamına gelene kadar çırpın.</p>', '<p>Un, kabartma tozu ve vanilini yumurtalı karışımın içerisine eleyerek ekleyin.</p>', '<p>Spatula yardımıyla kuru malzemelerin sıvı malzemelerle birleşmesi için altan üstte doğru sürekli olarak karıştırın. Güzelce karışmış olan kek harcını yağlanmış fırın kabınıza dökün ve üzerini düzeltin.</p>', '<p>Trileçenin pandispanyasını önce 170 derece ısıtılmış fırında 10 dakika pişirin. 10 dakika sonunda fırın ısısını 150 dereceye indirip 20-25 dakika kadar pişirin.\xa0Pişen pandispanyayı oda sıcaklığında soğumaya bırakın ve üzerine kürdan yardımıyla delikler açın.</p>', '<p>Sütlü şerbeti için; inek sütü, manda sütü ve keçi sütünü tencereye alın. Şekerini de ekleyip eriyene kadar karıştırın. Kaynamaya başladıktan sonra ocağın altını kapatın ve ılımaya bırakın.</p>', '<p>Karameli için; ayrı bir sos tenceresinde toz şekeri kontrollü olarak eritin. Üzerine tereyağını ekleyin. Fokurdamaya başlayan tereyağlı şekerin üzerine\xa0kremayı ekleyin ve karıştırıp ocaktan alın, soğumaya bırakın.</p>', '<p>Oda sıcaklığında soğumuş olan trileçe pandispanyasının üzerine ılık sütlü şerbeti ekleyin ve sütü iyice çektikten sonra buzdolabında soğumaya bırakın.</p>', '<p>Bu esnada 1 paket krem şanti hazırlayın. Soğumuş olan kekinizin üzerine ince bir tabaka halinde krem şantiyi yayın.</p>', '<p>Hazırlamış olduğunuz karameli de üzerine güzelce yayın.</p>', '<p>Ardından dilimleyin ve soğuk olarak servis edin. Afiyetler olsun!</p>']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']",,['Çay Saati'],['Fırın'],,False,2100,1800,2021-03-22T05:01:53Z,4.0,767271,3972,False,True,True,0,,0,,,,2014/11/trilece-ytk-site.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2014/11/trilece-ytk-site.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2014/11/trilece-ytk-site.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2014/11/trilece-ytk-site.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2014/11/trilece-ytk-site.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2014/11/trilece-ytk-site.jpg,600,315,True,,,,,,
1049,2518,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Onsuz Olmaz: Bulgur Pilavı,Bulgur Pilavı,/tarif/bulgur-pilavi/,20 dk,10 dk,"<p>Herkesin <a href=""https://yemek.com/tarif/domatesli-bulgur-pilavi/"" target=""_blank"">bulgur pilavı</a> tarifi ufak da olsa farklılıklar gösteriyor. Kimi içine domates biber koyarken, kimi sade, kimi tel şehriyeli hazırlıyor. Sulu yemeklerin sevdalısı, yoğurt ve salatalık turşusuna anlam katan bulgur pilavını özüyle sözüyle sade olarak hazırlıyor, soframızın baş köşesine alıyoruz. Bulgur pilavı, <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">pilav tarifleri</a> arasında en çok sevilenlerden de biri. Şöyle tane tane döküleni de pek makbul. Bu domatesli bulgur pilavı tarifi çok klasik bir tarif olsa da bir de bizim tarifimizle deneyin deriz. Karşınızda tüm püf noktalarıyla enfes bulgur pilavı tarifimiz!</p>
<p>En klasik bulgur pilavı diyoruz ama yanına <a href=""https://yemek.com/tarif/bezelye-yemegi/"" target=""_blank"">bezelye</a> pişiresimiz, karşısına yoğurdu alasımız, belki de bir çoban salatayla masayı şenlendiresimiz var. Pek de güzel yiyesimiz var sonra. Her <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tarifinin</a> yanına çok yakışan, doyurucu, enfes mi enfes salçalı bulgur pilav tarifimize buyurun.</p>
<p>Bulgur pilavının ölçüsünden adım adım yapılışına kıvamı tam tutan, ölçüleri hiç şaşmayan bulgur pilavı tarifi karşınızda.</p>
<p>Haydi girin mutfağa, bize eşlik edin. Afiyetler olsun.</p>
<p>Not: ""Ben bulgur pilavı çeşitlerini görmek istiyorum."" diyenler için yeşil mercimekli bulgur pilavı tarifini <a href=""https://yemek.com/tarif/mercimekli-bulgur-pilavi/"" target=""_blank"">şuraya</a>, sade bulgur pilavı tarifini <a href=""https://yemek.com/tarif/sade-bulgur-pilavi/"" target=""_blank"">buraya</a>, domatesli bulgur pilavını da tam <a href=""https://yemek.com/tarif/domatesli-bulgur-pilavi/"" target=""_blank"">şuraya</a> bırakalım. Afiyet olsun!</p>
",recipe,"['kuru soğan', 'biber salçası', 'tereyağı', 'tuz', 'pul biber', 'sarımsak', 'su', 'zeytinyağı', 'karabiber', 'domates salçası', 'domates', 'yeşil biber', 'kekik', 'pilavlık bulgur']","['Birer yemek kaşığı tereyağı ve zeytinyağını bir pilav tenceresinde\xa0kızdırın. Üzerine soğanları ilave edin.', '2 adet yemeklik doğranmış kuru soğanı da tencereye ekleyin ve pembeleşinceye kadar kavurun.\xa01 adet ezilmiş sarımsak ve 2 adet doğranmış yeşil biberi de ekleyin ve kavurun.', '1 yemek kaşığı domates salçası ve yarım yemek kaşığı biber salçasını da ekleyip kokusu çıkana kadar kavurun.', 'Sonra 2 su bardağı pilavlık bulguru ekleyin.', ""Baharat olarak 1'er çay kaşığı tuz, karabiber, pul biber ve 1 tatlı kaşığı kekik ilave edin."", '2 adet rendelenmiş domatesi ilave edin.', '4 su bardağı su ekledikten sonra tencerenin kapağını kapatıp pişmeye bırakın.', 'Bulgurlar göz göz olup suyunu çektiğinde\xa0ocağın altını kapatın.', 'Pilavınızın altını kapatın ve dinlenmeye bırakın.', 'Bulgur pilavınız hazır, afiyet olsun!']",PİLAV,239b56,/tarif/pilav/,"['Ramazan', 'Pilav', 'Video', 'Bakliyat']","['pratik yemek tarifleri', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Vejetaryen'],False,1200,600,2021-03-23T08:12:32Z,4.0,763827,6496,False,True,True,0,,0,,,,2015/05/bulgur-pilavi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/05/bulgur-pilavi-yemekcom.jpg,600,315,True,"['tencere', 'düşük karbonhidratlı']",,,,,
1050,1021,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Kıvamı Mükemmel: Terbiyeli Tavuk Çorbası,Terbiyeli Tavuk Çorbası,/tarif/terbiyeli-tavuk-corbasi/,30 dk,20 dk,"<p><a href=""https://yemek.com/tarif/tavuk-suyu-corbasi/"" target=""_blank"">Tavuk suyu</a>nun soğuk algınlığı ve grip başta olmak üzere tüm hastalıklara karşı savaştığı ve vücut direncini artırdığı artık hepimiz biliyoruz. Hastalıklar bir türlü bitmezken <a href=""https://yemek.com/tarif/corba/"" target=""_blank"">çorba</a> tarifleri de işte bu noktada kurtarıcımız oluyor. Krema eklemeye gerek kalmadan terbiyeli karışımı ile leziz ve pratik bir şekilde hazırlanan terbiyeli <a href=""https://yemek.com/tarif/tavuk-corbasi/"" target=""_blank"">tavuk çorbası</a> size iyi gelecek.</p>
<p>Arzuya göre terbiyeli tavuk çorbasına şehriye ekleyerek doyuruculuğunu arttırabilirsiniz. Domates salçası ve şehriye eklenmiş <a href=""https://yemek.com/tarif/sehriyeli-tavuk-suyu-corba/"" target=""_blank"">şehriyeli tavuk çorbası</a> da çok nefis oluyor bizden söylemesi, mutlaka deneyin. Afiyet olsun!</p>
