,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
<p>Peynir, zeytin, domates gibi <a href=""https://yemek.com/tarif/kahvaltiliklar/"" target=""_blank"">kahvaltılıklar</a>la da afiyet olur; reçel ya da çikolata ile nefis olur. Biz özellikle <a href=""https://yemek.com/tarif/incir-receli"" target=""_blank"">ev yapımı nefis incir reçeli</a> ile öneriyoruz.</p>
<p>Nefis <strong>pişi tarifi</strong>mizin videolu ve adım adım resimli anlatımı hemen aşağıda. Buyursunlar!</p>
",recipe,"['tuz', 'toz şeker', 'ayçiçek yağı', 'un', 'ılık su', 'yaş maya']","['Pişi tarifi için önce ılık su içerisinde 1 yemek kaşığı toz şeker ve 1/2 paket yaş mayayı çözdürün.', 'Karıştırdıktan sonra 10 dakika kadar dinlenmeye bırakın.', 'Dinlenen karışıma 3 su bardağı un\xa0ve tuzu harmanlayarak ekleyin ve karıştırmaya devam edin.', 'Kalan unu da azar azar ilave ederek bir yandan da yoğurmaya başlayın.', 'Hamuru 5-10 dakika kadar yoğurun.', 'Hamurun üzerini örtüp oda ısısında bir saat kadar mayalayın.', 'Mayalanan hamuru tezgaha alın ve ceviz büyüklüğünde parçalar koparıp yuvarlayın. Üzerilerine un serptikten sonra elinizle hafifçe bastırarak düzleştirin.', 'Tezgahta 10 dakika daha mayalandırdıktan sonra bir şişe kapağıyla\xa0ortalarına delikler açın. Bu sayede pişileriniz daha güzel kabaracaktır.', 'Geniş ve derin bir tavada sıvı yağı kızdırın. Pişileri yavaş yavaş yağa atarak arkalı önlü kızartın. Pişenleri\xa0fazla yağını bırakması için bir iki dakika havlu peçete üzerinde dinlendirin.', 'Pişi tarifi hazır. Afiyet olsun.']",KAHVALTILIK,239b56,/tarif/kahvaltiliklar/,"['Hamur İşi', 'Kahvaltılık', 'Çörek']","['ekonomik', 'kahvaltı', 'çay saati']","['Başlangıç', 'Kahvaltı', 'Çay Saati']",['Kızartma'],['Vejetaryen'],False,900,1200,2022-03-18T13:50:52Z,4.0,752213,4360,False,True,True,0,,0,,,,2019/05/pisi-asama-18.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2019/05/pisi-asama-18.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2019/05/pisi-asama-18.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2019/05/pisi-asama-18.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2019/05/pisi-asama-18.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2019/05/pisi-asama-18.jpg,600,315,True,,,,,,
1130,1793,Ayşegül Uslu,https://cdn.yemek.com/author/409098/20230915055430_avatar.jpg,/profil/aysegulu/,Tüm Sırlarıyla: Kazandibi,Kazandibi,/tarif/kazandibi/,35 dk,15 dk,"<p>İçinde haşlanmış ve çok çok ince dizilmiş <a href=""https://yemek.com/tarif/tavuk/"" target=""_blank"">tavuk</a> eti katılan versiyonlarının da olduğu esmer <a href=""https://yemek.com/tarif/sutlu-tatlilar/"" target=""_blank"">sütlü tatlı</a> kazandibini pratik bir şekilde hazırlamaya ve afiyetle yemeye var mısınız? Tavuk göğsüne kazandibi tarifinde yer vermedik çünkü, onun gerçek bir <a href=""https://yemek.com/tarif/tavuk-gogsu/"" target=""_blank"">tavuk göğsü tatlısı</a>na daha çok yakıştığını düşünmekteyiz.</p>
<p>Şimdi sizi şöyle mutfağa doğru alalım ve tatlıcılarda yemeye alıştığınız kazandibini evde nasıl <a href=""https://yemek.com/tarif/tatli/"" target=""_blank"">tatlı</a> tatlı, lezzetli lezzetli yapabileceğinizi anlatalım.</p>
",recipe,"['tereyağı', 'toz şeker', 'süt', 'vanilya', 'pudra şekeri', 'buğday nişastası', 'pirinç unu']","['Sübyesi için; bir kasede\xa02 su bardağı sütü,\xa0yarım bardak toz şekeri, buğday nişastasını ve pirinç unu karıştırın. Topak kalmayana kadar çırpıcı yardımıyla çırpın.', 'Geniş bir tencereye kalan 5 su bardağı sütü ve 1 su bardağı şekeri ilave edin. Bir taşım kaynatın. Kaynayan süte yavaş yavaş sübyeyi ilave ederek sürekli karıştırın. Ocağı kısık ateşe getirerek, sürekli karıştırarak muhallebi kıvamına gelene kadar pişirin.', 'Muhallebi koyulaşıp göz göz olduğunda ocaktan alın ve vanilyayı ilave edip tekrar karıştırın. Oda sıcaklığında soğumaya bırakın.', 'Köşeli bir borcamı tereyağıyla yağlayın ve üzerine eşit olacak şekilde pudra şekerini eleyin.', 'Tepsiyi ocak üzerinde çevire çevire karışımı yakın. Tüm şeker eriyip karamelize olunca, tepsinin dibine muhallebiden ince bir kat sürün ve bir tur da muhallebiyle birlikte yakın.', 'Yakma işlemi bittiğinde kalan muhallebiyi de tepsiye dökün. Üzerini bir spatula yardımıyla düzeltin.', 'Buzdolabına kaldırıp kıvam alması için soğuttuğunuz tatlıyı, ince uzun dilimlere ayırın\xa0ve spatula yardımıyla kıvırarak rulo şeklinde sarın.\xa0Ev yapımı mis kokulu kazandibiniz hazır, afiyet olsun!']",SÜTLÜ TATLI,239b56,/tarif/sutlu-tatlilar/,"['Tatlı', 'Ramazan', 'Sütlü Tatlı', 'Video']","['ekonomik', 'ara öğün']",['Çay Saati'],['Tencere'],['Ekonomik'],False,2100,900,2021-08-17T07:30:14Z,4.0,750751,3376,False,True,True,0,,0,,,,2021/08/kazandibi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2021/08/kazandibi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2021/08/kazandibi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2021/08/kazandibi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2021/08/kazandibi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2021/08/kazandibi-yemekcom.jpg,600,315,True,"['vejetaryen', 'glutensiz']",,,,,
1131,3475,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Püf Noktalarıyla: Zeytinyağlı Biber Dolması,Zeytinyağlı Biber Dolması,/tarif/zeytinyagli-biber-dolmasi/,45 dk,30 dk,"<p>Zeytinyağlı kontenjanının öne çıkan yemeği, kalabalık sofraların vazgeçilmez <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerindendir</a> zeytinyağlı biber dolması. Püf noktalarından biri lezzetin doruk noktasına ulaşması için bol bol kuru soğan kullanmaktır. Pirinçlerin hafif diri kalacak şekilde kavrulması, hazırlanan dolmaların kısık ateşte pişirilmesi esastır. Arzuya göre kuş üzümlü, dolmalık fıstıklı ve tarçınlı olabilen iç harç bol soğanlı sade ya da rendelenmiş domates ilavesiyle de hazırlanabilir.</p>
<p><a href=""https://yemek.com/tarif/biber-dolmasi/"" target=""_blank"">Etli biber dolması</a> alınmasın ancak zeytinyağlı hali ılık ya da soğuk olarak sofraları süsleyebildiği için daha sevilir. <a href=""https://yemek.com/tarif/vejetaryen/"" target=""_blank"">Vejetaryen</a> beslenenler için lezzetli bir öğün, pilav çeşitlerine alternatif olabilecek en iddialı seçeneklerden bir tanesidir.</p>
<p>Çocukluğumuzda sadece içindeki <a href=""https://yemek.com/tarif/pilav/"" target=""_blank"">pilav</a>ı yemek için annemizle kavga ettiğimiz hala bazılarımızın bu sebeple biberini yiyemediği, dondurma kutularından en çok fırlayan yemektir biber dolması. Ama sevin ya da sevmeyin <strong>Türk mutfağının en simge yemeklerinden</strong> biridir biber dolması. Üzerine yoğurdun döküldüğü anda iştahı kabarmayan insan yoktur aslında.</p>
<p>Lafı çok uzattık, gerisi sizin akşam yemeğiniz olsun.</p>
",recipe,"['pirinç', 'kuru soğan', 'sıcak su', 'nane', 'tuz', 'toz şeker', 'zeytinyağı', 'karabiber', 'kuş üzümü', 'dolmalık fıstık', 'yenibahar', 'orta boy dolmalık biber', 'orta boy domates (üzerlerini kapatmak için)']","['Zeytinyağlı biber dolması için yarım su bardağı zeytinyağını geniş bir pilav tenceresine alın ve 2 adet yemeklik doğranmış kuru soğan ile birlikte pembeleşinceye kadar kavurun.', '2 yemek kaşığı dolmalık fıstığı da ekleyip renk alana kadar kavurmaya devam edin.', 'Dolmalık fıstıklar renk aldıktan sonra 1,5 su bardağı yıkanmış pirinci ekleyin ve 2-3 dakika kadar kavurun.', '1 yemek kaşığı kuş üzümü, 1 tatlı kaşığı tuz, yarım çay kaşığı karabiber,\xa0yarım çay kaşığı yenibahar, yarım tatlı kaşığı toz şeker ve 1 tatlı kaşığı naneyi de ekledikten sonra son kez karıştırın.', '2 su bardağı sıcak suyu ekleyip, pirinçler diri kalacak şekilde 7-8 dakika kadar pişirin ve ocaktan alın.', 'Hazırladığınız dolma harcını, üst kapağını ve iç kısmını çıkardığınız yaklaşık 10- 15 adet dolmalık biberin içerisine doldurun. Ağız kısımlarında şişme ve pişme payı bırakmaya özen gösterin.', 'Hazırladığınız dolmaları\xa0tencereye dik bir şekilde dizin.', 'Biberlerin üst kısımlarını ikiye bölünmüş cherry domates ile kapatın.', 'Tencerenin yarısına kadar su doldurun ve üzerlerine zeytinyağı gezdirip kapağını kapatın.', 'Dolmaları,\xa0 kısık ateşte pişirme suyu bitip pirinçler\xa0şişene kadar yaklaşık 30-35 dakika pişirin. Ilık ya da soğuk olarak servis edin. Afiyet olsun!']",ZEYTİNYAĞLI,239b56,/tarif/zeytinyaglilar/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Ramazan', 'Zeytinyağlı', 'Vegan', 'Video', 'Mevsiminde']",,"['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen', 'Vegan']",False,2700,1800,2022-08-24T11:40:42Z,4.0,750144,4840,False,True,True,0,,0,,,,2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,600,315,True,,,['Ağustos'],,,
1132,2845,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Çok Hafif: Kabak Yemeği,Kabak Yemeği,/tarif/kabak-yemegi/,35 dk,20 dk,"<p>Hafif yaz yemeklerinin baş tacıdır kabak <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">yemeği</a>. Arzuya göre pirinç ilavesiyle pişirilir.<strong> Zeytinyağlı kabak yemeğine kuru nane oldukça yakışır</strong>. <a href=""https://yemek.com/tarif/mevsiminde/"" target=""_blank"" rel=""noopener"">Mevsiminde</a> sulu ve kokulu domateslerle asıl lezzetini bulur, olmadı salçadan destek alır. İncecik kıyılmış dereotu ve yoğurt eşliğinde servise hazırlanır.</p>
<p>Tabak tabak yemek isteyeceğiniz kalorisi düşük bir <a href=""https://yemek.com/tarif/zeytinyaglilar/"" target=""_blank"" rel=""noopener"">zeytinyağlı</a> olan pirinçli kabak yemeği dereotuyla süslendikten sonra sofralardaki yerini alıyor. <a href=""https://yemek.com/tarif/diyet/"" target=""_blank"" rel=""noopener"">Az kalorili</a> zeytinyağlı kabak yemeğinin yapılışını adım adım resimli ve videolu olarak aşağıya bırakıyoruz. Afiyet olsun!</p>",recipe,"['pirinç', 'sıcak su', 'tuz', 'sarımsak', 'zeytinyağı', 'karabiber', 'domates salçası', 'dereotu', 'orta boy kabak', 'orta boy kuru soğan', 'büyük boy domates']","['<p>Kabak yemeği için 4 yemek kaşığı zeytinyağını tencerede kızdırın ve üzerine 1 adet yemeklik doğranmış soğanları ekleyin ve pembeleşinceye kadar kavurun.</p>', '<p>3 diş doğranmış sarımsak ve yarım tatlı kaşığı domates salçasını ekleyin ve kokusu çıkana kadar kavurun.</p>', '<p>1 adet büyük boy soyulmuş ve küp soğranmış domatesleri ekleyin ve kavurmaya devam edin.</p>', ""<p>5 adet doğranmış orta boy kabak, 1'er çay kaşığı tuz ve karabiber, 2 yemek kaşığı yıkanmış pirinci ve 2 su bardağı sıcak suyu ekleyip orta ateşte pişmeye bırakın.</p>"", '<p>Piştikten sonra 1 avuç doğranmış dereotu ekleyip karıştırın.</p>', '<p>Sıcak olarak servis edin afiyet olsun.</p>']",ZEYTİNYAĞLI,239b56,/tarif/zeytinyaglilar/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Diyet', 'Ramazan', 'Zeytinyağlı', 'Vegan', 'Video', 'Sulu Yemek', 'Mevsiminde']",,"['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen', 'Düşük Kalorili', 'Düşük Karbonhidratlı', 'Vegan']",False,2100,1200,2015-06-22T15:21:32Z,4.0,749045,8445,False,True,True,0,,0,,,,2015/06/kabak-yemegi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/06/kabak-yemegi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/06/kabak-yemegi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/06/kabak-yemegi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/06/kabak-yemegi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/06/kabak-yemegi-yemekcom.jpg,600,315,True,,,"['Haziran', 'Temmuz', 'Ağustos']",,,['Ana Yemek']
1133,17117,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yumuşacık Etler: Alinazik,Alinazik,/tarif/alinazik/,15 dk,15 dk,"<p>Alinazik tarifine, <a href=""https://yemek.com/tarif/"" target=""_blank"">yemeğin</a> en az kendisi kadar nefis hikayesini anlatarak başlayalım. 16.yüzyılda Yavuz Sultan Selim'in Gaziantep'e yolculuğu ile başlıyor her şey. Bu yolculuğun haberi alan halk, meşakkatli bir hazırlığa girişiyor. Çeşit çeşit yemekler, tatlılar padişah için pişiriliyor, yapılıyor. Gaziantep'e geldiğinde onun ağzına layık bir sofra kuruluyor. Masada yok yok. Fakat aralarından öyle bir lezzet var ki, yoğurdun, patlıcanın, etin tadını içine harmanlayan. Hemen sıyrılıyor diğerlerinden. Bu lezzetin tadına varan Yavuz Sultan Selim, 'Hangi eli nazik yaptı bunu?' diyor. O günden bugüne yemeğin adı önce 'Ala nazik' ardından da 'Alinazik' olarak değişiyor. <strong>Arapça'da 'ala' güzel, 'nazik' ise yemek anlamına geliyor.</strong></p>
