,Id,AuthorDisplayName,AuthorAvatarImageUrl,AuthorSlug,Title,TitleCustomized,Permalink,RecipeOrderTimeText,RecipePrepTimeText,Content,Type,RecipeIngredient,RecipeInstruction,Label,LabelColorHexCode,LabelLink,RecipeCategory,RecipeType,RecipeMealType,RecipeCookType,RecipeSpecialCase,ShowOnlyOnApp,RecipeOrderTime,RecipePrepTime,Date,RecipeRatingOrderPoint,ViewCount,FavoriteCount,FromUsers,HasVideo,HasMultipleImages,FeaturedImage.Id,FeaturedImage.Title,FeaturedImage.Type,FeaturedImage.SourceName,FeaturedImage.SourceUrl,FeaturedImage.Alt,FeaturedImage.Path,FeaturedImage.Width,FeaturedImage.Height,FeaturedImage.MediaData.ymk-original.Path,FeaturedImage.MediaData.ymk-original.Width,FeaturedImage.MediaData.ymk-original.Height,FeaturedImage.MediaData.ymk-original.Croped,FeaturedImage.MediaData.ymk-thumbnail.Path,FeaturedImage.MediaData.ymk-thumbnail.Width,FeaturedImage.MediaData.ymk-thumbnail.Height,FeaturedImage.MediaData.ymk-thumbnail.Croped,FeaturedImage.MediaData.ymk-large.Path,FeaturedImage.MediaData.ymk-large.Width,FeaturedImage.MediaData.ymk-large.Height,FeaturedImage.MediaData.ymk-large.Croped,FeaturedImage.MediaData.ymk-medium.Path,FeaturedImage.MediaData.ymk-medium.Width,FeaturedImage.MediaData.ymk-medium.Height,FeaturedImage.MediaData.ymk-medium.Croped,FeaturedImage.MediaData.ymk-social.Path,FeaturedImage.MediaData.ymk-social.Width,FeaturedImage.MediaData.ymk-social.Height,FeaturedImage.MediaData.ymk-social.Croped,RecipeContentType,LabelColor,RecipeSeason,RecipeCuisineType,RecipeCityType,RecipeDietType
",recipe,"['pirinç', 'kuru soğan', 'sıcak su', 'nane', 'tuz', 'toz şeker', 'zeytinyağı', 'karabiber', 'kuş üzümü', 'dolmalık fıstık', 'yenibahar', 'orta boy dolmalık biber', 'orta boy domates (üzerlerini kapatmak için)']","['Zeytinyağlı biber dolması için yarım su bardağı zeytinyağını geniş bir pilav tenceresine alın ve 2 adet yemeklik doğranmış kuru soğan ile birlikte pembeleşinceye kadar kavurun.', '2 yemek kaşığı dolmalık fıstığı da ekleyip renk alana kadar kavurmaya devam edin.', 'Dolmalık fıstıklar renk aldıktan sonra 1,5 su bardağı yıkanmış pirinci ekleyin ve 2-3 dakika kadar kavurun.', '1 yemek kaşığı kuş üzümü, 1 tatlı kaşığı tuz, yarım çay kaşığı karabiber,\xa0yarım çay kaşığı yenibahar, yarım tatlı kaşığı toz şeker ve 1 tatlı kaşığı naneyi de ekledikten sonra son kez karıştırın.', '2 su bardağı sıcak suyu ekleyip, pirinçler diri kalacak şekilde 7-8 dakika kadar pişirin ve ocaktan alın.', 'Hazırladığınız dolma harcını, üst kapağını ve iç kısmını çıkardığınız yaklaşık 10- 15 adet dolmalık biberin içerisine doldurun. Ağız kısımlarında şişme ve pişme payı bırakmaya özen gösterin.', 'Hazırladığınız dolmaları\xa0tencereye dik bir şekilde dizin.', 'Biberlerin üst kısımlarını ikiye bölünmüş cherry domates ile kapatın.', 'Tencerenin yarısına kadar su doldurun ve üzerlerine zeytinyağı gezdirip kapağını kapatın.', 'Dolmaları,\xa0 kısık ateşte pişirme suyu bitip pirinçler\xa0şişene kadar yaklaşık 30-35 dakika pişirin. Ilık ya da soğuk olarak servis edin. Afiyet olsun!']",ZEYTİNYAĞLI,239b56,/tarif/zeytinyaglilar/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Ramazan', 'Zeytinyağlı', 'Vegan', 'Video', 'Mevsiminde']",,"['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen', 'Vegan']",False,2700,1800,2022-08-24T11:40:42Z,4.0,750144,4840,False,True,True,0,,0,,,,2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/09/zeytinyagli-biber-dolmasi-yemekcom.jpg,600,315,True,,,['Ağustos'],,,
1154,2845,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Çok Hafif: Kabak Yemeği,Kabak Yemeği,/tarif/kabak-yemegi/,35 dk,20 dk,"<p>Hafif yaz yemeklerinin baş tacıdır kabak <a href=""https://yemek.com/tarif/"" target=""_blank"" rel=""noopener"">yemeği</a>. Arzuya göre pirinç ilavesiyle pişirilir.<strong> Zeytinyağlı kabak yemeğine kuru nane oldukça yakışır</strong>. <a href=""https://yemek.com/tarif/mevsiminde/"" target=""_blank"" rel=""noopener"">Mevsiminde</a> sulu ve kokulu domateslerle asıl lezzetini bulur, olmadı salçadan destek alır. İncecik kıyılmış dereotu ve yoğurt eşliğinde servise hazırlanır.</p>
<p>Tabak tabak yemek isteyeceğiniz kalorisi düşük bir <a href=""https://yemek.com/tarif/zeytinyaglilar/"" target=""_blank"" rel=""noopener"">zeytinyağlı</a> olan pirinçli kabak yemeği dereotuyla süslendikten sonra sofralardaki yerini alıyor. <a href=""https://yemek.com/tarif/diyet/"" target=""_blank"" rel=""noopener"">Az kalorili</a> zeytinyağlı kabak yemeğinin yapılışını adım adım resimli ve videolu olarak aşağıya bırakıyoruz. Afiyet olsun!</p>",recipe,"['pirinç', 'sıcak su', 'tuz', 'sarımsak', 'zeytinyağı', 'karabiber', 'domates salçası', 'dereotu', 'orta boy kabak', 'orta boy kuru soğan', 'büyük boy domates']","['<p>Kabak yemeği için 4 yemek kaşığı zeytinyağını tencerede kızdırın ve üzerine 1 adet yemeklik doğranmış soğanları ekleyin ve pembeleşinceye kadar kavurun.</p>', '<p>3 diş doğranmış sarımsak ve yarım tatlı kaşığı domates salçasını ekleyin ve kokusu çıkana kadar kavurun.</p>', '<p>1 adet büyük boy soyulmuş ve küp soğranmış domatesleri ekleyin ve kavurmaya devam edin.</p>', ""<p>5 adet doğranmış orta boy kabak, 1'er çay kaşığı tuz ve karabiber, 2 yemek kaşığı yıkanmış pirinci ve 2 su bardağı sıcak suyu ekleyip orta ateşte pişmeye bırakın.</p>"", '<p>Piştikten sonra 1 avuç doğranmış dereotu ekleyip karıştırın.</p>', '<p>Sıcak olarak servis edin afiyet olsun.</p>']",ZEYTİNYAĞLI,239b56,/tarif/zeytinyaglilar/,"['Sebze', 'Özel Beslenme', 'Vejetaryen', 'Diyet', 'Ramazan', 'Zeytinyağlı', 'Vegan', 'Video', 'Sulu Yemek', 'Mevsiminde']",,"['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Vejetaryen', 'Düşük Kalorili', 'Düşük Karbonhidratlı', 'Vegan']",False,2100,1200,2015-06-22T15:21:32Z,4.0,749045,8445,False,True,True,0,,0,,,,2015/06/kabak-yemegi-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/06/kabak-yemegi-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/06/kabak-yemegi-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/06/kabak-yemegi-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/06/kabak-yemegi-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/06/kabak-yemegi-yemekcom.jpg,600,315,True,,,"['Haziran', 'Temmuz', 'Ağustos']",,,['Ana Yemek']
1155,17117,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Yumuşacık Etler: Alinazik,Alinazik,/tarif/alinazik/,15 dk,15 dk,"<p>Alinazik tarifine, <a href=""https://yemek.com/tarif/"" target=""_blank"">yemeğin</a> en az kendisi kadar nefis hikayesini anlatarak başlayalım. 16.yüzyılda Yavuz Sultan Selim'in Gaziantep'e yolculuğu ile başlıyor her şey. Bu yolculuğun haberi alan halk, meşakkatli bir hazırlığa girişiyor. Çeşit çeşit yemekler, tatlılar padişah için pişiriliyor, yapılıyor. Gaziantep'e geldiğinde onun ağzına layık bir sofra kuruluyor. Masada yok yok. Fakat aralarından öyle bir lezzet var ki, yoğurdun, patlıcanın, etin tadını içine harmanlayan. Hemen sıyrılıyor diğerlerinden. Bu lezzetin tadına varan Yavuz Sultan Selim, 'Hangi eli nazik yaptı bunu?' diyor. O günden bugüne yemeğin adı önce 'Ala nazik' ardından da 'Alinazik' olarak değişiyor. <strong>Arapça'da 'ala' güzel, 'nazik' ise yemek anlamına geliyor.</strong></p>
<p>Adı da, hikayesi de kendi kadar güzel olan bu yemeği en güzel Antep'te, onların elinden yemek gerek. Ama gitme şansı olmayanlar için bir yol daha var. Üstelik pek pratik. Bu müthiş görsel şölen için sıvayın hadi kollarınızı. Biz bu tarifte kuşbaşı <a href=""https://yemek.com/tarif/et/"" target=""_blank"">et</a>leri minik minik doğradık. Ancak dilerseniz <strong>satır eti, kıyma ya da kuşbaşı</strong> kullanarak bu <a href=""https://yemek.com/tarif/yoresel-tarifler/"" target=""_blank"">yöresel</a> tarifi hazırlamanız mümkün.</p>
<p>Öyleyse, ilham veren videomuz ve <a href=""https://yemek.com/tarif/"" target=""_blank"">tarifi</a>mizle sizi baş başa bırakalım. Afiyet olsun.</p>
",recipe,"['biber salçası', 'tereyağı', 'tuz', 'tuz', 'sarımsak', 'yoğurt', 'közlenmiş patlıcan', 'toz kırmızı biber', 'kuşbaşı et (küçük doğranmış)']","['Alinazik tarifi için tereyağını derin bir tavanın içine alın. Sarımsağı ilave ederek hafifçe soteleyin.', 'Ardından minik doğranmış kuşbaşı etleri ekleyerek karıştırın, kapağını kapatıp 6-7 dakika kısık ateşte suyunu salıp pişene kadar bırakın.', 'Piştikten sonra salça, toz kırmızı biber ve tuz ekleyerek tatlandırın ve ocaktan alın.', 'Közlenmiş patlıcanları kesme tahtasının üzerinde keskin bir bıçak yardımıyla dövün.', 'Dövme aşamasında üzerine hafifçe tuz atın.', 'İyice ezildiklerinde\xa0yoğurtla\xa0bir kasenin içinde birleştirin ve güzelce karıştırın.', 'Servis tabağının içerisine yoğurtlu patlıcanlı karışımı alın. Ortasını çukurlaştırın. Hazırladığınız etleri de üzerine yerleştirin. Sosunu ilave ederek servis edin.']",ET,239b56,/tarif/et/,"['Et', 'Ramazan', 'Video', 'Yöresel Tarifler']","['akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],['Bol Proteinli'],False,900,900,2022-04-15T14:40:35Z,4.0,722997,6605,False,True,True,0,,0,,,,2017/05/alinazik-tarifi.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2017/05/alinazik-tarifi.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2017/05/alinazik-tarifi.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2017/05/alinazik-tarifi.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2017/05/alinazik-tarifi.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2017/05/alinazik-tarifi.jpg,600,315,True,"['tencere', 'bol proteinli']",,,,['Gaziantep'],
1156,3546,Yasemin Özaltın,https://cdn.yemek.com/author/35533/20181219061403_avatar.jpg,/profil/yasemingursurer/,Zeytinyağlıların Kraliçesi: Barbunya,Barbunya,/tarif/barbunya/,30 dk,30 dk,"<p>Barbunya tarifinde sağlık vardır, tazelik çoktur. Zeytinyağlı yemeklerin ilk akla gelenidir o, <a href=""https://yemek.com/tarif/"" target=""_blank"">yemek tariflerinden</a> en fazla tarif defterine eklenenidir, dizi dizi sarmalar yapılacağına önceden hazırlanan uslu uslu dinlendirilen bir tencere barbunya can kurtarandır. Pratiklik, kolaylık denilince akla gelen ilk yemek tariflerinden de biridir aynı zamanda. Hafta başında yapılıp dolaba atılan, sonrasında yemeğim hazır diye gururla bahsedilendir. Karşınızda <a href=""https://yemek.com/tarif/zeytinyaglilar/"" target=""_blank"">zeytinyağlı yemeklerin</a> en güzeli barbunya tarifi!</p>
<p>Özellikle bolca bulunduğu yaz aylarında ayıklanıp dolaba konan, sonrasında da bol bol pişirilen sebzelerin başında geliyor. Yanına pilav ya da farklı zeytinyağlı yemeklerle de şahane oluyor. Şimdiden ellerinize sağlık diyor, hafif, yapımı kolay, tam kıvamında pişen <strong>barbunya yemeği</strong> tarifimize buyur ediyoruz. Afiyetler olsun!</p>
",recipe,"['sıcak su', 'tuz', 'toz şeker', 'sarımsak', 'maydanoz', 'zeytinyağı', 'domates salçası', 'orta boy havuç', 'orta boy kuru soğan', 'orta boy domates', 'büyük boy patates', 'taze barbunya', 'taze sıkılmış limon suyu (arzuya göre)']","['Kabuklarını ayıklayıp bol suda yıkadığınız 1 kilogram barbunyayı üzerini geçecek kadar su ilave edin.', 'Orta ateşte 10 dakika kadar haşlayın.', '1/2 çay bardağı zeytinyağını derin bir tencerede kızdırın.', '1 adet rendelenmiş soğan ve 2 diş ezilmiş sarımsağı katıp hafif bir renk alana kadar soteleyin.', 'Küp doğranmış 1 adet patates ve 2 adet havucu da ekleyin ve\xa0ardından\xa0renk vermesi için 1 tatlı kaşığı domates salçasını\xa0ilave edip\xa0kavumaya devam edin.', ""Haşlanmış barbunyaları da tencereye\xa0 ilave ettikten sonra 2 adet rendelenmiş domates ve 1'er tatlı kaşığı tuz ve toz şeker katıp kısık ateşte pişmeye bırakın."", 'Ocaktan aldığınız barbunyayı kapağı kapalı tencerede oda ısısına gelene kadar dinlendirin.', 'Son olarak servis kabına aktardığınız barbunya yemeğini; incecik kıyılmış maydanoz eşliğinde ılık ya da soğuk olarak\xa0servis edin, afiyet olsun.']",ZEYTİNYAĞLI,239b56,/tarif/zeytinyaglilar/,"['Özel Beslenme', 'Vejetaryen', 'Zeytinyağlı', 'Vegan', 'Video', 'Bakliyat', 'Sulu Yemek', 'Mevsiminde']","['pratik yemek tarifleri', 'ekonomik', 'akşam yemeği', 'öğle yemeği']","['Öğle Yemeği', 'Akşam Yemeği']",['Tencere'],"['Ekonomik', 'Glutensiz', 'Vejetaryen', 'Bol Proteinli', 'Düşük Karbonhidratlı', 'Vegan']",False,1800,1800,2019-05-06T08:04:17Z,4.0,711933,5424,False,True,True,0,,0,,,,2015/10/barbunya-yemekcom.jpg,0,0,https://cdn.yemek.com/mnresize/940/940/uploads/2015/10/barbunya-yemekcom.jpg,940,940,False,https://cdn.yemek.com/mncrop/300/200/uploads/2015/10/barbunya-yemekcom.jpg,300,200,True,https://cdn.yemek.com/mncrop/940/625/uploads/2015/10/barbunya-yemekcom.jpg,940,625,True,https://cdn.yemek.com/mncrop/620/388/uploads/2015/10/barbunya-yemekcom.jpg,620,388,True,https://cdn.yemek.com/mncrop/600/315/uploads/2015/10/barbunya-yemekcom.jpg,600,315,True,"['tencere', 'vejetaryen', 'bol proteinli', 'glutensiz', 'düşük karbonhidratlı', 'düşük kalorili']",,"['Haziran', 'Temmuz']",,,
